evals, mean, best, worst, success num
131, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
132, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
133, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
134, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
135, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
136, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
137, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
138, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
139, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
140, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
141, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
142, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
143, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
144, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
145, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
146, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
147, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
148, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
149, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
150, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
151, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
152, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
153, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
154, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
155, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
156, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
157, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
158, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
159, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
160, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
161, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
162, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
163, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
164, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
165, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
166, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
167, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
168, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
169, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
170, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
171, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
172, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
173, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
174, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
175, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
176, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
177, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
178, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
179, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
180, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
181, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
182, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
183, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
184, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
185, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
186, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
187, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
188, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
189, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
190, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
191, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
192, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
193, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
194, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
195, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
196, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
197, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
198, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
199, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
200, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
201, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
202, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
203, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
204, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
205, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
206, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
207, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
208, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
209, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
210, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
211, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
212, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
213, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
214, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
215, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
216, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
217, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
218, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
219, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
220, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
221, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
222, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
223, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
224, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
225, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
226, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
227, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
228, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
229, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
230, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
231, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
232, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
233, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
234, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
235, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
236, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
237, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
238, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
239, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
240, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
241, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
242, 1.9900785623457011, 0.492494104229101, 3.2021892942415704, 0
243, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
244, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
245, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
246, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
247, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
248, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
249, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
250, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
251, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
252, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
253, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
254, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
255, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
256, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
257, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
258, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
259, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
260, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
261, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
262, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
263, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
264, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
265, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
266, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
267, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
268, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
269, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
270, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
271, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
272, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
273, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
274, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
275, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
276, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
277, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
278, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
279, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
280, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
281, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
282, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
283, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
284, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
285, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
286, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
287, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
288, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
289, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
290, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
291, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
292, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
293, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
294, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
295, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
296, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
297, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
298, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
299, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
300, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
301, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
302, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
303, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
304, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
305, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
306, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
307, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
308, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
309, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
310, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
311, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
312, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
313, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
314, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
315, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
316, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
317, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
318, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
319, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
320, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
321, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
322, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
323, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
324, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
325, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
326, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
327, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
328, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
329, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
330, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
331, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
332, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
333, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
334, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
335, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
336, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
337, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
338, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
339, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
340, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
341, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
342, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
343, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
344, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
345, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
346, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
347, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
348, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
349, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
350, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
351, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
352, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
353, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
354, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
355, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
356, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
357, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
358, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
359, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
360, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
361, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
362, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
363, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
364, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
365, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
366, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
367, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
368, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
369, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
370, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
371, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
372, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
373, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
374, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
375, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
376, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
377, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
378, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
379, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
380, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
381, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
382, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
383, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
384, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
385, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
386, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
387, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
388, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
389, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
390, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
391, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
392, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
393, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
394, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
395, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
396, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
397, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
398, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
399, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
400, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
401, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
402, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
403, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
404, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
405, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
406, 1.8589320479470866, 0.3501476611484486, 3.3346471765622567, 0
