evals, mean, best, worst, success num
129, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
130, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
131, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
132, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
133, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
134, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
135, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
136, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
137, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
138, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
139, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
140, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
141, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
142, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
143, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
144, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
145, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
146, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
147, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
148, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
149, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
150, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
151, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
152, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
153, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
154, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
155, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
156, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
157, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
158, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
159, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
160, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
161, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
162, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
163, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
164, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
165, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
166, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
167, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
168, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
169, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
170, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
171, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
172, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
173, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
174, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
175, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
176, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
177, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
178, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
179, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
180, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
181, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
182, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
183, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
184, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
185, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
186, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
187, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
188, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
189, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
190, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
191, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
192, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
193, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
194, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
195, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
196, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
197, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
198, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
199, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
200, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
201, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
202, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
203, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
204, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
205, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
206, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
207, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
208, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
209, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
210, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
211, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
212, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
213, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
214, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
215, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
216, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
217, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
218, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
219, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
220, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
221, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
222, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
223, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
224, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
225, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
226, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
227, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
228, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
229, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
230, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
231, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
232, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
233, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
234, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
235, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
236, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
237, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
238, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
239, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
240, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
241, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
242, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
243, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
244, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
245, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
246, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
247, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
248, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
249, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
250, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
251, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
252, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
253, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
254, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
255, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
256, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
257, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
258, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
259, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
260, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
261, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
262, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
263, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
264, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
265, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
266, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
267, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
268, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
269, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
270, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
271, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
272, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
273, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
274, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
275, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
276, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
277, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
278, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
279, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
280, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
281, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
282, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
283, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
284, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
285, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
286, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
287, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
288, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
289, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
290, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
291, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
292, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
293, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
294, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
295, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
296, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
297, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
298, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
299, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
300, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
301, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
302, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
303, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
304, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
305, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
306, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
307, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
308, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
309, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
310, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
311, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
312, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
313, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
314, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
315, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
316, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
317, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
318, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
319, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
320, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
321, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
322, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
323, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
324, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
325, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
326, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
327, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
328, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
329, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
330, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
331, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
332, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
333, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
334, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
335, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
336, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
337, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
338, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
339, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
340, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
341, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
342, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
343, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
344, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
345, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
346, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
347, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
348, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
349, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
350, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
351, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
352, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
353, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
354, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
355, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
356, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
357, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
358, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
359, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
360, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
361, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
362, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
363, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
364, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
365, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
366, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
367, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
368, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
369, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
370, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
371, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
372, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
373, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
374, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
375, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
376, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
377, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
378, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
379, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
380, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
381, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
382, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
383, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
384, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
385, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
386, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
387, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
388, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
389, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
390, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
391, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
392, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
393, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
394, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
395, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
396, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
397, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
398, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
399, 0.010808609586538767, 0.004456373534686263, 0.014646061695739947, 4
