evals, mean, best, worst, success num
73, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
74, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
75, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
76, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
77, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
78, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
79, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
80, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
81, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
82, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
83, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
84, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
85, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
86, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
87, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
88, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
89, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
90, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
91, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
92, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
93, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
94, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
95, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
96, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
97, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
98, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
99, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
100, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
101, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
102, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
103, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
104, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
105, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
106, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
107, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
108, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
109, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
110, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
111, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
112, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
113, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
114, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
115, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
116, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
117, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
118, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
119, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
120, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
121, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
122, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
123, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
124, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
125, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
126, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
127, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
128, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
129, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
130, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
131, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
132, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
133, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
134, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
135, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
136, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
137, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
138, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
139, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
140, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
141, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
142, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
143, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
144, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
145, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
146, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
147, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
148, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
149, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
150, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
151, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
152, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
153, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
154, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
155, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
156, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
157, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
158, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
159, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
160, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
161, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
162, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
163, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
164, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
165, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
166, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
167, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
168, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
169, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
170, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
171, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
172, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
173, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
174, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
175, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
176, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
177, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
178, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
179, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
180, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
181, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
182, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
183, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
184, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
185, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
186, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
187, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
188, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
189, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
190, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
191, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
192, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
193, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
194, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
195, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
196, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
197, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
198, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
199, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
200, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
201, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
202, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
203, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
204, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
205, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
206, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
207, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
208, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
209, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
210, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
211, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
212, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
213, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
214, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
215, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
216, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
217, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
218, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
219, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
220, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
221, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
222, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
223, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
224, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
225, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
226, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
227, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
228, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
229, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
230, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
231, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
232, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
233, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
234, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
235, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
236, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
237, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
238, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
239, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
240, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
241, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
242, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
243, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
244, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
245, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
246, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
247, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
248, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
249, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
250, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
251, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
252, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
253, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
254, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
255, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
256, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
257, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
258, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
259, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
260, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
261, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
262, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
263, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
264, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
265, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
266, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
267, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
268, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
269, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
270, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
271, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
272, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
273, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
274, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
275, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
276, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
277, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
278, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
279, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
280, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
281, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
282, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
283, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
284, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
285, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
286, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
287, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
288, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
289, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
290, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
291, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
292, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
293, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
294, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
295, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
296, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
297, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
298, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
299, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
300, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
301, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
302, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
303, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
304, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
305, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
306, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
307, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
308, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
309, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
310, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
311, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
312, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
313, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
314, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
315, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
316, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
317, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
318, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
319, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
320, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
321, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
322, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
323, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
324, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
325, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
326, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
327, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
328, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
329, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
330, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
331, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
332, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
333, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
334, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
335, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
336, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
337, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
338, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
339, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
340, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
341, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
342, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
343, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
344, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
345, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
346, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
347, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
348, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
349, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
350, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
351, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
352, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
353, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
354, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
355, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
356, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
357, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
358, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
359, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
360, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
361, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
362, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
363, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
364, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
365, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
366, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
367, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
368, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
369, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
370, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
371, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
372, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
373, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
374, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
375, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
376, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
377, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
378, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
379, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
380, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
381, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
382, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
383, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
384, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
385, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
386, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
387, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
388, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
389, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
390, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
391, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
392, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
393, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
394, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
395, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
396, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
397, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
398, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
399, 0.08051458612642631, 0.037343575476318024, 0.10000233879497782, 1
