evals, mean, best, worst, success num
37, 0.04868076511757826, 0.033002593999828904, 0.0700177663157529, 4
38, 0.04868076511757826, 0.033002593999828904, 0.0700177663157529, 4
39, 0.04868076511757826, 0.033002593999828904, 0.0700177663157529, 4
40, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
41, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
42, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
43, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
44, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
45, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
46, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
47, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
48, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
49, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
50, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
51, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
52, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
53, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
54, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
55, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
56, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
57, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
58, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
59, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
60, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
61, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
62, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
63, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
64, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
65, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
66, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
67, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
68, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
69, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
70, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
71, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
72, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
73, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
74, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
75, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
76, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
77, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
78, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
79, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
80, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
81, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
82, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
83, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
84, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
85, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
86, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
87, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
88, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
89, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
90, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
91, 0.03827303123234408, 0.038097420318896257, 0.038470720203221884, 4
92, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
93, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
94, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
95, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
96, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
97, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
98, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
99, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
100, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
101, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
102, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
103, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
104, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
105, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
106, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
107, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
108, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
109, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
110, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
111, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
112, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
113, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
114, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
115, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
116, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
117, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
118, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
119, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
120, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
121, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
122, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
123, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
124, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
125, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
126, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
127, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
128, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
129, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
130, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
131, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
132, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
133, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
134, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
135, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
136, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
137, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
138, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
139, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
140, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
141, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
142, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
143, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
144, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
145, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
146, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
147, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
148, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
149, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
150, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
151, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
152, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
153, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
154, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
155, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
156, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
157, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
158, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
159, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
160, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
161, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
162, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
163, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
164, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
165, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
166, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
167, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
168, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
169, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
170, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
171, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
172, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
173, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
174, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
175, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
176, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
177, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
178, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
179, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
180, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
181, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
182, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
183, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
184, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
185, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
186, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
187, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
188, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
189, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
190, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
191, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
192, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
193, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
194, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
195, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
196, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
197, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
198, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
199, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
200, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
201, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
202, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
203, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
204, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
205, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
206, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
207, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
208, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
209, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
210, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
211, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
212, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
213, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
214, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
215, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
216, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
217, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
218, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
219, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
220, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
221, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
222, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
223, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
224, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
225, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
226, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
227, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
228, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
229, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
230, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
231, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
232, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
233, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
234, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
235, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
236, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
237, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
238, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
239, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
240, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
241, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
242, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
243, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
244, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
245, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
246, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
247, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
248, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
249, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
250, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
251, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
252, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
253, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
254, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
255, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
256, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
257, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
258, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
259, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
260, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
261, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
262, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
263, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
264, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
265, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
266, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
267, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
268, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
269, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
270, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
271, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
272, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
273, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
274, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
275, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
276, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
277, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
278, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
279, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
280, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
281, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
282, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
283, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
284, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
285, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
286, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
287, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
288, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
289, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
290, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
291, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
292, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
293, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
294, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
295, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
296, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
297, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
298, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
299, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
300, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
301, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
302, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
303, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
304, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
305, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
306, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
307, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
308, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
309, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
310, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
311, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
312, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
313, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
314, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
315, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
316, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
317, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
318, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
319, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
320, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
321, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
322, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
323, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
324, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
325, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
326, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
327, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
328, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
329, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
330, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
331, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
332, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
333, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
334, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
335, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
336, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
337, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
338, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
339, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
340, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
341, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
342, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
343, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
344, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
345, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
346, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
347, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
348, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
349, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
350, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
351, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
352, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
353, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
354, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
355, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
356, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
357, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
358, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
359, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
360, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
361, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
362, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
363, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
364, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
365, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
366, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
367, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
368, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
369, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
370, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
371, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
372, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
373, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
374, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
375, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
376, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
377, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
378, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
379, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
380, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
381, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
382, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
383, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
384, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
385, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
386, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
387, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
388, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
389, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
390, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
391, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
392, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
393, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
394, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
395, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
396, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
397, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
398, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
399, 0.006604099377074124, 0.002597566579123456, 0.011420482095824594, 4
