evals, mean, best, worst, success num
79, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
80, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
81, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
82, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
83, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
84, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
85, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
86, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
87, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
88, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
89, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
90, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
91, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
92, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
93, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
94, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
95, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
96, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
97, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
98, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
99, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
100, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
101, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
102, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
103, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
104, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
105, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
106, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
107, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
108, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
109, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
110, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
111, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
112, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
113, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
114, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
115, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
116, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
117, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
118, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
119, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
120, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
121, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
122, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
123, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
124, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
125, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
126, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
127, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
128, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
129, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
130, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
131, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
132, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
133, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
134, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
135, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
136, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
137, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
138, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
139, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
140, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
141, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
142, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
143, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
144, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
145, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
146, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
147, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
148, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
149, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
150, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
151, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
152, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
153, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
154, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
155, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
156, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
157, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
158, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
159, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
160, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
161, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
162, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
163, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
164, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
165, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
166, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
167, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
168, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
169, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
170, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
171, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
172, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
173, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
174, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
175, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
176, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
177, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
178, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
179, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
180, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
181, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
182, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
183, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
184, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
185, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
186, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
187, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
188, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
189, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
190, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
191, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
192, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
193, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
194, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
195, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
196, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
197, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
198, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
199, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
200, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
201, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
202, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
203, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
204, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
205, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
206, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
207, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
208, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
209, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
210, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
211, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
212, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
213, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
214, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
215, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
216, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
217, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
218, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
219, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
220, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
221, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
222, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
223, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
224, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
225, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
226, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
227, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
228, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
229, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
230, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
231, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
232, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
233, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
234, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
235, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
236, 0.008094839126356309, 0.0030493867280667166, 0.011778344068455758, 4
237, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
238, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
239, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
240, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
241, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
242, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
243, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
244, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
245, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
246, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
247, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
248, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
249, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
250, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
251, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
252, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
253, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
254, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
255, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
256, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
257, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
258, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
259, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
260, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
261, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
262, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
263, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
264, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
265, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
266, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
267, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
268, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
269, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
270, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
271, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
272, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
273, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
274, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
275, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
276, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
277, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
278, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
279, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
280, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
281, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
282, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
283, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
284, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
285, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
286, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
287, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
288, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
289, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
290, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
291, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
292, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
293, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
294, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
295, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
296, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
297, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
298, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
299, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
300, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
301, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
302, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
303, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
304, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
305, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
306, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
307, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
308, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
309, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
310, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
311, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
312, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
313, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
314, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
315, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
316, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
317, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
318, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
319, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
320, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
321, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
322, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
323, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
324, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
325, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
326, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
327, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
328, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
329, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
330, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
331, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
332, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
333, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
334, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
335, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
336, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
337, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
338, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
339, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
340, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
341, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
342, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
343, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
344, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
345, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
346, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
347, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
348, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
349, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
350, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
351, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
352, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
353, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
354, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
355, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
356, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
357, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
358, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
359, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
360, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
361, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
362, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
363, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
364, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
365, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
366, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
367, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
368, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
369, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
370, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
371, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
372, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
373, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
374, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
375, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
376, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
377, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
378, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
379, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
380, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
381, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
382, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
383, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
384, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
385, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
386, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
387, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
388, 0.004373421178970927, 0.0015786644347937646, 0.006402416392098196, 4
