evals, mean, best, worst, success num
58, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
59, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
60, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
61, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
62, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
63, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
64, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
65, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
66, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
67, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
68, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
69, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
70, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
71, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
72, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
73, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
74, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
75, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
76, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
77, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
78, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
79, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
80, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
81, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
82, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
83, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
84, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
85, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
86, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
87, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
88, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
89, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
90, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
91, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
92, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
93, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
94, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
95, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
96, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
97, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
98, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
99, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
100, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
101, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
102, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
103, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
104, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
105, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
106, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
107, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
108, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
109, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
110, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
111, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
112, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
113, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
114, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
115, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
116, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
117, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
118, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
119, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
120, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
121, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
122, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
123, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
124, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
125, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
126, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
127, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
128, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
129, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
130, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
131, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
132, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
133, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
134, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
135, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
136, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
137, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
138, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
139, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
140, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
141, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
142, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
143, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
144, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
145, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
146, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
147, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
148, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
149, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
150, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
151, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
152, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
153, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
154, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
155, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
156, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
157, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
158, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
159, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
160, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
161, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
162, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
163, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
164, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
165, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
166, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
167, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
168, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
169, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
170, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
171, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
172, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
173, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
174, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
175, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
176, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
177, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
178, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
179, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
180, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
181, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
182, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
183, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
184, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
185, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
186, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
187, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
188, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
189, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
190, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
191, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
192, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
193, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
194, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
195, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
196, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
197, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
198, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
199, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
200, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
201, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
202, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
203, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
204, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
205, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
206, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
207, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
208, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
209, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
210, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
211, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
212, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
213, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
214, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
215, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
216, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
217, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
218, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
219, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
220, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
221, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
222, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
223, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
224, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
225, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
226, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
227, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
228, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
229, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
230, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
231, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
232, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
233, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
234, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
235, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
236, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
237, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
238, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
239, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
240, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
241, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
242, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
243, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
244, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
245, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
246, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
247, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
248, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
249, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
250, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
251, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
252, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
253, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
254, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
255, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
256, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
257, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
258, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
259, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
260, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
261, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
262, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
263, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
264, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
265, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
266, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
267, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
268, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
269, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
270, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
271, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
272, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
273, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
274, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
275, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
276, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
277, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
278, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
279, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
280, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
281, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
282, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
283, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
284, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
285, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
286, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
287, 1.838227635629461, 0.3263202737544071, 3.3067271527115727, 0
288, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
289, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
290, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
291, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
292, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
293, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
294, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
295, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
296, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
297, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
298, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
299, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
300, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
301, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
302, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
303, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
304, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
305, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
306, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
307, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
308, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
309, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
310, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
311, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
312, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
313, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
314, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
315, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
316, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
317, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
318, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
319, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
320, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
321, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
322, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
323, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
324, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
325, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
326, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
327, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
328, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
329, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
330, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
331, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
332, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
333, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
334, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
335, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
336, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
337, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
338, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
339, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
340, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
341, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
342, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
343, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
344, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
345, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
346, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
347, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
348, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
349, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
350, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
351, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
352, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
353, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
354, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
355, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
356, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
357, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
358, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
359, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
360, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
361, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
362, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
363, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
364, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
365, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
366, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
367, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
368, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
369, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
370, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
371, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
372, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
373, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
374, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
375, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
376, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
377, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
378, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
379, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
380, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
381, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
382, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
383, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
384, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
385, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
386, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
387, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
388, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
389, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
390, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
391, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
392, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
393, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
394, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
395, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
396, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
397, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
398, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
399, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
400, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
401, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
402, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
403, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
404, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
405, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
406, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
407, 1.7588914177307744, 0.013328963240651442, 3.4672031046244363, 1
