evals, mean, best, worst, success num
32, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
33, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
34, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
35, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
36, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
37, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
38, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
39, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
40, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
41, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
42, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
43, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
44, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
45, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
46, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
47, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
48, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
49, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
50, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
51, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
52, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
53, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
54, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
55, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
56, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
57, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
58, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
59, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
60, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
61, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
62, 0.18557284462339574, 0.05062332968247912, 0.4204532497973872, 2
63, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
64, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
65, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
66, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
67, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
68, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
69, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
70, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
71, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
72, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
73, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
74, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
75, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
76, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
77, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
78, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
79, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
80, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
81, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
82, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
83, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
84, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
85, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
86, 0.15784938436227633, 0.12638531967961797, 0.2296303592930446, 0
87, 0.08570307260536118, 0.06099645440118649, 0.10511920655055344, 1
88, 0.08570307260536118, 0.06099645440118649, 0.10511920655055344, 1
89, 0.08570307260536118, 0.06099645440118649, 0.10511920655055344, 1
90, 0.08570307260536118, 0.06099645440118649, 0.10511920655055344, 1
91, 0.08570307260536118, 0.06099645440118649, 0.10511920655055344, 1
92, 0.08570307260536118, 0.06099645440118649, 0.10511920655055344, 1
93, 0.08570307260536118, 0.06099645440118649, 0.10511920655055344, 1
94, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
95, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
96, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
97, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
98, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
99, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
100, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
101, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
102, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
103, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
104, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
105, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
106, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
107, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
108, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
109, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
110, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
111, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
112, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
113, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
114, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
115, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
116, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
117, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
118, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
119, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
120, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
121, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
122, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
123, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
124, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
125, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
126, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
127, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
128, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
129, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
130, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
131, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
132, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
133, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
134, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
135, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
136, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
137, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
138, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
139, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
140, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
141, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
142, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
143, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
144, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
145, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
146, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
147, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
148, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
149, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
150, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
151, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
152, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
153, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
154, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
155, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
156, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
157, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
158, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
159, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
160, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
161, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
162, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
163, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
164, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
165, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
166, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
167, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
168, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
169, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
170, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
171, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
172, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
173, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
174, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
175, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
176, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
177, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
178, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
179, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
180, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
181, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
182, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
183, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
184, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
185, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
186, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
187, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
188, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
189, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
190, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
191, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
192, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
193, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
194, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
195, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
196, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
197, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
198, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
199, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
200, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
201, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
202, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
203, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
204, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
205, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
206, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
207, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
208, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
209, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
210, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
211, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
212, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
213, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
214, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
215, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
216, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
217, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
218, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
219, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
220, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
221, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
222, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
223, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
224, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
225, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
226, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
227, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
228, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
229, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
230, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
231, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
232, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
233, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
234, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
235, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
236, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
237, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
238, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
239, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
240, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
241, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
242, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
243, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
244, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
245, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
246, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
247, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
248, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
249, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
250, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
251, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
252, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
253, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
254, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
255, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
256, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
257, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
258, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
259, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
260, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
261, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
262, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
263, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
264, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
265, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
266, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
267, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
268, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
269, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
270, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
271, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
272, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
273, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
274, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
275, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
276, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
277, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
278, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
279, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
280, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
281, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
282, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
283, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
284, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
285, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
286, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
287, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
288, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
289, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
290, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
291, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
292, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
293, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
294, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
295, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
296, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
297, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
298, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
299, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
300, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
301, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
302, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
303, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
304, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
305, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
306, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
307, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
308, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
309, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
310, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
311, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
312, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
313, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
314, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
315, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
316, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
317, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
318, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
319, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
320, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
321, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
322, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
323, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
324, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
325, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
326, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
327, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
328, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
329, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
330, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
331, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
332, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
333, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
334, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
335, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
336, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
337, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
338, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
339, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
340, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
341, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
342, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
343, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
344, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
345, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
346, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
347, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
348, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
349, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
350, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
351, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
352, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
353, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
354, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
355, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
356, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
357, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
358, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
359, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
360, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
361, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
362, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
363, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
364, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
365, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
366, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
367, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
368, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
369, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
370, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
371, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
372, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
373, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
374, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
375, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
376, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
377, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
378, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
379, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
380, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
381, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
382, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
383, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
384, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
385, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
386, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
387, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
388, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
389, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
390, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
391, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
392, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
393, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
394, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
395, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
396, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
397, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
398, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
399, 0.04358051140238839, 0.033902082791538606, 0.05730642482438315, 4
