evals, mean, best, worst, success num
401, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
402, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
403, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
404, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
405, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
406, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
407, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
408, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
409, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
410, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
411, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
412, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
413, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
414, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
415, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
416, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
417, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
418, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
419, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
420, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
421, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
422, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
423, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
424, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
425, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
426, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
427, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
428, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
429, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
430, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
431, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
432, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
433, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
434, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
435, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
436, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
437, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
438, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
439, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
440, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
441, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
442, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
443, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
444, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
445, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
446, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
447, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
448, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
449, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
450, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
451, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
452, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
453, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
454, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
455, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
456, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
457, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
458, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
459, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
460, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
461, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
462, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
463, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
464, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
465, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
466, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
467, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
468, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
469, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
470, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
471, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
472, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
473, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
474, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
475, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
476, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
477, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
478, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
479, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
480, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
481, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
482, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
483, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
484, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
485, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
486, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
487, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
488, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
489, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
490, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
491, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
492, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
493, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
494, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
495, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
496, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
497, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
498, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
499, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
500, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
501, 1.6778918503389773, 0.021831425389117316, 3.3409977349438247, 2
