evals, mean, best, worst, success num
69, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
70, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
71, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
72, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
73, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
74, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
75, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
76, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
77, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
78, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
79, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
80, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
81, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
82, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
83, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
84, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
85, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
86, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
87, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
88, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
89, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
90, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
91, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
92, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
93, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
94, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
95, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
96, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
97, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
98, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
99, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
100, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
101, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
102, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
103, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
104, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
105, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
106, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
107, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
108, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
109, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
110, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
111, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
112, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
113, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
114, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
115, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
116, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
117, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
118, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
119, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
120, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
121, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
122, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
123, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
124, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
125, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
126, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
127, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
128, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
129, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
130, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
131, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
132, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
133, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
134, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
135, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
136, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
137, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
138, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
139, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
140, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
141, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
142, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
143, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
144, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
145, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
146, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
147, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
148, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
149, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
150, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
151, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
152, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
153, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
154, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
155, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
156, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
157, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
158, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
159, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
160, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
161, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
162, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
163, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
164, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
165, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
166, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
167, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
168, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
169, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
170, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
171, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
172, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
173, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
174, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
175, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
176, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
177, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
178, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
179, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
180, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
181, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
182, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
183, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
184, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
185, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
186, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
187, 1.8385109076038375, 0.3038196019399518, 3.3521449702750648, 0
188, 1.672814889365057, 0.17368945839947636, 3.0517254209051736, 0
189, 1.672814889365057, 0.17368945839947636, 3.0517254209051736, 0
190, 1.672814889365057, 0.17368945839947636, 3.0517254209051736, 0
191, 1.672814889365057, 0.17368945839947636, 3.0517254209051736, 0
192, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
193, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
194, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
195, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
196, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
197, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
198, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
199, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
200, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
201, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
202, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
203, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
204, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
205, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
206, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
207, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
208, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
209, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
210, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
211, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
212, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
213, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
214, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
215, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
216, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
217, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
218, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
219, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
220, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
221, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
222, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
223, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
224, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
225, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
226, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
227, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
228, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
229, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
230, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
231, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
232, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
233, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
234, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
235, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
236, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
237, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
238, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
239, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
240, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
241, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
242, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
243, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
244, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
245, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
246, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
247, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
248, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
249, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
250, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
251, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
252, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
253, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
254, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
255, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
256, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
257, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
258, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
259, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
260, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
261, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
262, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
263, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
264, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
265, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
266, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
267, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
268, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
269, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
270, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
271, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
272, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
273, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
274, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
275, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
276, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
277, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
278, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
279, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
280, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
281, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
282, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
283, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
284, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
285, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
286, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
287, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
288, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
289, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
290, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
291, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
292, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
293, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
294, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
295, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
296, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
297, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
298, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
299, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
300, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
301, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
302, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
303, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
304, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
305, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
306, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
307, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
308, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
309, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
310, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
311, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
312, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
313, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
314, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
315, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
316, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
317, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
318, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
319, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
320, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
321, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
322, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
323, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
324, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
325, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
326, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
327, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
328, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
329, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
330, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
331, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
332, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
333, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
334, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
335, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
336, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
337, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
338, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
339, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
340, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
341, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
342, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
343, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
344, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
345, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
346, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
347, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
348, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
349, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
350, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
351, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
352, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
353, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
354, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
355, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
356, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
357, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
358, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
359, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
360, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
361, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
362, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
363, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
364, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
365, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
366, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
367, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
368, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
369, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
370, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
371, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
372, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
373, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
374, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
375, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
376, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
377, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
378, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
379, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
380, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
381, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
382, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
383, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
384, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
385, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
386, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
387, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
388, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
389, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
390, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
391, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
392, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
393, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
394, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
395, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
396, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
397, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
398, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
399, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
