evals, mean, best, worst, success num
73, 1.8651870464591989, 0.27965195104391943, 3.5832216128452967, 0
74, 1.8651870464591989, 0.27965195104391943, 3.5832216128452967, 0
75, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
76, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
77, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
78, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
79, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
80, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
81, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
82, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
83, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
84, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
85, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
86, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
87, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
88, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
89, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
90, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
91, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
92, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
93, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
94, 1.8508091431185816, 0.14134158696771665, 3.5388775495577374, 0
95, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
96, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
97, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
98, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
99, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
100, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
101, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
102, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
103, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
104, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
105, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
106, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
107, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
108, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
109, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
110, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
111, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
112, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
113, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
114, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
115, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
116, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
117, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
118, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
119, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
120, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
121, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
122, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
123, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
124, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
125, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
126, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
127, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
128, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
129, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
130, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
131, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
132, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
133, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
134, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
135, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
136, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
137, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
138, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
139, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
140, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
141, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
142, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
143, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
144, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
145, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
146, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
147, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
148, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
149, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
150, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
151, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
152, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
153, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
154, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
155, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
156, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
157, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
158, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
159, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
160, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
161, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
162, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
163, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
164, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
165, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
166, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
167, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
168, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
169, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
170, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
171, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
172, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
173, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
174, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
175, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
176, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
177, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
178, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
179, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
180, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
181, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
182, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
183, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
184, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
185, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
186, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
187, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
188, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
189, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
190, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
191, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
192, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
193, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
194, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
195, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
196, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
197, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
198, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
199, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
200, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
201, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
202, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
203, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
204, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
205, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
206, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
207, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
208, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
209, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
210, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
211, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
212, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
213, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
214, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
215, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
216, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
217, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
218, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
219, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
220, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
221, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
222, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
223, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
224, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
225, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
226, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
227, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
228, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
229, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
230, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
231, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
232, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
233, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
234, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
235, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
236, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
237, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
238, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
239, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
240, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
241, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
242, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
243, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
244, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
245, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
246, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
247, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
248, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
249, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
250, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
251, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
252, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
253, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
254, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
255, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
256, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
257, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
258, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
259, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
260, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
261, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
262, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
263, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
264, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
265, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
266, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
267, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
268, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
269, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
270, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
271, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
272, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
273, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
274, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
275, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
276, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
277, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
278, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
279, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
280, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
281, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
282, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
283, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
284, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
285, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
286, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
287, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
288, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
289, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
290, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
291, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
292, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
293, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
294, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
295, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
296, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
297, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
298, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
299, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
300, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
301, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
302, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
303, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
304, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
305, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
306, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
307, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
308, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
309, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
310, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
311, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
312, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
313, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
314, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
315, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
316, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
317, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
318, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
319, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
320, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
321, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
322, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
323, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
324, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
325, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
326, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
327, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
328, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
329, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
330, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
331, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
332, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
333, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
334, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
335, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
336, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
337, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
338, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
339, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
340, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
341, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
342, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
343, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
344, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
345, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
346, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
347, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
348, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
349, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
350, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
351, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
352, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
353, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
354, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
355, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
356, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
357, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
358, 1.8374594944675724, 0.10008642700267516, 3.4807217168444557, 0
359, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
360, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
361, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
362, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
363, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
364, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
365, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
366, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
367, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
368, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
369, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
370, 1.8137016476246113, 0.1335793942231466, 3.4780498735982883, 0
371, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
372, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
373, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
374, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
375, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
376, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
377, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
378, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
379, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
380, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
381, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
382, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
383, 1.8021887808880896, 0.11143692614648773, 3.5269089742767807, 0
384, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
385, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
386, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
387, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
388, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
389, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
390, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
391, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
392, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
393, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
394, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
395, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
396, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
397, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
398, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
399, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
400, 1.7695928726020458, 0.07795695288317639, 3.390736431896424, 0
