evals, mean, best, worst, success num
135, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
136, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
137, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
138, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
139, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
140, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
141, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
142, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
143, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
144, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
145, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
146, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
147, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
148, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
149, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
150, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
151, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
152, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
153, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
154, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
155, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
156, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
157, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
158, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
159, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
160, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
161, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
162, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
163, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
164, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
165, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
166, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
167, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
168, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
169, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
170, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
171, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
172, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
173, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
174, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
175, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
176, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
177, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
178, 0.07351013342671447, 0.04127760730968792, 0.11415510983392911, 2
179, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
180, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
181, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
182, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
183, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
184, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
185, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
186, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
187, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
188, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
189, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
190, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
191, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
192, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
193, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
194, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
195, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
196, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
197, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
198, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
199, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
200, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
201, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
202, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
203, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
204, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
205, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
206, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
207, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
208, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
209, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
210, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
211, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
212, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
213, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
214, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
215, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
216, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
217, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
218, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
219, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
220, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
221, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
222, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
223, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
224, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
225, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
226, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
227, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
228, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
229, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
230, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
231, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
232, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
233, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
234, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
235, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
236, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
237, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
238, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
239, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
240, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
241, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
242, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
243, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
244, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
245, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
246, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
247, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
248, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
249, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
250, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
251, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
252, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
253, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
254, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
255, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
256, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
257, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
258, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
259, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
260, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
261, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
262, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
263, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
264, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
265, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
266, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
267, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
268, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
269, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
270, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
271, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
272, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
273, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
274, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
275, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
276, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
277, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
278, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
279, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
280, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
281, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
282, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
283, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
284, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
285, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
286, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
287, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
288, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
289, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
290, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
291, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
292, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
293, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
294, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
295, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
296, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
297, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
298, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
299, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
300, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
301, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
302, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
303, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
304, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
305, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
306, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
307, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
308, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
309, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
310, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
311, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
312, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
313, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
314, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
315, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
316, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
317, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
318, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
319, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
320, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
321, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
322, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
323, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
324, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
325, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
326, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
327, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
328, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
329, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
330, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
331, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
332, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
333, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
334, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
335, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
336, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
337, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
338, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
339, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
340, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
341, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
342, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
343, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
344, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
345, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
346, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
347, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
348, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
349, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
350, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
351, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
352, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
353, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
354, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
355, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
356, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
357, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
358, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
359, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
360, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
361, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
362, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
363, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
364, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
365, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
366, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
367, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
368, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
369, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
370, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
371, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
372, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
373, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
374, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
375, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
376, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
377, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
378, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
379, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
380, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
381, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
382, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
383, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
384, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
385, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
386, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
387, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
388, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
389, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
390, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
391, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
392, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
393, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
394, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
395, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
396, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
397, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
398, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
399, 0.06658414239486433, 0.033484842352472594, 0.08396810119820317, 2
