evals, mean, best, worst, success num
158, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
159, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
160, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
161, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
162, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
163, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
164, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
165, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
166, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
167, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
168, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
169, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
170, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
171, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
172, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
173, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
174, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
175, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
176, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
177, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
178, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
179, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
180, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
181, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
182, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
183, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
184, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
185, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
186, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
187, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
188, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
189, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
190, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
191, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
192, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
193, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
194, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
195, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
196, 0.026462283472979166, 0.026356767347113015, 0.02654759253581903, 4
197, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
198, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
199, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
200, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
201, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
202, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
203, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
204, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
205, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
206, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
207, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
208, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
209, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
210, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
211, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
212, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
213, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
214, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
215, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
216, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
217, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
218, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
219, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
220, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
221, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
222, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
223, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
224, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
225, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
226, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
227, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
228, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
229, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
230, 0.014155063321219585, 0.01411552773903011, 0.014199665212642152, 4
231, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
232, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
233, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
234, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
235, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
236, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
237, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
238, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
239, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
240, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
241, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
242, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
243, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
244, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
245, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
246, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
247, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
248, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
249, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
250, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
251, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
252, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
253, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
254, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
255, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
256, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
257, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
258, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
259, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
260, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
261, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
262, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
263, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
264, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
265, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
266, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
267, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
268, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
269, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
270, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
271, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
272, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
273, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
274, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
275, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
276, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
277, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
278, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
279, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
280, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
281, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
282, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
283, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
284, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
285, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
286, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
287, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
288, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
289, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
290, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
291, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
292, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
293, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
294, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
295, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
296, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
297, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
298, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
299, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
300, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
301, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
302, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
303, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
304, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
305, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
306, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
307, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
308, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
309, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
310, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
311, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
312, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
313, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
314, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
315, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
316, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
317, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
318, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
319, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
320, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
321, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
322, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
323, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
324, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
325, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
326, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
327, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
328, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
329, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
330, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
331, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
332, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
333, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
334, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
335, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
336, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
337, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
338, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
339, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
340, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
341, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
342, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
343, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
344, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
345, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
346, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
347, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
348, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
349, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
350, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
351, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
352, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
353, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
354, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
355, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
356, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
357, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
358, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
359, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
360, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
361, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
362, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
363, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
364, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
365, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
366, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
367, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
368, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
369, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
370, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
371, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
372, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
373, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
374, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
375, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
376, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
377, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
378, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
379, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
380, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
381, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
382, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
383, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
384, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
385, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
386, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
387, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
388, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
389, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
390, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
391, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
392, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
393, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
394, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
395, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
396, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
397, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
398, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
399, 0.005248449458202259, 0.005158987652732617, 0.005290259842943706, 4
