evals, mean, best, worst, success num
40, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
41, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
42, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
43, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
44, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
45, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
46, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
47, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
48, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
49, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
50, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
51, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
52, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
53, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
54, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
55, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
56, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
57, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
58, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
59, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
60, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
61, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
62, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
63, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
64, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
65, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
66, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
67, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
68, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
69, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
70, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
71, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
72, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
73, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
74, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
75, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
76, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
77, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
78, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
79, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
80, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
81, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
82, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
83, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
84, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
85, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
86, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
87, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
88, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
89, 0.13758855716217613, 0.0605928770385474, 0.2195411674267915, 1
90, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
91, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
92, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
93, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
94, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
95, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
96, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
97, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
98, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
99, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
100, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
101, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
102, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
103, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
104, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
105, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
106, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
107, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
108, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
109, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
110, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
111, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
112, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
113, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
114, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
115, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
116, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
117, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
118, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
119, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
120, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
121, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
122, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
123, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
124, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
125, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
126, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
127, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
128, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
129, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
130, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
131, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
132, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
133, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
134, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
135, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
136, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
137, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
138, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
139, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
140, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
141, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
142, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
143, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
144, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
145, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
146, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
147, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
148, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
149, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
150, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
151, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
152, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
153, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
154, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
155, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
156, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
157, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
158, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
159, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
160, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
161, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
162, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
163, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
164, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
165, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
166, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
167, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
168, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
169, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
170, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
171, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
172, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
173, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
174, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
175, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
176, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
177, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
178, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
179, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
180, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
181, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
182, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
183, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
184, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
185, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
186, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
187, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
188, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
189, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
190, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
191, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
192, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
193, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
194, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
195, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
196, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
197, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
198, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
199, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
200, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
201, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
202, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
203, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
204, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
205, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
206, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
207, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
208, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
209, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
210, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
211, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
212, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
213, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
214, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
215, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
216, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
217, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
218, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
219, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
220, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
221, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
222, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
223, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
224, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
225, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
226, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
227, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
228, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
229, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
230, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
231, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
232, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
233, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
234, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
235, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
236, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
237, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
238, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
239, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
240, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
241, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
242, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
243, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
244, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
245, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
246, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
247, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
248, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
249, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
250, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
251, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
252, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
253, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
254, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
255, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
256, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
257, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
258, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
259, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
260, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
261, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
262, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
263, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
264, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
265, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
266, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
267, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
268, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
269, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
270, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
271, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
272, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
273, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
274, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
275, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
276, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
277, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
278, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
279, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
280, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
281, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
282, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
283, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
284, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
285, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
286, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
287, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
288, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
289, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
290, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
291, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
292, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
293, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
294, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
295, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
296, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
297, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
298, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
299, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
300, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
301, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
302, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
303, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
304, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
305, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
306, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
307, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
308, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
309, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
310, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
311, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
312, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
313, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
314, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
315, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
316, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
317, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
318, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
319, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
320, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
321, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
322, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
323, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
324, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
325, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
326, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
327, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
328, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
329, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
330, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
331, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
332, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
333, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
334, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
335, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
336, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
337, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
338, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
339, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
340, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
341, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
342, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
343, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
344, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
345, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
346, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
347, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
348, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
349, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
350, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
351, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
352, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
353, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
354, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
355, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
356, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
357, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
358, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
359, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
360, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
361, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
362, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
363, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
364, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
365, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
366, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
367, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
368, 0.10187161189737307, 0.028603154227841095, 0.1573815699405255, 1
369, 0.07256496703988866, 0.02671755998410816, 0.149073425703544, 2
370, 0.07256496703988866, 0.02671755998410816, 0.149073425703544, 2
371, 0.07256496703988866, 0.02671755998410816, 0.149073425703544, 2
372, 0.07256496703988866, 0.02671755998410816, 0.149073425703544, 2
373, 0.07256496703988866, 0.02671755998410816, 0.149073425703544, 2
374, 0.07256496703988866, 0.02671755998410816, 0.149073425703544, 2
375, 0.07256496703988866, 0.02671755998410816, 0.149073425703544, 2
376, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
377, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
378, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
379, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
380, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
381, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
382, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
383, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
384, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
385, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
386, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
387, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
388, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
389, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
390, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
391, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
392, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
393, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
394, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
395, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
396, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
397, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
398, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
399, 0.0686572105928977, 0.0147127764345141, 0.12063063888323793, 2
