evals, mean, best, worst, success num
95, 0.019908023393623756, 0.010399590261697528, 0.03246468824109464, 4
96, 0.019908023393623756, 0.010399590261697528, 0.03246468824109464, 4
97, 0.019908023393623756, 0.010399590261697528, 0.03246468824109464, 4
98, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
99, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
100, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
101, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
102, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
103, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
104, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
105, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
106, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
107, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
108, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
109, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
110, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
111, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
112, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
113, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
114, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
115, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
116, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
117, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
118, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
119, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
120, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
121, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
122, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
123, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
124, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
125, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
126, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
127, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
128, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
129, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
130, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
131, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
132, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
133, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
134, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
135, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
136, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
137, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
138, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
139, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
140, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
141, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
142, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
143, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
144, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
145, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
146, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
147, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
148, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
149, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
150, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
151, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
152, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
153, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
154, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
155, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
156, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
157, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
158, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
159, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
160, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
161, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
162, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
163, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
164, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
165, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
166, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
167, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
168, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
169, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
170, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
171, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
172, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
173, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
174, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
175, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
176, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
177, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
178, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
179, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
180, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
181, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
182, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
183, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
184, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
185, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
186, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
187, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
188, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
189, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
190, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
191, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
192, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
193, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
194, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
195, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
196, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
197, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
198, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
199, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
200, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
201, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
202, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
203, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
204, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
205, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
206, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
207, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
208, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
209, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
210, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
211, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
212, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
213, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
214, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
215, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
216, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
217, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
218, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
219, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
220, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
221, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
222, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
223, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
224, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
225, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
226, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
227, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
228, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
229, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
230, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
231, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
232, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
233, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
234, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
235, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
236, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
237, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
238, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
239, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
240, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
241, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
242, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
243, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
244, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
245, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
246, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
247, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
248, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
249, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
250, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
251, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
252, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
253, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
254, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
255, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
256, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
257, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
258, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
259, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
260, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
261, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
262, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
263, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
264, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
265, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
266, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
267, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
268, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
269, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
270, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
271, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
272, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
273, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
274, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
275, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
276, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
277, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
278, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
279, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
280, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
281, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
282, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
283, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
284, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
285, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
286, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
287, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
288, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
289, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
290, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
291, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
292, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
293, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
294, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
295, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
296, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
297, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
298, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
299, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
300, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
301, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
302, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
303, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
304, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
305, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
306, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
307, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
308, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
309, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
310, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
311, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
312, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
313, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
314, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
315, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
316, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
317, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
318, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
319, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
320, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
321, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
322, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
323, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
324, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
325, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
326, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
327, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
328, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
329, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
330, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
331, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
332, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
333, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
334, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
335, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
336, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
337, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
338, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
339, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
340, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
341, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
342, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
343, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
344, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
345, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
346, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
347, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
348, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
349, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
350, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
351, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
352, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
353, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
354, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
355, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
356, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
357, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
358, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
359, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
360, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
361, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
362, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
363, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
364, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
365, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
366, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
367, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
368, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
369, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
370, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
371, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
372, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
373, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
374, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
375, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
376, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
377, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
378, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
379, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
380, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
381, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
382, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
383, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
384, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
385, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
386, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
387, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
388, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
389, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
390, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
391, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
392, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
393, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
394, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
395, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
396, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
397, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
398, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
399, 0.019019453679268564, 0.00319686331944196, 0.029815556354690426, 4
