evals, mean, best, worst, success num
236, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
237, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
238, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
239, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
240, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
241, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
242, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
243, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
244, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
245, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
246, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
247, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
248, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
249, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
250, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
251, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
252, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
253, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
254, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
255, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
256, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
257, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
258, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
259, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
260, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
261, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
262, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
263, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
264, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
265, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
266, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
267, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
268, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
269, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
270, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
271, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
272, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
273, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
274, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
275, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
276, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
277, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
278, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
279, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
280, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
281, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
282, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
283, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
284, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
285, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
286, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
287, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
288, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
289, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
290, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
291, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
292, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
293, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
294, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
295, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
296, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
297, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
298, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
299, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
300, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
301, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
302, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
303, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
304, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
305, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
306, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
307, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
308, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
309, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
310, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
311, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
312, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
313, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
314, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
315, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
316, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
317, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
318, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
319, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
320, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
321, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
322, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
323, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
324, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
325, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
326, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
327, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
328, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
329, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
330, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
331, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
332, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
333, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
334, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
335, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
336, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
337, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
338, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
339, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
340, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
341, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
342, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
343, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
344, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
345, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
346, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
347, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
348, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
349, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
350, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
351, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
352, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
353, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
354, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
355, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
356, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
357, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
358, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
359, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
360, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
361, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
362, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
363, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
364, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
365, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
366, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
367, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
368, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
369, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
370, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
371, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
372, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
373, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
374, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
375, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
376, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
377, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
378, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
379, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
380, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
381, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
382, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
383, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
384, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
385, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
386, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
387, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
388, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
389, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
390, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
391, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
392, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
393, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
394, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
395, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
396, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
397, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
398, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
399, 0.07024974873824065, 0.04877900293061638, 0.11714133773202928, 3
