evals, mean, best, worst, success num
191, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
192, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
193, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
194, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
195, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
196, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
197, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
198, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
199, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
200, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
201, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
202, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
203, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
204, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
205, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
206, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
207, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
208, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
209, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
210, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
211, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
212, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
213, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
214, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
215, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
216, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
217, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
218, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
219, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
220, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
221, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
222, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
223, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
224, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
225, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
226, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
227, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
228, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
229, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
230, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
231, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
232, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
233, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
234, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
235, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
236, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
237, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
238, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
239, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
240, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
241, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
242, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
243, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
244, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
245, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
246, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
247, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
248, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
249, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
250, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
251, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
252, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
253, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
254, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
255, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
256, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
257, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
258, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
259, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
260, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
261, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
262, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
263, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
264, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
265, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
266, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
267, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
268, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
269, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
270, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
271, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
272, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
273, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
274, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
275, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
276, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
277, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
278, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
279, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
280, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
281, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
282, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
283, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
284, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
285, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
286, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
287, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
288, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
289, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
290, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
291, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
292, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
293, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
294, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
295, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
296, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
297, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
298, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
299, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
300, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
301, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
302, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
303, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
304, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
305, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
306, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
307, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
308, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
309, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
310, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
311, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
312, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
313, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
314, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
315, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
316, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
317, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
318, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
319, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
320, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
321, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
322, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
323, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
324, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
325, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
326, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
327, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
328, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
329, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
330, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
331, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
332, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
333, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
334, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
335, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
336, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
337, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
338, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
339, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
340, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
341, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
342, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
343, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
344, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
345, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
346, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
347, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
348, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
349, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
350, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
351, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
352, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
353, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
354, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
355, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
356, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
357, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
358, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
359, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
360, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
361, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
362, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
363, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
364, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
365, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
366, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
367, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
368, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
369, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
370, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
371, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
372, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
373, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
374, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
375, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
376, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
377, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
378, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
379, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
380, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
381, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
382, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
383, 0.025283375631714285, 0.02528337563171427, 0.02528337563171429, 4
384, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
385, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
386, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
387, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
388, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
389, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
390, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
391, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
392, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
393, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
394, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
395, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
396, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
397, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
398, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
399, 0.01899225342755085, 0.01535547903249348, 0.020307823881506863, 4
