evals, mean, best, worst, success num
93, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
94, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
95, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
96, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
97, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
98, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
99, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
100, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
101, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
102, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
103, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
104, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
105, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
106, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
107, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
108, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
109, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
110, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
111, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
112, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
113, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
114, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
115, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
116, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
117, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
118, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
119, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
120, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
121, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
122, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
123, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
124, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
125, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
126, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
127, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
128, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
129, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
130, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
131, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
132, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
133, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
134, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
135, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
136, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
137, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
138, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
139, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
140, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
141, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
142, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
143, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
144, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
145, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
146, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
147, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
148, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
149, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
150, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
151, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
152, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
153, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
154, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
155, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
156, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
157, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
158, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
159, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
160, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
161, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
162, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
163, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
164, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
165, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
166, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
167, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
168, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
169, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
170, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
171, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
172, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
173, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
174, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
175, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
176, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
177, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
178, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
179, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
180, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
181, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
182, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
183, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
184, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
185, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
186, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
187, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
188, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
189, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
190, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
191, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
192, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
193, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
194, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
195, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
196, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
197, 2.0668200369690037, 0.5030033350452783, 3.491602660038154, 0
198, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
199, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
200, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
201, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
202, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
203, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
204, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
205, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
206, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
207, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
208, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
209, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
210, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
211, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
212, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
213, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
214, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
215, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
216, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
217, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
218, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
219, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
220, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
221, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
222, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
223, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
224, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
225, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
226, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
227, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
228, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
229, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
230, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
231, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
232, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
233, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
234, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
235, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
236, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
237, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
238, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
239, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
240, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
241, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
242, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
243, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
244, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
245, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
246, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
247, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
248, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
249, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
250, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
251, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
252, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
253, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
254, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
255, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
256, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
257, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
258, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
259, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
260, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
261, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
262, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
263, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
264, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
265, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
266, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
267, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
268, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
269, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
270, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
271, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
272, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
273, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
274, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
275, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
276, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
277, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
278, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
279, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
280, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
281, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
282, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
283, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
284, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
285, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
286, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
287, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
288, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
289, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
290, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
291, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
292, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
293, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
294, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
295, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
296, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
297, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
298, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
299, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
300, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
301, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
302, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
303, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
304, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
305, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
306, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
307, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
308, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
309, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
310, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
311, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
312, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
313, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
314, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
315, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
316, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
317, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
318, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
319, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
320, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
321, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
322, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
323, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
324, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
325, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
326, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
327, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
328, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
329, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
330, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
331, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
332, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
333, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
334, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
335, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
336, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
337, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
338, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
339, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
340, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
341, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
342, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
343, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
344, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
345, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
346, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
347, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
348, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
349, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
350, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
351, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
352, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
353, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
354, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
355, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
356, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
357, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
358, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
359, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
360, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
361, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
362, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
363, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
364, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
365, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
366, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
367, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
368, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
369, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
370, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
371, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
372, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
373, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
374, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
375, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
376, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
377, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
378, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
379, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
380, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
381, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
382, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
383, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
384, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
385, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
386, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
387, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
388, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
389, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
390, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
391, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
392, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
393, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
394, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
395, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
396, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
397, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
398, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
399, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
400, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
401, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
402, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
403, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
404, 1.8902159142107986, 0.2802966930502792, 3.4278959217396094, 0
