evals, mean, best, worst, success num
35, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
36, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
37, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
38, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
39, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
40, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
41, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
42, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
43, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
44, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
45, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
46, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
47, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
48, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
49, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
50, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
51, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
52, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
53, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
54, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
55, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
56, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
57, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
58, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
59, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
60, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
61, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
62, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
63, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
64, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
65, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
66, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
67, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
68, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
69, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
70, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
71, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
72, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
73, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
74, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
75, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
76, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
77, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
78, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
79, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
80, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
81, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
82, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
83, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
84, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
85, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
86, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
87, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
88, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
89, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
90, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
91, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
92, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
93, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
94, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
95, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
96, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
97, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
98, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
99, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
100, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
101, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
102, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
103, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
104, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
105, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
106, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
107, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
108, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
109, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
110, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
111, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
112, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
113, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
114, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
115, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
116, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
117, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
118, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
119, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
120, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
121, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
122, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
123, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
124, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
125, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
126, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
127, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
128, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
129, 0.003148063330063593, 0.0013574748434005404, 0.006469229363431248, 4
130, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
131, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
132, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
133, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
134, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
135, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
136, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
137, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
138, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
139, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
140, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
141, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
142, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
143, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
144, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
145, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
146, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
147, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
148, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
149, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
150, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
151, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
152, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
153, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
154, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
155, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
156, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
157, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
158, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
159, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
160, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
161, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
162, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
163, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
164, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
165, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
166, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
167, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
168, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
169, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
170, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
171, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
172, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
173, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
174, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
175, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
176, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
177, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
178, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
179, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
180, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
181, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
182, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
183, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
184, 0.0008357300885234942, 0.0004409107825486779, 0.0016713783767078945, 4
185, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
186, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
187, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
188, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
189, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
190, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
191, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
192, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
193, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
194, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
195, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
196, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
197, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
198, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
199, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
200, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
201, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
202, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
203, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
204, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
205, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
206, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
207, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
208, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
209, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
210, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
211, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
212, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
213, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
214, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
215, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
216, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
217, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
218, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
219, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
220, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
221, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
222, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
223, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
224, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
225, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
226, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
227, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
228, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
229, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
230, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
231, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
232, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
233, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
234, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
235, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
236, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
237, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
238, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
239, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
240, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
241, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
242, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
243, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
244, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
245, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
246, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
247, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
248, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
249, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
250, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
251, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
252, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
253, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
254, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
255, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
256, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
257, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
258, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
259, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
260, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
261, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
262, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
263, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
264, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
265, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
266, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
267, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
268, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
269, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
270, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
271, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
272, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
273, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
274, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
275, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
276, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
277, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
278, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
279, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
280, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
281, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
282, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
283, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
284, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
285, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
286, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
287, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
288, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
289, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
290, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
291, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
292, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
293, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
294, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
295, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
296, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
297, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
298, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
299, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
300, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
301, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
302, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
303, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
304, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
305, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
306, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
307, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
308, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
309, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
310, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
311, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
312, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
313, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
314, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
315, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
316, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
317, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
318, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
319, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
320, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
321, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
322, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
323, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
324, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
325, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
326, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
327, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
328, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
329, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
330, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
331, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
332, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
333, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
334, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
335, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
336, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
337, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
338, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
339, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
340, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
341, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
342, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
343, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
344, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
345, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
346, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
347, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
348, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
349, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
350, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
351, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
352, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
353, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
354, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
355, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
356, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
357, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
358, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
359, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
360, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
361, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
362, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
363, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
364, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
365, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
366, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
367, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
368, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
369, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
370, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
371, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
372, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
373, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
374, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
375, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
376, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
377, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
378, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
379, 0.000682506326793556, 0.0002158040202866811, 0.0009526241255521501, 4
