evals, mean, best, worst, success num
49, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
50, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
51, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
52, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
53, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
54, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
55, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
56, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
57, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
58, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
59, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
60, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
61, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
62, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
63, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
64, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
65, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
66, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
67, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
68, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
69, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
70, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
71, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
72, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
73, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
74, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
75, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
76, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
77, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
78, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
79, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
80, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
81, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
82, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
83, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
84, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
85, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
86, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
87, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
88, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
89, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
90, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
91, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
92, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
93, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
94, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
95, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
96, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
97, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
98, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
99, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
100, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
101, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
102, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
103, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
104, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
105, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
106, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
107, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
108, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
109, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
110, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
111, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
112, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
113, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
114, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
115, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
116, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
117, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
118, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
119, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
120, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
121, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
122, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
123, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
124, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
125, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
126, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
127, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
128, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
129, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
130, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
131, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
132, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
133, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
134, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
135, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
136, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
137, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
138, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
139, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
140, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
141, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
142, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
143, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
144, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
145, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
146, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
147, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
148, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
149, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
150, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
151, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
152, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
153, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
154, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
155, 2.145679972688684, 0.579376681548812, 3.4752459354706104, 0
156, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
157, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
158, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
159, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
160, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
161, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
162, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
163, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
164, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
165, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
166, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
167, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
168, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
169, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
170, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
171, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
172, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
173, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
174, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
175, 2.0961722559978218, 0.3713920339638902, 3.568277023912113, 0
176, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
177, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
178, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
179, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
180, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
181, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
182, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
183, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
184, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
185, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
186, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
187, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
188, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
189, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
190, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
191, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
192, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
193, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
194, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
195, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
196, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
197, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
198, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
199, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
200, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
201, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
202, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
203, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
204, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
205, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
206, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
207, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
208, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
209, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
210, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
211, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
212, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
213, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
214, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
215, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
216, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
217, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
218, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
219, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
220, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
221, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
222, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
223, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
224, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
225, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
226, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
227, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
228, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
229, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
230, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
231, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
232, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
233, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
234, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
235, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
236, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
237, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
238, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
239, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
240, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
241, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
242, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
243, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
244, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
245, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
246, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
247, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
248, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
249, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
250, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
251, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
252, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
253, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
254, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
255, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
256, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
257, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
258, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
259, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
260, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
261, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
262, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
263, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
264, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
265, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
266, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
267, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
268, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
269, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
270, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
271, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
272, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
273, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
274, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
275, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
276, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
277, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
278, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
279, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
280, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
281, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
282, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
283, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
284, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
285, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
286, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
287, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
288, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
289, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
290, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
291, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
292, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
293, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
294, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
295, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
296, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
297, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
298, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
299, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
300, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
301, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
302, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
303, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
304, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
305, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
306, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
307, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
308, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
309, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
310, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
311, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
312, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
313, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
314, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
315, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
316, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
317, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
318, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
319, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
320, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
321, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
322, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
323, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
324, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
325, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
326, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
327, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
328, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
329, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
330, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
331, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
332, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
333, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
334, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
335, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
336, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
337, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
338, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
339, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
340, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
341, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
342, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
343, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
344, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
345, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
346, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
347, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
348, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
349, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
350, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
351, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
352, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
353, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
354, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
355, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
356, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
357, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
358, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
359, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
360, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
361, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
362, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
363, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
364, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
365, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
366, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
367, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
368, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
369, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
370, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
371, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
372, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
373, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
374, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
375, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
376, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
377, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
378, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
379, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
380, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
381, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
382, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
383, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
384, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
385, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
386, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
387, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
388, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
389, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
390, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
391, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
392, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
393, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
394, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
395, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
396, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
397, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
398, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
399, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
400, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
401, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
402, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
403, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
404, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
405, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
406, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
407, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
408, 2.0757087091854243, 0.2808895048353328, 3.3171828620115247, 0
