evals, mean, best, worst, success num
111, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
112, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
113, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
114, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
115, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
116, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
117, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
118, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
119, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
120, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
121, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
122, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
123, 0.02299530116134895, 0.006169792617879366, 0.03613392839038859, 4
124, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
125, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
126, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
127, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
128, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
129, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
130, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
131, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
132, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
133, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
134, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
135, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
136, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
137, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
138, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
139, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
140, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
141, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
142, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
143, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
144, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
145, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
146, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
147, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
148, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
149, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
150, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
151, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
152, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
153, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
154, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
155, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
156, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
157, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
158, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
159, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
160, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
161, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
162, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
163, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
164, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
165, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
166, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
167, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
168, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
169, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
170, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
171, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
172, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
173, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
174, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
175, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
176, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
177, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
178, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
179, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
180, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
181, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
182, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
183, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
184, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
185, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
186, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
187, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
188, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
189, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
190, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
191, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
192, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
193, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
194, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
195, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
196, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
197, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
198, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
199, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
200, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
201, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
202, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
203, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
204, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
205, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
206, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
207, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
208, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
209, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
210, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
211, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
212, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
213, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
214, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
215, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
216, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
217, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
218, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
219, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
220, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
221, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
222, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
223, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
224, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
225, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
226, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
227, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
228, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
229, 0.014599576971069336, 0.010136802242288323, 0.018164094262604746, 4
230, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
231, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
232, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
233, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
234, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
235, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
236, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
237, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
238, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
239, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
240, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
241, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
242, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
243, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
244, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
245, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
246, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
247, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
248, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
249, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
250, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
251, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
252, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
253, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
254, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
255, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
256, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
257, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
258, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
259, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
260, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
261, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
262, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
263, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
264, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
265, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
266, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
267, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
268, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
269, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
270, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
271, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
272, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
273, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
274, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
275, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
276, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
277, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
278, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
279, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
280, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
281, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
282, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
283, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
284, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
285, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
286, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
287, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
288, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
289, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
290, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
291, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
292, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
293, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
294, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
295, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
296, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
297, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
298, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
299, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
300, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
301, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
302, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
303, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
304, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
305, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
306, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
307, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
308, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
309, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
310, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
311, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
312, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
313, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
314, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
315, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
316, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
317, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
318, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
319, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
320, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
321, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
322, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
323, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
324, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
325, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
326, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
327, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
328, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
329, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
330, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
331, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
332, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
333, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
334, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
335, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
336, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
337, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
338, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
339, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
340, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
341, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
342, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
343, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
344, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
345, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
346, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
347, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
348, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
349, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
350, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
351, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
352, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
353, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
354, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
355, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
356, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
357, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
358, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
359, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
360, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
361, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
362, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
363, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
364, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
365, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
366, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
367, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
368, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
369, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
370, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
371, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
372, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
373, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
374, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
375, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
376, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
377, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
378, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
379, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
380, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
381, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
382, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
383, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
384, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
385, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
386, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
387, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
388, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
389, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
390, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
391, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
392, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
393, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
394, 0.004312835393853273, 0.0027983354150940276, 0.005113142106052858, 4
