evals, mean, best, worst, success num
146, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
147, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
148, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
149, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
150, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
151, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
152, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
153, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
154, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
155, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
156, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
157, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
158, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
159, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
160, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
161, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
162, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
163, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
164, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
165, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
166, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
167, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
168, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
169, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
170, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
171, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
172, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
173, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
174, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
175, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
176, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
177, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
178, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
179, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
180, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
181, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
182, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
183, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
184, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
185, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
186, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
187, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
188, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
189, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
190, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
191, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
192, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
193, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
194, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
195, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
196, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
197, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
198, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
199, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
200, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
201, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
202, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
203, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
204, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
205, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
206, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
207, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
208, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
209, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
210, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
211, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
212, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
213, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
214, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
215, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
216, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
217, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
218, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
219, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
220, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
221, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
222, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
223, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
224, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
225, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
226, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
227, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
228, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
229, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
230, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
231, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
232, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
233, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
234, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
235, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
236, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
237, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
238, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
239, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
240, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
241, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
242, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
243, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
244, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
245, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
246, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
247, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
248, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
249, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
250, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
251, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
252, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
253, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
254, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
255, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
256, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
257, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
258, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
259, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
260, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
261, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
262, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
263, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
264, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
265, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
266, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
267, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
268, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
269, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
270, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
271, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
272, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
273, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
274, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
275, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
276, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
277, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
278, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
279, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
280, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
281, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
282, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
283, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
284, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
285, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
286, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
287, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
288, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
289, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
290, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
291, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
292, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
293, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
294, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
295, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
296, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
297, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
298, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
299, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
300, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
301, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
302, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
303, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
304, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
305, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
306, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
307, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
308, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
309, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
310, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
311, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
312, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
313, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
314, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
315, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
316, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
317, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
318, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
319, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
320, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
321, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
322, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
323, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
324, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
325, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
326, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
327, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
328, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
329, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
330, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
331, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
332, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
333, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
334, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
335, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
336, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
337, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
338, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
339, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
340, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
341, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
342, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
343, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
344, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
345, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
346, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
347, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
348, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
349, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
350, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
351, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
352, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
353, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
354, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
355, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
356, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
357, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
358, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
359, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
360, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
361, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
362, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
363, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
364, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
365, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
366, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
367, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
368, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
369, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
370, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
371, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
372, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
373, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
374, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
375, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
376, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
377, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
378, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
379, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
380, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
381, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
382, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
383, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
384, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
385, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
386, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
387, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
388, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
389, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
390, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
391, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
392, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
393, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
394, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
395, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
396, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
397, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
398, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
399, 0.15311065444479532, 0.09178379018509801, 0.26733383151561624, 0
