evals, mean, best, worst, success num
45, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
46, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
47, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
48, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
49, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
50, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
51, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
52, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
53, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
54, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
55, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
56, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
57, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
58, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
59, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
60, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
61, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
62, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
63, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
64, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
65, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
66, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
67, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
68, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
69, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
70, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
71, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
72, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
73, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
74, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
75, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
76, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
77, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
78, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
79, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
80, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
81, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
82, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
83, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
84, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
85, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
86, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
87, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
88, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
89, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
90, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
91, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
92, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
93, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
94, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
95, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
96, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
97, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
98, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
99, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
100, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
101, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
102, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
103, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
104, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
105, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
106, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
107, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
108, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
109, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
110, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
111, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
112, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
113, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
114, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
115, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
116, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
117, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
118, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
119, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
120, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
121, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
122, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
123, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
124, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
125, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
126, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
127, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
128, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
129, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
130, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
131, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
132, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
133, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
134, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
135, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
136, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
137, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
138, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
139, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
140, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
141, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
142, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
143, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
144, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
145, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
146, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
147, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
148, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
149, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
150, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
151, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
152, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
153, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
154, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
155, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
156, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
157, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
158, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
159, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
160, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
161, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
162, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
163, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
164, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
165, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
166, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
167, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
168, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
169, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
170, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
171, 0.023072280499783607, 0.015493759858762437, 0.02567276778907087, 4
172, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
173, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
174, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
175, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
176, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
177, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
178, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
179, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
180, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
181, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
182, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
183, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
184, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
185, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
186, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
187, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
188, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
189, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
190, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
191, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
192, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
193, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
194, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
195, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
196, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
197, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
198, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
199, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
200, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
201, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
202, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
203, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
204, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
205, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
206, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
207, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
208, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
209, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
210, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
211, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
212, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
213, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
214, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
215, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
216, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
217, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
218, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
219, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
220, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
221, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
222, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
223, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
224, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
225, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
226, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
227, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
228, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
229, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
230, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
231, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
232, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
233, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
234, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
235, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
236, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
237, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
238, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
239, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
240, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
241, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
242, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
243, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
244, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
245, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
246, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
247, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
248, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
249, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
250, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
251, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
252, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
253, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
254, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
255, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
256, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
257, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
258, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
259, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
260, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
261, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
262, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
263, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
264, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
265, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
266, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
267, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
268, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
269, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
270, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
271, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
272, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
273, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
274, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
275, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
276, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
277, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
278, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
279, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
280, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
281, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
282, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
283, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
284, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
285, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
286, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
287, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
288, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
289, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
290, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
291, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
292, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
293, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
294, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
295, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
296, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
297, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
298, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
299, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
300, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
301, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
302, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
303, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
304, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
305, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
306, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
307, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
308, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
309, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
310, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
311, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
312, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
313, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
314, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
315, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
316, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
317, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
318, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
319, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
320, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
321, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
322, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
323, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
324, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
325, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
326, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
327, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
328, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
329, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
330, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
331, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
332, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
333, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
334, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
335, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
336, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
337, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
338, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
339, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
340, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
341, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
342, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
343, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
344, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
345, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
346, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
347, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
348, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
349, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
350, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
351, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
352, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
353, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
354, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
355, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
356, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
357, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
358, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
359, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
360, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
361, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
362, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
363, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
364, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
365, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
366, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
367, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
368, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
369, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
370, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
371, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
372, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
373, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
374, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
375, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
376, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
377, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
378, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
379, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
380, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
381, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
382, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
383, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
384, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
385, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
386, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
387, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
388, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
389, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
390, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
391, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
392, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
393, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
394, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
395, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
396, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
397, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
398, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
399, 0.010067236554339333, 0.010029437348372548, 0.010117310768060099, 4
