evals, mean, best, worst, success num
83, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
84, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
85, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
86, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
87, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
88, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
89, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
90, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
91, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
92, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
93, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
94, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
95, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
96, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
97, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
98, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
99, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
100, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
101, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
102, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
103, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
104, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
105, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
106, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
107, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
108, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
109, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
110, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
111, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
112, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
113, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
114, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
115, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
116, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
117, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
118, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
119, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
120, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
121, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
122, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
123, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
124, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
125, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
126, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
127, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
128, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
129, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
130, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
131, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
132, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
133, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
134, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
135, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
136, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
137, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
138, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
139, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
140, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
141, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
142, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
143, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
144, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
145, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
146, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
147, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
148, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
149, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
150, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
151, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
152, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
153, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
154, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
155, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
156, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
157, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
158, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
159, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
160, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
161, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
162, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
163, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
164, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
165, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
166, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
167, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
168, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
169, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
170, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
171, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
172, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
173, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
174, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
175, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
176, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
177, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
178, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
179, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
180, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
181, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
182, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
183, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
184, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
185, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
186, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
187, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
188, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
189, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
190, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
191, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
192, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
193, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
194, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
195, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
196, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
197, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
198, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
199, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
200, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
201, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
202, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
203, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
204, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
205, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
206, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
207, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
208, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
209, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
210, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
211, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
212, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
213, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
214, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
215, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
216, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
217, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
218, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
219, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
220, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
221, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
222, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
223, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
224, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
225, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
226, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
227, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
228, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
229, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
230, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
231, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
232, 0.010921461596355892, 0.0069956341214234856, 0.014764270053017663, 4
233, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
234, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
235, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
236, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
237, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
238, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
239, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
240, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
241, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
242, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
243, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
244, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
245, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
246, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
247, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
248, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
249, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
250, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
251, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
252, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
253, 0.0037786401508892852, 0.00238999631965643, 0.005164735572701683, 4
254, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
255, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
256, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
257, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
258, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
259, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
260, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
261, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
262, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
263, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
264, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
265, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
266, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
267, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
268, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
269, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
270, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
271, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
272, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
273, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
274, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
275, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
276, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
277, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
278, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
279, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
280, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
281, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
282, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
283, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
284, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
285, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
286, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
287, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
288, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
289, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
290, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
291, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
292, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
293, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
294, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
295, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
296, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
297, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
298, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
299, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
300, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
301, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
302, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
303, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
304, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
305, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
306, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
307, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
308, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
309, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
310, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
311, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
312, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
313, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
314, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
315, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
316, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
317, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
318, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
319, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
320, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
321, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
322, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
323, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
324, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
325, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
326, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
327, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
328, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
329, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
330, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
331, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
332, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
333, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
334, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
335, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
336, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
337, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
338, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
339, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
340, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
341, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
342, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
343, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
344, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
345, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
346, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
347, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
348, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
349, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
350, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
351, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
352, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
353, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
354, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
355, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
356, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
357, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
358, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
359, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
360, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
361, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
362, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
363, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
364, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
365, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
366, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
367, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
368, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
369, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
370, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
371, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
372, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
373, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
374, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
375, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
376, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
377, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
378, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
379, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
380, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
381, 0.0005183338561259511, 0.0002893039794050178, 0.0007470488897951362, 4
