evals, mean, best, worst, success num
52, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
53, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
54, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
55, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
56, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
57, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
58, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
59, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
60, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
61, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
62, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
63, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
64, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
65, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
66, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
67, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
68, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
69, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
70, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
71, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
72, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
73, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
74, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
75, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
76, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
77, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
78, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
79, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
80, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
81, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
82, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
83, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
84, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
85, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
86, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
87, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
88, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
89, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
90, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
91, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
92, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
93, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
94, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
95, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
96, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
97, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
98, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
99, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
100, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
101, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
102, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
103, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
104, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
105, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
106, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
107, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
108, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
109, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
110, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
111, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
112, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
113, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
114, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
115, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
116, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
117, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
118, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
119, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
120, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
121, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
122, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
123, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
124, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
125, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
126, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
127, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
128, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
129, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
130, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
131, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
132, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
133, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
134, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
135, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
136, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
137, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
138, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
139, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
140, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
141, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
142, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
143, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
144, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
145, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
146, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
147, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
148, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
149, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
150, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
151, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
152, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
153, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
154, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
155, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
156, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
157, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
158, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
159, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
160, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
161, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
162, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
163, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
164, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
165, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
166, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
167, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
168, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
169, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
170, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
171, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
172, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
173, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
174, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
175, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
176, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
177, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
178, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
179, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
180, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
181, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
182, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
183, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
184, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
185, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
186, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
187, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
188, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
189, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
190, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
191, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
192, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
193, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
194, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
195, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
196, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
197, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
198, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
199, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
200, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
201, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
202, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
203, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
204, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
205, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
206, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
207, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
208, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
209, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
210, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
211, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
212, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
213, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
214, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
215, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
216, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
217, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
218, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
219, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
220, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
221, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
222, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
223, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
224, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
225, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
226, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
227, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
228, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
229, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
230, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
231, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
232, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
233, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
234, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
235, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
236, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
237, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
238, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
239, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
240, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
241, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
242, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
243, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
244, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
245, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
246, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
247, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
248, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
249, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
250, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
251, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
252, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
253, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
254, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
255, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
256, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
257, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
258, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
259, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
260, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
261, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
262, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
263, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
264, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
265, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
266, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
267, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
268, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
269, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
270, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
271, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
272, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
273, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
274, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
275, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
276, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
277, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
278, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
279, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
280, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
281, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
282, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
283, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
284, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
285, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
286, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
287, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
288, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
289, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
290, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
291, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
292, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
293, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
294, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
295, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
296, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
297, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
298, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
299, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
300, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
301, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
302, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
303, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
304, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
305, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
306, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
307, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
308, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
309, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
310, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
311, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
312, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
313, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
314, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
315, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
316, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
317, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
318, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
319, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
320, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
321, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
322, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
323, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
324, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
325, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
326, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
327, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
328, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
329, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
330, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
331, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
332, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
333, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
334, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
335, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
336, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
337, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
338, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
339, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
340, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
341, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
342, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
343, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
344, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
345, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
346, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
347, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
348, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
349, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
350, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
351, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
352, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
353, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
354, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
355, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
356, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
357, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
358, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
359, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
360, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
361, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
362, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
363, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
364, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
365, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
366, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
367, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
368, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
369, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
370, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
371, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
372, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
373, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
374, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
375, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
376, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
377, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
378, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
379, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
380, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
381, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
382, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
383, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
384, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
385, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
386, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
387, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
388, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
389, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
390, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
391, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
392, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
393, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
394, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
395, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
396, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
397, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
398, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
399, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
400, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
401, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
402, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
403, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
404, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
405, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
406, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
407, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
408, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
409, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
410, 1.5200135635551857, 0.11864566382769809, 2.828544175640587, 0
