evals, mean, best, worst, success num
51, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
52, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
53, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
54, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
55, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
56, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
57, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
58, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
59, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
60, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
61, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
62, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
63, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
64, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
65, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
66, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
67, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
68, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
69, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
70, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
71, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
72, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
73, 0.0886532287661642, 0.04753671206333538, 0.11722726296999192, 1
74, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
75, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
76, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
77, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
78, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
79, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
80, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
81, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
82, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
83, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
84, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
85, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
86, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
87, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
88, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
89, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
90, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
91, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
92, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
93, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
94, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
95, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
96, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
97, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
98, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
99, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
100, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
101, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
102, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
103, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
104, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
105, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
106, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
107, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
108, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
109, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
110, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
111, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
112, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
113, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
114, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
115, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
116, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
117, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
118, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
119, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
120, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
121, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
122, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
123, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
124, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
125, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
126, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
127, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
128, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
129, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
130, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
131, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
132, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
133, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
134, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
135, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
136, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
137, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
138, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
139, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
140, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
141, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
142, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
143, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
144, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
145, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
146, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
147, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
148, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
149, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
150, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
151, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
152, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
153, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
154, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
155, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
156, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
157, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
158, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
159, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
160, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
161, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
162, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
163, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
164, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
165, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
166, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
167, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
168, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
169, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
170, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
171, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
172, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
173, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
174, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
175, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
176, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
177, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
178, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
179, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
180, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
181, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
182, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
183, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
184, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
185, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
186, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
187, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
188, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
189, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
190, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
191, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
192, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
193, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
194, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
195, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
196, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
197, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
198, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
199, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
200, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
201, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
202, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
203, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
204, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
205, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
206, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
207, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
208, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
209, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
210, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
211, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
212, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
213, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
214, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
215, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
216, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
217, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
218, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
219, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
220, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
221, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
222, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
223, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
224, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
225, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
226, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
227, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
228, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
229, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
230, 0.07755459663682335, 0.04592823432984198, 0.10265134138895111, 2
231, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
232, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
233, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
234, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
235, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
236, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
237, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
238, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
239, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
240, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
241, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
242, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
243, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
244, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
245, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
246, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
247, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
248, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
249, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
250, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
251, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
252, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
253, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
254, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
255, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
256, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
257, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
258, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
259, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
260, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
261, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
262, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
263, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
264, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
265, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
266, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
267, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
268, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
269, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
270, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
271, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
272, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
273, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
274, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
275, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
276, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
277, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
278, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
279, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
280, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
281, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
282, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
283, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
284, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
285, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
286, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
287, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
288, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
289, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
290, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
291, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
292, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
293, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
294, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
295, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
296, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
297, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
298, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
299, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
300, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
301, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
302, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
303, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
304, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
305, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
306, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
307, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
308, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
309, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
310, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
311, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
312, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
313, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
314, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
315, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
316, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
317, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
318, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
319, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
320, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
321, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
322, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
323, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
324, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
325, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
326, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
327, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
328, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
329, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
330, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
331, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
332, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
333, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
334, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
335, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
336, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
337, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
338, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
339, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
340, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
341, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
342, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
343, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
344, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
345, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
346, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
347, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
348, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
349, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
350, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
351, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
352, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
353, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
354, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
355, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
356, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
357, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
358, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
359, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
360, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
361, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
362, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
363, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
364, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
365, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
366, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
367, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
368, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
369, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
370, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
371, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
372, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
373, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
374, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
375, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
376, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
377, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
378, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
379, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
380, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
381, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
382, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
383, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
384, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
385, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
386, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
387, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
388, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
389, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
390, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
391, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
392, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
393, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
394, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
395, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
396, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
397, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
398, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
399, 0.07130216600252721, 0.027284100198602813, 0.1274665208570705, 2
