evals, mean, best, worst, success num
60, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
61, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
62, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
63, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
64, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
65, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
66, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
67, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
68, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
69, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
70, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
71, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
72, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
73, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
74, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
75, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
76, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
77, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
78, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
79, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
80, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
81, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
82, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
83, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
84, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
85, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
86, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
87, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
88, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
89, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
90, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
91, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
92, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
93, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
94, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
95, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
96, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
97, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
98, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
99, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
100, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
101, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
102, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
103, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
104, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
105, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
106, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
107, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
108, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
109, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
110, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
111, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
112, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
113, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
114, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
115, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
116, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
117, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
118, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
119, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
120, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
121, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
122, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
123, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
124, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
125, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
126, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
127, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
128, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
129, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
130, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
131, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
132, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
133, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
134, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
135, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
136, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
137, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
138, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
139, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
140, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
141, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
142, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
143, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
144, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
145, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
146, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
147, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
148, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
149, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
150, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
151, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
152, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
153, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
154, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
155, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
156, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
157, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
158, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
159, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
160, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
161, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
162, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
163, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
164, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
165, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
166, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
167, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
168, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
169, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
170, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
171, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
172, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
173, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
174, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
175, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
176, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
177, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
178, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
179, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
180, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
181, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
182, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
183, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
184, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
185, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
186, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
187, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
188, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
189, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
190, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
191, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
192, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
193, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
194, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
195, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
196, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
197, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
198, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
199, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
200, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
201, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
202, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
203, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
204, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
205, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
206, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
207, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
208, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
209, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
210, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
211, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
212, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
213, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
214, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
215, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
216, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
217, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
218, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
219, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
220, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
221, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
222, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
223, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
224, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
225, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
226, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
227, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
228, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
229, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
230, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
231, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
232, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
233, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
234, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
235, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
236, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
237, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
238, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
239, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
240, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
241, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
242, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
243, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
244, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
245, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
246, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
247, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
248, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
249, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
250, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
251, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
252, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
253, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
254, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
255, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
256, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
257, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
258, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
259, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
260, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
261, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
262, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
263, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
264, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
265, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
266, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
267, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
268, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
269, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
270, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
271, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
272, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
273, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
274, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
275, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
276, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
277, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
278, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
279, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
280, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
281, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
282, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
283, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
284, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
285, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
286, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
287, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
288, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
289, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
290, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
291, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
292, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
293, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
294, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
295, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
296, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
297, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
298, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
299, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
300, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
301, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
302, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
303, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
304, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
305, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
306, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
307, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
308, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
309, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
310, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
311, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
312, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
313, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
314, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
315, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
316, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
317, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
318, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
319, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
320, 0.020928407683254747, 0.020914007566948885, 0.02094476493959345, 4
321, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
322, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
323, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
324, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
325, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
326, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
327, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
328, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
329, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
330, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
331, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
332, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
333, 0.011716928032233502, 0.011691062918712747, 0.011756991329480403, 4
334, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
335, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
336, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
337, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
338, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
339, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
340, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
341, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
342, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
343, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
344, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
345, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
346, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
347, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
348, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
349, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
350, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
351, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
352, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
353, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
354, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
355, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
356, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
357, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
358, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
359, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
360, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
361, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
362, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
363, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
364, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
365, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
366, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
367, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
368, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
369, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
370, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
371, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
372, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
373, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
374, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
375, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
376, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
377, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
378, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
379, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
380, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
381, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
382, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
383, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
384, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
385, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
386, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
387, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
388, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
389, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
390, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
391, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
392, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
393, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
394, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
395, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
396, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
397, 0.0050932398326203965, 0.005031532026080755, 0.005210648276157578, 4
