evals, mean, best, worst, success num
57, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
58, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
59, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
60, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
61, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
62, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
63, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
64, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
65, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
66, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
67, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
68, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
69, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
70, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
71, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
72, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
73, 0.035238951822824875, 0.02270507509535564, 0.03951623956462358, 4
74, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
75, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
76, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
77, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
78, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
79, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
80, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
81, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
82, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
83, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
84, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
85, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
86, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
87, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
88, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
89, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
90, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
91, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
92, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
93, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
94, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
95, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
96, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
97, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
98, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
99, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
100, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
101, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
102, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
103, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
104, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
105, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
106, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
107, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
108, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
109, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
110, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
111, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
112, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
113, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
114, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
115, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
116, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
117, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
118, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
119, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
120, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
121, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
122, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
123, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
124, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
125, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
126, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
127, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
128, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
129, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
130, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
131, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
132, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
133, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
134, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
135, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
136, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
137, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
138, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
139, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
140, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
141, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
142, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
143, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
144, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
145, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
146, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
147, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
148, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
149, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
150, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
151, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
152, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
153, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
154, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
155, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
156, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
157, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
158, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
159, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
160, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
161, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
162, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
163, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
164, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
165, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
166, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
167, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
168, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
169, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
170, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
171, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
172, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
173, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
174, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
175, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
176, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
177, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
178, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
179, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
180, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
181, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
182, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
183, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
184, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
185, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
186, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
187, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
188, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
189, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
190, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
191, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
192, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
193, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
194, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
195, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
196, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
197, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
198, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
199, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
200, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
201, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
202, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
203, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
204, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
205, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
206, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
207, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
208, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
209, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
210, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
211, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
212, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
213, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
214, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
215, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
216, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
217, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
218, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
219, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
220, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
221, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
222, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
223, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
224, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
225, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
226, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
227, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
228, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
229, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
230, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
231, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
232, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
233, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
234, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
235, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
236, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
237, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
238, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
239, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
240, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
241, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
242, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
243, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
244, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
245, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
246, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
247, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
248, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
249, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
250, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
251, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
252, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
253, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
254, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
255, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
256, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
257, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
258, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
259, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
260, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
261, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
262, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
263, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
264, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
265, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
266, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
267, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
268, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
269, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
270, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
271, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
272, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
273, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
274, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
275, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
276, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
277, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
278, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
279, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
280, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
281, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
282, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
283, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
284, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
285, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
286, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
287, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
288, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
289, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
290, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
291, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
292, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
293, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
294, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
295, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
296, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
297, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
298, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
299, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
300, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
301, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
302, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
303, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
304, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
305, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
306, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
307, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
308, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
309, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
310, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
311, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
312, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
313, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
314, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
315, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
316, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
317, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
318, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
319, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
320, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
321, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
322, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
323, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
324, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
325, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
326, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
327, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
328, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
329, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
330, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
331, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
332, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
333, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
334, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
335, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
336, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
337, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
338, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
339, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
340, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
341, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
342, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
343, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
344, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
345, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
346, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
347, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
348, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
349, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
350, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
351, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
352, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
353, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
354, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
355, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
356, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
357, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
358, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
359, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
360, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
361, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
362, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
363, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
364, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
365, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
366, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
367, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
368, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
369, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
370, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
371, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
372, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
373, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
374, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
375, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
376, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
377, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
378, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
379, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
380, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
381, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
382, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
383, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
384, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
385, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
386, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
387, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
388, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
389, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
390, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
391, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
392, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
393, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
394, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
395, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
396, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
397, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
398, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
399, 0.017103313240400042, 0.015286901001198696, 0.02055166176229838, 4
