evals, mean, best, worst, success num
48, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
49, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
50, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
51, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
52, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
53, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
54, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
55, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
56, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
57, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
58, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
59, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
60, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
61, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
62, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
63, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
64, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
65, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
66, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
67, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
68, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
69, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
70, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
71, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
72, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
73, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
74, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
75, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
76, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
77, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
78, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
79, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
80, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
81, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
82, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
83, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
84, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
85, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
86, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
87, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
88, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
89, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
90, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
91, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
92, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
93, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
94, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
95, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
96, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
97, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
98, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
99, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
100, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
101, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
102, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
103, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
104, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
105, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
106, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
107, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
108, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
109, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
110, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
111, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
112, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
113, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
114, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
115, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
116, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
117, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
118, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
119, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
120, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
121, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
122, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
123, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
124, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
125, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
126, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
127, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
128, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
129, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
130, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
131, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
132, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
133, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
134, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
135, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
136, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
137, 0.05227899571611564, 0.014925839794164718, 0.07365091941651988, 4
138, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
139, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
140, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
141, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
142, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
143, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
144, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
145, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
146, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
147, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
148, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
149, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
150, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
151, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
152, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
153, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
154, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
155, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
156, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
157, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
158, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
159, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
160, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
161, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
162, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
163, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
164, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
165, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
166, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
167, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
168, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
169, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
170, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
171, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
172, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
173, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
174, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
175, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
176, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
177, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
178, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
179, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
180, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
181, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
182, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
183, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
184, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
185, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
186, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
187, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
188, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
189, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
190, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
191, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
192, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
193, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
194, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
195, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
196, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
197, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
198, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
199, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
200, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
201, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
202, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
203, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
204, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
205, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
206, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
207, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
208, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
209, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
210, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
211, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
212, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
213, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
214, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
215, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
216, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
217, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
218, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
219, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
220, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
221, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
222, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
223, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
224, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
225, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
226, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
227, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
228, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
229, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
230, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
231, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
232, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
233, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
234, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
235, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
236, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
237, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
238, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
239, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
240, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
241, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
242, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
243, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
244, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
245, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
246, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
247, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
248, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
249, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
250, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
251, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
252, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
253, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
254, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
255, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
256, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
257, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
258, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
259, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
260, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
261, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
262, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
263, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
264, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
265, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
266, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
267, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
268, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
269, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
270, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
271, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
272, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
273, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
274, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
275, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
276, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
277, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
278, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
279, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
280, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
281, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
282, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
283, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
284, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
285, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
286, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
287, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
288, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
289, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
290, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
291, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
292, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
293, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
294, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
295, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
296, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
297, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
298, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
299, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
300, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
301, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
302, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
303, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
304, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
305, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
306, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
307, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
308, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
309, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
310, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
311, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
312, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
313, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
314, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
315, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
316, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
317, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
318, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
319, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
320, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
321, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
322, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
323, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
324, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
325, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
326, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
327, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
328, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
329, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
330, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
331, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
332, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
333, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
334, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
335, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
336, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
337, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
338, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
339, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
340, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
341, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
342, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
343, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
344, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
345, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
346, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
347, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
348, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
349, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
350, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
351, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
352, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
353, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
354, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
355, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
356, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
357, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
358, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
359, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
360, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
361, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
362, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
363, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
364, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
365, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
366, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
367, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
368, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
369, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
370, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
371, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
372, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
373, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
374, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
375, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
376, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
377, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
378, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
379, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
380, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
381, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
382, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
383, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
384, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
385, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
386, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
387, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
388, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
389, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
390, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
391, 0.00349547080084911, 0.0016158330218792813, 0.009099908465328205, 4
