evals, mean, best, worst, success num
50, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
51, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
52, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
53, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
54, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
55, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
56, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
57, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
58, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
59, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
60, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
61, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
62, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
63, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
64, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
65, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
66, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
67, 1.9479126022483964, 0.3228405802144963, 3.6974325439061255, 0
68, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
69, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
70, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
71, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
72, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
73, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
74, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
75, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
76, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
77, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
78, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
79, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
80, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
81, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
82, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
83, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
84, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
85, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
86, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
87, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
88, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
89, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
90, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
91, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
92, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
93, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
94, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
95, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
96, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
97, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
98, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
99, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
100, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
101, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
102, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
103, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
104, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
105, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
106, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
107, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
108, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
109, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
110, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
111, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
112, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
113, 1.8965510504053544, 0.4654626060277026, 3.0959033082101266, 0
114, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
115, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
116, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
117, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
118, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
119, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
120, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
121, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
122, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
123, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
124, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
125, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
126, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
127, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
128, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
129, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
130, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
131, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
132, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
133, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
134, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
135, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
136, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
137, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
138, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
139, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
140, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
141, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
142, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
143, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
144, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
145, 1.7315364975722742, 0.20125202852016394, 2.9150746708892346, 0
146, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
147, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
148, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
149, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
150, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
151, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
152, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
153, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
154, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
155, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
156, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
157, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
158, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
159, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
160, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
161, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
162, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
163, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
164, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
165, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
166, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
167, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
168, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
169, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
170, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
171, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
172, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
173, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
174, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
175, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
176, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
177, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
178, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
179, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
180, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
181, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
182, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
183, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
184, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
185, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
186, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
187, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
188, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
189, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
190, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
191, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
192, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
193, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
194, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
195, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
196, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
197, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
198, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
199, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
200, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
201, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
202, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
203, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
204, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
205, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
206, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
207, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
208, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
209, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
210, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
211, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
212, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
213, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
214, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
215, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
216, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
217, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
218, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
219, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
220, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
221, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
222, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
223, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
224, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
225, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
226, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
227, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
228, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
229, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
230, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
231, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
232, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
233, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
234, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
235, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
236, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
237, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
238, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
239, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
240, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
241, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
242, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
243, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
244, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
245, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
246, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
247, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
248, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
249, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
250, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
251, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
252, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
253, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
254, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
255, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
256, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
257, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
258, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
259, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
260, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
261, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
262, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
263, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
264, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
265, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
266, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
267, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
268, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
269, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
270, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
271, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
272, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
273, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
274, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
275, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
276, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
277, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
278, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
279, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
280, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
281, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
282, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
283, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
284, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
285, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
286, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
287, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
288, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
289, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
290, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
291, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
292, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
293, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
294, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
295, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
296, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
297, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
298, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
299, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
300, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
301, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
302, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
303, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
304, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
305, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
306, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
307, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
308, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
309, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
310, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
311, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
312, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
313, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
314, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
315, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
316, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
317, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
318, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
319, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
320, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
321, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
322, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
323, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
324, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
325, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
326, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
327, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
328, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
329, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
330, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
331, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
332, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
333, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
334, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
335, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
336, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
337, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
338, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
339, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
340, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
341, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
342, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
343, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
344, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
345, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
346, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
347, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
348, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
349, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
350, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
351, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
352, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
353, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
354, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
355, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
356, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
357, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
358, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
359, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
360, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
361, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
362, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
363, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
364, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
365, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
366, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
367, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
368, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
369, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
370, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
371, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
372, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
373, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
374, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
375, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
376, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
377, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
378, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
379, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
380, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
381, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
382, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
383, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
384, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
385, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
386, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
387, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
388, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
389, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
390, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
391, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
392, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
393, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
394, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
395, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
396, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
397, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
398, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
399, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
400, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
401, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
402, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
403, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
404, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
405, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
406, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
407, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
408, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
409, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
410, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
411, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
412, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
413, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
414, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
