evals, mean, best, worst, success num
34, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
35, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
36, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
37, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
38, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
39, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
40, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
41, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
42, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
43, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
44, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
45, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
46, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
47, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
48, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
49, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
50, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
51, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
52, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
53, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
54, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
55, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
56, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
57, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
58, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
59, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
60, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
61, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
62, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
63, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
64, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
65, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
66, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
67, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
68, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
69, 0.23449428605502942, 0.101942326913605, 0.29526102310131525, 0
70, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
71, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
72, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
73, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
74, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
75, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
76, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
77, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
78, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
79, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
80, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
81, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
82, 0.21988022172852306, 0.20763192122382337, 0.22882185502285096, 0
83, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
84, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
85, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
86, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
87, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
88, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
89, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
90, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
91, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
92, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
93, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
94, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
95, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
96, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
97, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
98, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
99, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
100, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
101, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
102, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
103, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
104, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
105, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
106, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
107, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
108, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
109, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
110, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
111, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
112, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
113, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
114, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
115, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
116, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
117, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
118, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
119, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
120, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
121, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
122, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
123, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
124, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
125, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
126, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
127, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
128, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
129, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
130, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
131, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
132, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
133, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
134, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
135, 0.1974754336753015, 0.14804491746015075, 0.2258672966135968, 0
136, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
137, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
138, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
139, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
140, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
141, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
142, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
143, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
144, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
145, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
146, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
147, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
148, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
149, 0.18749293512333928, 0.1566326744190217, 0.24644084426215976, 0
150, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
151, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
152, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
153, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
154, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
155, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
156, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
157, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
158, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
159, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
160, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
161, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
162, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
163, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
164, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
165, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
166, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
167, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
168, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
169, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
170, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
171, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
172, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
173, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
174, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
175, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
176, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
177, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
178, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
179, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
180, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
181, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
182, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
183, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
184, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
185, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
186, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
187, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
188, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
189, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
190, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
191, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
192, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
193, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
194, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
195, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
196, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
197, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
198, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
199, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
200, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
201, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
202, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
203, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
204, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
205, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
206, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
207, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
208, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
209, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
210, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
211, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
212, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
213, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
214, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
215, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
216, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
217, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
218, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
219, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
220, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
221, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
222, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
223, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
224, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
225, 0.17423225879943277, 0.13056255717620516, 0.2091340836858556, 0
226, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
227, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
228, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
229, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
230, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
231, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
232, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
233, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
234, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
235, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
236, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
237, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
238, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
239, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
240, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
241, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
242, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
243, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
244, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
245, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
246, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
247, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
248, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
249, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
250, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
251, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
252, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
253, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
254, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
255, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
256, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
257, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
258, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
259, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
260, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
261, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
262, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
263, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
264, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
265, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
266, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
267, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
268, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
269, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
270, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
271, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
272, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
273, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
274, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
275, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
276, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
277, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
278, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
279, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
280, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
281, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
282, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
283, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
284, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
285, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
286, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
287, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
288, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
289, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
290, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
291, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
292, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
293, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
294, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
295, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
296, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
297, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
298, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
299, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
300, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
301, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
302, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
303, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
304, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
305, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
306, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
307, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
308, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
309, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
310, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
311, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
312, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
313, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
314, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
315, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
316, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
317, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
318, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
319, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
320, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
321, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
322, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
323, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
324, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
325, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
326, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
327, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
328, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
329, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
330, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
331, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
332, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
333, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
334, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
335, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
336, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
337, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
338, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
339, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
340, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
341, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
342, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
343, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
344, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
345, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
346, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
347, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
348, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
349, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
350, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
351, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
352, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
353, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
354, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
355, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
356, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
357, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
358, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
359, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
360, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
361, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
362, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
363, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
364, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
365, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
366, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
367, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
368, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
369, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
370, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
371, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
372, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
373, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
374, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
375, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
376, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
377, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
378, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
379, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
380, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
381, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
382, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
383, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
384, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
385, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
386, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
387, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
388, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
389, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
390, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
391, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
392, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
393, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
394, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
395, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
396, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
397, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
398, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
399, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
400, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
