evals, mean, best, worst, success num
73, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
74, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
75, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
76, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
77, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
78, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
79, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
80, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
81, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
82, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
83, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
84, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
85, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
86, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
87, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
88, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
89, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
90, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
91, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
92, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
93, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
94, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
95, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
96, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
97, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
98, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
99, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
100, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
101, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
102, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
103, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
104, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
105, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
106, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
107, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
108, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
109, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
110, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
111, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
112, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
113, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
114, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
115, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
116, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
117, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
118, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
119, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
120, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
121, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
122, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
123, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
124, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
125, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
126, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
127, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
128, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
129, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
130, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
131, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
132, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
133, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
134, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
135, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
136, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
137, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
138, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
139, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
140, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
141, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
142, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
143, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
144, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
145, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
146, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
147, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
148, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
149, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
150, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
151, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
152, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
153, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
154, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
155, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
156, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
157, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
158, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
159, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
160, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
161, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
162, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
163, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
164, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
165, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
166, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
167, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
168, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
169, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
170, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
171, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
172, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
173, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
174, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
175, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
176, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
177, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
178, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
179, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
180, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
181, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
182, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
183, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
184, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
185, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
186, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
187, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
188, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
189, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
190, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
191, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
192, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
193, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
194, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
195, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
196, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
197, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
198, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
199, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
200, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
201, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
202, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
203, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
204, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
205, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
206, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
207, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
208, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
209, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
210, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
211, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
212, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
213, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
214, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
215, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
216, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
217, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
218, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
219, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
220, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
221, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
222, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
223, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
224, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
225, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
226, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
227, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
228, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
229, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
230, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
231, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
232, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
233, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
234, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
235, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
236, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
237, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
238, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
239, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
240, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
241, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
242, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
243, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
244, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
245, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
246, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
247, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
248, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
249, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
250, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
251, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
252, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
253, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
254, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
255, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
256, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
257, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
258, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
259, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
260, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
261, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
262, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
263, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
264, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
265, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
266, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
267, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
268, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
269, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
270, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
271, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
272, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
273, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
274, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
275, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
276, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
277, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
278, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
279, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
280, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
281, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
282, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
283, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
284, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
285, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
286, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
287, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
288, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
289, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
290, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
291, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
292, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
293, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
294, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
295, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
296, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
297, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
298, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
299, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
300, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
301, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
302, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
303, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
304, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
305, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
306, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
307, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
308, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
309, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
310, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
311, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
312, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
313, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
314, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
315, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
316, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
317, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
318, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
319, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
320, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
321, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
322, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
323, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
324, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
325, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
326, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
327, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
328, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
329, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
330, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
331, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
332, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
333, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
334, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
335, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
336, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
337, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
338, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
339, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
340, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
341, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
342, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
343, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
344, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
345, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
346, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
347, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
348, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
349, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
350, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
351, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
352, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
353, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
354, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
355, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
356, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
357, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
358, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
359, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
360, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
361, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
362, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
363, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
364, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
365, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
366, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
367, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
368, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
369, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
370, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
371, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
372, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
373, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
374, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
375, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
376, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
377, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
378, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
379, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
380, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
381, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
382, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
383, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
384, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
385, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
386, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
387, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
388, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
389, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
390, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
391, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
392, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
393, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
394, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
395, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
396, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
397, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
398, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
399, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
400, 0.019695566159650513, 0.01738280024885748, 0.025892983945566134, 4
