evals, mean, best, worst, success num
40, 0.13399232643646752, 0.0806583342018085, 0.18462721131833496, 0
41, 0.07184413129783576, 0.03744515642714954, 0.10597901420039361, 2
42, 0.07184413129783576, 0.03744515642714954, 0.10597901420039361, 2
43, 0.07184413129783576, 0.03744515642714954, 0.10597901420039361, 2
44, 0.07184413129783576, 0.03744515642714954, 0.10597901420039361, 2
45, 0.07184413129783576, 0.03744515642714954, 0.10597901420039361, 2
46, 0.07184413129783576, 0.03744515642714954, 0.10597901420039361, 2
47, 0.07184413129783576, 0.03744515642714954, 0.10597901420039361, 2
48, 0.07184413129783576, 0.03744515642714954, 0.10597901420039361, 2
49, 0.0685943986476901, 0.02147630569847628, 0.09059793694921155, 1
50, 0.0685943986476901, 0.02147630569847628, 0.09059793694921155, 1
51, 0.0685943986476901, 0.02147630569847628, 0.09059793694921155, 1
52, 0.0685943986476901, 0.02147630569847628, 0.09059793694921155, 1
53, 0.0685943986476901, 0.02147630569847628, 0.09059793694921155, 1
54, 0.0685943986476901, 0.02147630569847628, 0.09059793694921155, 1
55, 0.0685943986476901, 0.02147630569847628, 0.09059793694921155, 1
56, 0.0685943986476901, 0.02147630569847628, 0.09059793694921155, 1
57, 0.0685943986476901, 0.02147630569847628, 0.09059793694921155, 1
58, 0.05328199330005587, 0.03157483086276861, 0.07623691560611053, 3
59, 0.05328199330005587, 0.03157483086276861, 0.07623691560611053, 3
60, 0.05328199330005587, 0.03157483086276861, 0.07623691560611053, 3
61, 0.05328199330005587, 0.03157483086276861, 0.07623691560611053, 3
62, 0.05328199330005587, 0.03157483086276861, 0.07623691560611053, 3
63, 0.05328199330005587, 0.03157483086276861, 0.07623691560611053, 3
64, 0.05328199330005587, 0.03157483086276861, 0.07623691560611053, 3
65, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
66, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
67, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
68, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
69, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
70, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
71, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
72, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
73, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
74, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
75, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
76, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
77, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
78, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
79, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
80, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
81, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
82, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
83, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
84, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
85, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
86, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
87, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
88, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
89, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
90, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
91, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
92, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
93, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
94, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
95, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
96, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
97, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
98, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
99, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
100, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
101, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
102, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
103, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
104, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
105, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
106, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
107, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
108, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
109, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
110, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
111, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
112, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
113, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
114, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
115, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
116, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
117, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
118, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
119, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
120, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
121, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
122, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
123, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
124, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
125, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
126, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
127, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
128, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
129, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
130, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
131, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
132, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
133, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
134, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
135, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
136, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
137, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
138, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
139, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
140, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
141, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
142, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
143, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
144, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
145, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
146, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
147, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
148, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
149, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
150, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
151, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
152, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
153, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
154, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
155, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
156, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
157, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
158, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
159, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
160, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
161, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
162, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
163, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
164, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
165, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
166, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
167, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
168, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
169, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
170, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
171, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
172, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
173, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
174, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
175, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
176, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
177, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
178, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
179, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
180, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
181, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
182, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
183, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
184, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
185, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
186, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
187, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
188, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
189, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
190, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
191, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
192, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
193, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
194, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
195, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
196, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
197, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
198, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
199, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
200, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
201, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
202, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
203, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
204, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
205, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
206, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
207, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
208, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
209, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
210, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
211, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
212, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
213, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
214, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
215, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
216, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
217, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
218, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
219, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
220, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
221, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
222, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
223, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
224, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
225, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
226, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
227, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
228, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
229, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
230, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
231, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
232, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
233, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
234, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
235, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
236, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
237, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
238, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
239, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
240, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
241, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
242, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
243, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
244, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
245, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
246, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
247, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
248, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
249, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
250, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
251, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
252, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
253, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
254, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
255, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
256, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
257, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
258, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
259, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
260, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
261, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
262, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
263, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
264, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
265, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
266, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
267, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
268, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
269, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
270, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
271, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
272, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
273, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
274, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
275, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
276, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
277, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
278, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
279, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
280, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
281, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
282, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
283, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
284, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
285, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
286, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
287, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
288, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
289, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
290, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
291, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
292, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
293, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
294, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
295, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
296, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
297, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
298, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
299, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
300, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
301, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
302, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
303, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
304, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
305, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
306, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
307, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
308, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
309, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
310, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
311, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
312, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
313, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
314, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
315, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
316, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
317, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
318, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
319, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
320, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
321, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
322, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
323, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
324, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
325, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
326, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
327, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
328, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
329, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
330, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
331, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
332, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
333, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
334, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
335, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
336, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
337, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
338, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
339, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
340, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
341, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
342, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
343, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
344, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
345, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
346, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
347, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
348, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
349, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
350, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
351, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
352, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
353, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
354, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
355, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
356, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
357, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
358, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
359, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
360, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
361, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
362, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
363, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
364, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
365, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
366, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
367, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
368, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
369, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
370, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
371, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
372, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
373, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
374, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
375, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
376, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
377, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
378, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
379, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
380, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
381, 0.005452645602818173, 0.0021492538378855715, 0.0066240074909579205, 4
