evals, mean, best, worst, success num
114, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
115, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
116, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
117, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
118, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
119, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
120, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
121, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
122, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
123, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
124, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
125, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
126, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
127, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
128, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
129, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
130, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
131, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
132, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
133, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
134, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
135, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
136, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
137, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
138, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
139, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
140, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
141, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
142, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
143, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
144, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
145, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
146, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
147, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
148, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
149, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
150, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
151, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
152, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
153, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
154, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
155, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
156, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
157, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
158, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
159, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
160, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
161, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
162, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
163, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
164, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
165, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
166, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
167, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
168, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
169, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
170, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
171, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
172, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
173, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
174, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
175, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
176, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
177, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
178, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
179, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
180, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
181, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
182, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
183, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
184, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
185, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
186, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
187, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
188, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
189, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
190, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
191, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
192, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
193, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
194, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
195, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
196, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
197, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
198, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
199, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
200, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
201, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
202, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
203, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
204, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
205, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
206, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
207, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
208, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
209, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
210, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
211, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
212, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
213, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
214, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
215, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
216, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
217, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
218, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
219, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
220, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
221, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
222, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
223, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
224, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
225, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
226, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
227, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
228, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
229, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
230, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
231, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
232, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
233, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
234, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
235, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
236, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
237, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
238, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
239, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
240, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
241, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
242, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
243, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
244, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
245, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
246, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
247, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
248, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
249, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
250, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
251, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
252, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
253, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
254, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
255, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
256, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
257, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
258, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
259, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
260, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
261, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
262, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
263, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
264, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
265, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
266, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
267, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
268, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
269, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
270, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
271, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
272, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
273, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
274, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
275, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
276, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
277, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
278, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
279, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
280, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
281, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
282, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
283, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
284, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
285, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
286, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
287, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
288, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
289, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
290, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
291, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
292, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
293, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
294, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
295, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
296, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
297, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
298, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
299, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
300, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
301, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
302, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
303, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
304, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
305, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
306, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
307, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
308, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
309, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
310, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
311, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
312, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
313, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
314, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
315, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
316, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
317, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
318, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
319, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
320, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
321, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
322, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
323, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
324, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
325, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
326, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
327, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
328, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
329, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
330, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
331, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
332, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
333, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
334, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
335, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
336, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
337, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
338, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
339, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
340, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
341, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
342, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
343, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
344, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
345, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
346, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
347, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
348, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
349, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
350, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
351, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
352, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
353, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
354, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
355, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
356, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
357, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
358, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
359, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
360, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
361, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
362, 0.014166288681707518, 0.009103437938292824, 0.025467112316615106, 4
363, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
364, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
365, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
366, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
367, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
368, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
369, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
370, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
371, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
372, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
373, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
374, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
375, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
376, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
377, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
378, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
379, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
380, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
381, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
382, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
383, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
384, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
385, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
386, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
387, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
388, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
389, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
390, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
391, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
392, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
393, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
394, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
395, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
396, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
397, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
398, 0.013151100036946453, 0.0030187920124813165, 0.021648075507681545, 4
