evals, mean, best, worst, success num
115, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
116, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
117, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
118, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
119, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
120, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
121, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
122, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
123, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
124, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
125, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
126, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
127, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
128, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
129, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
130, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
131, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
132, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
133, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
134, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
135, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
136, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
137, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
138, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
139, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
140, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
141, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
142, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
143, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
144, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
145, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
146, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
147, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
148, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
149, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
150, 0.058784635612260494, 0.05869593650591438, 0.05886213019717814, 4
151, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
152, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
153, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
154, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
155, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
156, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
157, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
158, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
159, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
160, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
161, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
162, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
163, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
164, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
165, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
166, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
167, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
168, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
169, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
170, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
171, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
172, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
173, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
174, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
175, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
176, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
177, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
178, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
179, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
180, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
181, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
182, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
183, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
184, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
185, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
186, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
187, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
188, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
189, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
190, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
191, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
192, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
193, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
194, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
195, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
196, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
197, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
198, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
199, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
200, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
201, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
202, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
203, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
204, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
205, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
206, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
207, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
208, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
209, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
210, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
211, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
212, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
213, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
214, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
215, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
216, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
217, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
218, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
219, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
220, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
221, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
222, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
223, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
224, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
225, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
226, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
227, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
228, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
229, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
230, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
231, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
232, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
233, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
234, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
235, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
236, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
237, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
238, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
239, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
240, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
241, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
242, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
243, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
244, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
245, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
246, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
247, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
248, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
249, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
250, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
251, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
252, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
253, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
254, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
255, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
256, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
257, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
258, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
259, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
260, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
261, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
262, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
263, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
264, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
265, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
266, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
267, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
268, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
269, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
270, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
271, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
272, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
273, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
274, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
275, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
276, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
277, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
278, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
279, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
280, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
281, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
282, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
283, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
284, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
285, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
286, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
287, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
288, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
289, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
290, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
291, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
292, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
293, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
294, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
295, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
296, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
297, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
298, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
299, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
300, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
301, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
302, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
303, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
304, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
305, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
306, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
307, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
308, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
309, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
310, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
311, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
312, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
313, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
314, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
315, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
316, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
317, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
318, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
319, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
320, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
321, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
322, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
323, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
324, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
325, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
326, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
327, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
328, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
329, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
330, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
331, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
332, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
333, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
334, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
335, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
336, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
337, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
338, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
339, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
340, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
341, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
342, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
343, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
344, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
345, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
346, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
347, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
348, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
349, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
350, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
351, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
352, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
353, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
354, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
355, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
356, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
357, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
358, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
359, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
360, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
361, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
362, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
363, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
364, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
365, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
366, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
367, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
368, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
369, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
370, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
371, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
372, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
373, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
374, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
375, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
376, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
377, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
378, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
379, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
380, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
381, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
382, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
383, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
384, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
385, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
386, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
387, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
388, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
389, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
390, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
391, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
392, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
393, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
394, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
395, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
396, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
397, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
398, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
399, 0.004510717652934624, 0.004507290599538041, 0.004516212602902038, 4
