evals, mean, best, worst, success num
79, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
80, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
81, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
82, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
83, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
84, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
85, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
86, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
87, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
88, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
89, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
90, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
91, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
92, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
93, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
94, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
95, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
96, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
97, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
98, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
99, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
100, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
101, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
102, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
103, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
104, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
105, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
106, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
107, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
108, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
109, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
110, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
111, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
112, 0.035540376363613735, 0.03166549850946613, 0.04075795629104713, 4
113, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
114, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
115, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
116, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
117, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
118, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
119, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
120, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
121, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
122, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
123, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
124, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
125, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
126, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
127, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
128, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
129, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
130, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
131, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
132, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
133, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
134, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
135, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
136, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
137, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
138, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
139, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
140, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
141, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
142, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
143, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
144, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
145, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
146, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
147, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
148, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
149, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
150, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
151, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
152, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
153, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
154, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
155, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
156, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
157, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
158, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
159, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
160, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
161, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
162, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
163, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
164, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
165, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
166, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
167, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
168, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
169, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
170, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
171, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
172, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
173, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
174, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
175, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
176, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
177, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
178, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
179, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
180, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
181, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
182, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
183, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
184, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
185, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
186, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
187, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
188, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
189, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
190, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
191, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
192, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
193, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
194, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
195, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
196, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
197, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
198, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
199, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
200, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
201, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
202, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
203, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
204, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
205, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
206, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
207, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
208, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
209, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
210, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
211, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
212, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
213, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
214, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
215, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
216, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
217, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
218, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
219, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
220, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
221, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
222, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
223, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
224, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
225, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
226, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
227, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
228, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
229, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
230, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
231, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
232, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
233, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
234, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
235, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
236, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
237, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
238, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
239, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
240, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
241, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
242, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
243, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
244, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
245, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
246, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
247, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
248, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
249, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
250, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
251, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
252, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
253, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
254, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
255, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
256, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
257, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
258, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
259, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
260, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
261, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
262, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
263, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
264, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
265, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
266, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
267, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
268, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
269, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
270, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
271, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
272, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
273, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
274, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
275, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
276, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
277, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
278, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
279, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
280, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
281, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
282, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
283, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
284, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
285, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
286, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
287, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
288, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
289, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
290, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
291, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
292, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
293, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
294, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
295, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
296, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
297, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
298, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
299, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
300, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
301, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
302, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
303, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
304, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
305, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
306, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
307, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
308, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
309, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
310, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
311, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
312, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
313, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
314, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
315, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
316, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
317, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
318, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
319, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
320, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
321, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
322, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
323, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
324, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
325, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
326, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
327, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
328, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
329, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
330, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
331, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
332, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
333, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
334, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
335, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
336, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
337, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
338, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
339, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
340, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
341, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
342, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
343, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
344, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
345, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
346, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
347, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
348, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
349, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
350, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
351, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
352, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
353, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
354, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
355, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
356, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
357, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
358, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
359, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
360, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
361, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
362, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
363, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
364, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
365, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
366, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
367, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
368, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
369, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
370, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
371, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
372, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
373, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
374, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
375, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
376, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
377, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
378, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
379, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
380, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
381, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
382, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
383, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
384, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
385, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
386, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
387, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
388, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
389, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
390, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
391, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
392, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
393, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
394, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
395, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
396, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
397, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
398, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
399, 0.005673282660030829, 0.002738592558218641, 0.007647802550436076, 4
