evals, mean, best, worst, success num
262, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
263, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
264, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
265, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
266, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
267, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
268, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
269, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
270, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
271, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
272, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
273, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
274, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
275, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
276, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
277, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
278, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
279, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
280, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
281, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
282, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
283, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
284, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
285, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
286, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
287, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
288, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
289, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
290, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
291, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
292, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
293, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
294, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
295, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
296, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
297, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
298, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
299, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
300, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
301, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
302, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
303, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
304, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
305, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
306, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
307, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
308, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
309, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
310, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
311, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
312, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
313, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
314, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
315, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
316, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
317, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
318, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
319, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
320, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
321, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
322, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
323, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
324, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
325, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
326, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
327, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
328, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
329, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
330, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
331, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
332, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
333, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
334, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
335, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
336, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
337, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
338, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
339, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
340, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
341, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
342, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
343, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
344, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
345, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
346, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
347, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
348, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
349, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
350, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
351, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
352, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
353, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
354, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
355, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
356, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
357, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
358, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
359, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
360, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
361, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
362, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
363, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
364, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
365, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
366, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
367, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
368, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
369, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
370, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
371, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
372, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
373, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
374, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
375, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
376, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
377, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
378, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
379, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
380, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
381, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
382, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
383, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
384, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
385, 0.0037091519851095434, 0.0013596983832269741, 0.004524619891365969, 4
