evals, mean, best, worst, success num
55, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
56, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
57, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
58, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
59, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
60, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
61, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
62, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
63, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
64, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
65, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
66, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
67, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
68, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
69, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
70, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
71, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
72, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
73, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
74, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
75, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
76, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
77, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
78, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
79, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
80, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
81, 0.06540339916485628, 0.016769988124364758, 0.10827988040277585, 2
82, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
83, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
84, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
85, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
86, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
87, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
88, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
89, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
90, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
91, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
92, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
93, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
94, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
95, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
96, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
97, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
98, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
99, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
100, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
101, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
102, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
103, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
104, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
105, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
106, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
107, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
108, 0.018689713124726174, 0.01224358964953705, 0.022471976468964792, 4
109, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
110, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
111, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
112, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
113, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
114, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
115, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
116, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
117, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
118, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
119, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
120, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
121, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
122, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
123, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
124, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
125, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
126, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
127, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
128, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
129, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
130, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
131, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
132, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
133, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
134, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
135, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
136, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
137, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
138, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
139, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
140, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
141, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
142, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
143, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
144, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
145, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
146, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
147, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
148, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
149, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
150, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
151, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
152, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
153, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
154, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
155, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
156, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
157, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
158, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
159, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
160, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
161, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
162, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
163, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
164, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
165, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
166, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
167, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
168, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
169, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
170, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
171, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
172, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
173, 0.01835569710497391, 0.012608824411791139, 0.024080216514094373, 4
174, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
175, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
176, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
177, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
178, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
179, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
180, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
181, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
182, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
183, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
184, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
185, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
186, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
187, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
188, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
189, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
190, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
191, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
192, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
193, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
194, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
195, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
196, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
197, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
198, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
199, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
200, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
201, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
202, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
203, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
204, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
205, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
206, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
207, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
208, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
209, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
210, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
211, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
212, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
213, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
214, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
215, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
216, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
217, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
218, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
219, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
220, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
221, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
222, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
223, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
224, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
225, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
226, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
227, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
228, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
229, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
230, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
231, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
232, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
233, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
234, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
235, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
236, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
237, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
238, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
239, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
240, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
241, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
242, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
243, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
244, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
245, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
246, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
247, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
248, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
249, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
250, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
251, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
252, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
253, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
254, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
255, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
256, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
257, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
258, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
259, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
260, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
261, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
262, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
263, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
264, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
265, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
266, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
267, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
268, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
269, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
270, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
271, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
272, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
273, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
274, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
275, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
276, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
277, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
278, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
279, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
280, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
281, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
282, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
283, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
284, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
285, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
286, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
287, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
288, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
289, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
290, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
291, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
292, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
293, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
294, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
295, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
296, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
297, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
298, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
299, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
300, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
301, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
302, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
303, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
304, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
305, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
306, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
307, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
308, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
309, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
310, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
311, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
312, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
313, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
314, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
315, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
316, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
317, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
318, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
319, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
320, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
321, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
322, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
323, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
324, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
325, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
326, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
327, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
328, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
329, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
330, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
331, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
332, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
333, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
334, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
335, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
336, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
337, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
338, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
339, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
340, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
341, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
342, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
343, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
344, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
345, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
346, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
347, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
348, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
349, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
350, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
351, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
352, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
353, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
354, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
355, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
356, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
357, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
358, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
359, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
360, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
361, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
362, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
363, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
364, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
365, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
366, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
367, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
368, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
369, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
370, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
371, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
372, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
373, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
374, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
375, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
376, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
377, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
378, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
379, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
380, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
381, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
382, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
383, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
384, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
385, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
386, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
387, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
388, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
389, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
390, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
391, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
392, 0.004016053847098828, 0.0009060817451205861, 0.006795936446701263, 4
