evals, mean, best, worst, success num
29, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
30, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
31, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
32, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
33, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
34, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
35, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
36, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
37, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
38, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
39, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
40, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
41, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
42, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
43, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
44, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
45, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
46, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
47, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
48, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
49, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
50, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
51, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
52, 0.028078702620707396, 0.021086656276763326, 0.03378907786549901, 4
53, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
54, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
55, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
56, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
57, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
58, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
59, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
60, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
61, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
62, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
63, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
64, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
65, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
66, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
67, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
68, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
69, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
70, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
71, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
72, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
73, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
74, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
75, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
76, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
77, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
78, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
79, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
80, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
81, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
82, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
83, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
84, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
85, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
86, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
87, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
88, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
89, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
90, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
91, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
92, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
93, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
94, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
95, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
96, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
97, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
98, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
99, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
100, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
101, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
102, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
103, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
104, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
105, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
106, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
107, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
108, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
109, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
110, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
111, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
112, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
113, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
114, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
115, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
116, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
117, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
118, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
119, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
120, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
121, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
122, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
123, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
124, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
125, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
126, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
127, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
128, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
129, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
130, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
131, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
132, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
133, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
134, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
135, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
136, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
137, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
138, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
139, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
140, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
141, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
142, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
143, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
144, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
145, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
146, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
147, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
148, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
149, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
150, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
151, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
152, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
153, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
154, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
155, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
156, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
157, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
158, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
159, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
160, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
161, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
162, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
163, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
164, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
165, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
166, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
167, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
168, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
169, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
170, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
171, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
172, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
173, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
174, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
175, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
176, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
177, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
178, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
179, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
180, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
181, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
182, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
183, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
184, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
185, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
186, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
187, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
188, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
189, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
190, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
191, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
192, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
193, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
194, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
195, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
196, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
197, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
198, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
199, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
200, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
201, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
202, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
203, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
204, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
205, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
206, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
207, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
208, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
209, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
210, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
211, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
212, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
213, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
214, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
215, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
216, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
217, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
218, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
219, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
220, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
221, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
222, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
223, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
224, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
225, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
226, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
227, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
228, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
229, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
230, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
231, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
232, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
233, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
234, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
235, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
236, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
237, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
238, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
239, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
240, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
241, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
242, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
243, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
244, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
245, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
246, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
247, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
248, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
249, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
250, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
251, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
252, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
253, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
254, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
255, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
256, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
257, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
258, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
259, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
260, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
261, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
262, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
263, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
264, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
265, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
266, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
267, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
268, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
269, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
270, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
271, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
272, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
273, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
274, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
275, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
276, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
277, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
278, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
279, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
280, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
281, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
282, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
283, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
284, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
285, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
286, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
287, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
288, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
289, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
290, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
291, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
292, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
293, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
294, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
295, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
296, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
297, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
298, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
299, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
300, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
301, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
302, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
303, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
304, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
305, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
306, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
307, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
308, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
309, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
310, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
311, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
312, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
313, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
314, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
315, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
316, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
317, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
318, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
319, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
320, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
321, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
322, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
323, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
324, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
325, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
326, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
327, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
328, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
329, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
330, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
331, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
332, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
333, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
334, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
335, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
336, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
337, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
338, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
339, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
340, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
341, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
342, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
343, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
344, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
345, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
346, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
347, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
348, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
349, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
350, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
351, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
352, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
353, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
354, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
355, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
356, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
357, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
358, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
359, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
360, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
361, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
362, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
363, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
364, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
365, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
366, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
367, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
368, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
369, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
370, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
371, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
372, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
373, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
374, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
375, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
376, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
377, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
378, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
379, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
380, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
381, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
382, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
383, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
384, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
385, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
386, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
387, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
388, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
389, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
390, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
391, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
392, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
393, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
394, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
395, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
396, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
397, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
398, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
399, 0.012573006382527705, 0.012411115364586804, 0.012674167004666153, 4
