evals, mean, best, worst, success num
104, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
105, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
106, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
107, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
108, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
109, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
110, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
111, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
112, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
113, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
114, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
115, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
116, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
117, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
118, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
119, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
120, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
121, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
122, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
123, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
124, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
125, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
126, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
127, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
128, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
129, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
130, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
131, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
132, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
133, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
134, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
135, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
136, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
137, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
138, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
139, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
140, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
141, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
142, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
143, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
144, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
145, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
146, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
147, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
148, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
149, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
150, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
151, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
152, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
153, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
154, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
155, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
156, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
157, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
158, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
159, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
160, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
161, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
162, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
163, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
164, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
165, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
166, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
167, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
168, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
169, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
170, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
171, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
172, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
173, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
174, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
175, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
176, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
177, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
178, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
179, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
180, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
181, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
182, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
183, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
184, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
185, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
186, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
187, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
188, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
189, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
190, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
191, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
192, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
193, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
194, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
195, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
196, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
197, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
198, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
199, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
200, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
201, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
202, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
203, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
204, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
205, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
206, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
207, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
208, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
209, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
210, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
211, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
212, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
213, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
214, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
215, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
216, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
217, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
218, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
219, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
220, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
221, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
222, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
223, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
224, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
225, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
226, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
227, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
228, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
229, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
230, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
231, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
232, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
233, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
234, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
235, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
236, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
237, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
238, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
239, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
240, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
241, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
242, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
243, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
244, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
245, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
246, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
247, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
248, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
249, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
250, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
251, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
252, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
253, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
254, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
255, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
256, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
257, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
258, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
259, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
260, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
261, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
262, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
263, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
264, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
265, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
266, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
267, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
268, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
269, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
270, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
271, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
272, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
273, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
274, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
275, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
276, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
277, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
278, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
279, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
280, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
281, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
282, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
283, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
284, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
285, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
286, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
287, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
288, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
289, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
290, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
291, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
292, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
293, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
294, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
295, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
296, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
297, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
298, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
299, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
300, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
301, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
302, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
303, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
304, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
305, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
306, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
307, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
308, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
309, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
310, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
311, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
312, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
313, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
314, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
315, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
316, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
317, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
318, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
319, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
320, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
321, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
322, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
323, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
324, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
325, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
326, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
327, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
328, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
329, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
330, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
331, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
332, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
333, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
334, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
335, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
336, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
337, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
338, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
339, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
340, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
341, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
342, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
343, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
344, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
345, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
346, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
347, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
348, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
349, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
350, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
351, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
352, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
353, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
354, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
355, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
356, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
357, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
358, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
359, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
360, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
361, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
362, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
363, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
364, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
365, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
366, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
367, 0.02451652232096501, 0.024246041895689286, 0.024851074774743666, 4
368, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
369, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
370, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
371, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
372, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
373, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
374, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
375, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
376, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
377, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
378, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
379, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
380, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
381, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
382, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
383, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
384, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
385, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
386, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
387, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
388, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
389, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
390, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
391, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
392, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
393, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
394, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
395, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
396, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
397, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
398, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
399, 0.0097488048995403, 0.009690473735438536, 0.009868292371282786, 4
