evals, mean, best, worst, success num
119, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
120, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
121, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
122, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
123, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
124, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
125, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
126, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
127, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
128, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
129, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
130, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
131, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
132, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
133, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
134, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
135, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
136, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
137, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
138, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
139, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
140, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
141, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
142, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
143, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
144, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
145, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
146, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
147, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
148, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
149, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
150, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
151, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
152, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
153, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
154, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
155, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
156, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
157, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
158, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
159, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
160, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
161, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
162, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
163, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
164, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
165, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
166, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
167, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
168, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
169, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
170, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
171, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
172, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
173, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
174, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
175, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
176, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
177, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
178, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
179, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
180, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
181, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
182, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
183, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
184, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
185, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
186, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
187, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
188, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
189, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
190, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
191, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
192, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
193, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
194, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
195, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
196, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
197, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
198, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
199, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
200, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
201, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
202, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
203, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
204, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
205, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
206, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
207, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
208, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
209, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
210, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
211, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
212, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
213, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
214, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
215, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
216, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
217, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
218, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
219, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
220, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
221, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
222, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
223, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
224, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
225, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
226, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
227, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
228, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
229, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
230, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
231, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
232, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
233, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
234, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
235, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
236, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
237, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
238, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
239, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
240, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
241, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
242, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
243, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
244, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
245, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
246, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
247, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
248, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
249, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
250, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
251, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
252, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
253, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
254, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
255, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
256, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
257, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
258, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
259, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
260, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
261, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
262, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
263, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
264, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
265, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
266, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
267, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
268, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
269, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
270, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
271, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
272, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
273, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
274, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
275, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
276, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
277, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
278, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
279, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
280, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
281, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
282, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
283, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
284, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
285, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
286, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
287, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
288, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
289, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
290, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
291, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
292, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
293, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
294, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
295, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
296, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
297, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
298, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
299, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
300, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
301, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
302, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
303, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
304, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
305, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
306, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
307, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
308, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
309, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
310, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
311, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
312, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
313, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
314, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
315, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
316, 0.04182097205370051, 0.019675332061304753, 0.07238036965571999, 4
317, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
318, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
319, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
320, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
321, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
322, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
323, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
324, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
325, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
326, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
327, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
328, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
329, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
330, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
331, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
332, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
333, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
334, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
335, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
336, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
337, 0.01810486486652675, 0.011400418715505005, 0.020359570711601667, 4
338, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
339, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
340, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
341, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
342, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
343, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
344, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
345, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
346, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
347, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
348, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
349, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
350, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
351, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
352, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
353, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
354, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
355, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
356, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
357, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
358, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
359, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
360, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
361, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
362, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
363, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
364, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
365, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
366, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
367, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
368, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
369, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
370, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
371, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
372, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
373, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
374, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
375, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
376, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
377, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
378, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
379, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
380, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
381, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
382, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
383, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
384, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
385, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
386, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
387, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
388, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
389, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
390, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
391, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
392, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
393, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
394, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
395, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
396, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
397, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
398, 0.0049487263529024664, 0.004597784094483535, 0.005366079183562829, 4
