evals, mean, best, worst, success num
53, 0.11060210081665728, 0.05926599423541231, 0.19344291520537915, 2
54, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
55, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
56, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
57, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
58, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
59, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
60, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
61, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
62, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
63, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
64, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
65, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
66, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
67, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
68, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
69, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
70, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
71, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
72, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
73, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
74, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
75, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
76, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
77, 0.08724112058007576, 0.0866522118408488, 0.08816592456795364, 0
78, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
79, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
80, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
81, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
82, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
83, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
84, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
85, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
86, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
87, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
88, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
89, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
90, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
91, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
92, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
93, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
94, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
95, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
96, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
97, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
98, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
99, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
100, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
101, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
102, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
103, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
104, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
105, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
106, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
107, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
108, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
109, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
110, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
111, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
112, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
113, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
114, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
115, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
116, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
117, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
118, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
119, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
120, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
121, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
122, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
123, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
124, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
125, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
126, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
127, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
128, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
129, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
130, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
131, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
132, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
133, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
134, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
135, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
136, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
137, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
138, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
139, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
140, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
141, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
142, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
143, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
144, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
145, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
146, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
147, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
148, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
149, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
150, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
151, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
152, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
153, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
154, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
155, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
156, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
157, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
158, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
159, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
160, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
161, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
162, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
163, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
164, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
165, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
166, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
167, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
168, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
169, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
170, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
171, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
172, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
173, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
174, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
175, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
176, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
177, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
178, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
179, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
180, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
181, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
182, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
183, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
184, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
185, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
186, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
187, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
188, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
189, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
190, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
191, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
192, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
193, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
194, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
195, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
196, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
197, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
198, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
199, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
200, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
201, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
202, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
203, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
204, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
205, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
206, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
207, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
208, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
209, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
210, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
211, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
212, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
213, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
214, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
215, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
216, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
217, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
218, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
219, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
220, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
221, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
222, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
223, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
224, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
225, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
226, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
227, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
228, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
229, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
230, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
231, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
232, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
233, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
234, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
235, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
236, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
237, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
238, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
239, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
240, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
241, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
242, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
243, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
244, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
245, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
246, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
247, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
248, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
249, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
250, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
251, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
252, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
253, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
254, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
255, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
256, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
257, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
258, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
259, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
260, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
261, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
262, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
263, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
264, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
265, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
266, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
267, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
268, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
269, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
270, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
271, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
272, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
273, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
274, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
275, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
276, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
277, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
278, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
279, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
280, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
281, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
282, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
283, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
284, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
285, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
286, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
287, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
288, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
289, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
290, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
291, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
292, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
293, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
294, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
295, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
296, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
297, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
298, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
299, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
300, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
301, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
302, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
303, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
304, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
305, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
306, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
307, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
308, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
309, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
310, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
311, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
312, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
313, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
314, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
315, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
316, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
317, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
318, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
319, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
320, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
321, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
322, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
323, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
324, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
325, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
326, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
327, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
328, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
329, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
330, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
331, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
332, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
333, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
334, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
335, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
336, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
337, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
338, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
339, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
340, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
341, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
342, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
343, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
344, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
345, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
346, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
347, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
348, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
349, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
350, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
351, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
352, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
353, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
354, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
355, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
356, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
357, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
358, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
359, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
360, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
361, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
362, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
363, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
364, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
365, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
366, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
367, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
368, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
369, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
370, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
371, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
372, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
373, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
374, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
375, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
376, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
377, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
378, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
379, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
380, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
381, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
382, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
383, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
384, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
385, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
386, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
387, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
388, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
389, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
390, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
391, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
392, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
393, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
394, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
395, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
396, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
397, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
398, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
399, 0.03857204681240512, 0.03843253241963707, 0.03886355971600487, 4
