evals, mean, best, worst, success num
79, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
80, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
81, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
82, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
83, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
84, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
85, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
86, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
87, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
88, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
89, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
90, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
91, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
92, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
93, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
94, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
95, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
96, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
97, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
98, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
99, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
100, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
101, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
102, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
103, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
104, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
105, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
106, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
107, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
108, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
109, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
110, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
111, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
112, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
113, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
114, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
115, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
116, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
117, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
118, 0.142146594827369, 0.08872082885074076, 0.18954605817031384, 0
119, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
120, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
121, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
122, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
123, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
124, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
125, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
126, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
127, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
128, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
129, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
130, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
131, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
132, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
133, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
134, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
135, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
136, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
137, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
138, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
139, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
140, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
141, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
142, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
143, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
144, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
145, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
146, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
147, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
148, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
149, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
150, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
151, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
152, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
153, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
154, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
155, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
156, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
157, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
158, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
159, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
160, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
161, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
162, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
163, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
164, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
165, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
166, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
167, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
168, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
169, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
170, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
171, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
172, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
173, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
174, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
175, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
176, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
177, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
178, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
179, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
180, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
181, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
182, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
183, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
184, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
185, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
186, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
187, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
188, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
189, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
190, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
191, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
192, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
193, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
194, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
195, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
196, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
197, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
198, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
199, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
200, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
201, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
202, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
203, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
204, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
205, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
206, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
207, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
208, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
209, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
210, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
211, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
212, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
213, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
214, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
215, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
216, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
217, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
218, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
219, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
220, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
221, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
222, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
223, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
224, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
225, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
226, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
227, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
228, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
229, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
230, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
231, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
232, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
233, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
234, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
235, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
236, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
237, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
238, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
239, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
240, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
241, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
242, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
243, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
244, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
245, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
246, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
247, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
248, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
249, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
250, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
251, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
252, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
253, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
254, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
255, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
256, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
257, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
258, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
259, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
260, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
261, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
262, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
263, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
264, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
265, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
266, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
267, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
268, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
269, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
270, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
271, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
272, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
273, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
274, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
275, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
276, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
277, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
278, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
279, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
280, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
281, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
282, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
283, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
284, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
285, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
286, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
287, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
288, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
289, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
290, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
291, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
292, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
293, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
294, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
295, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
296, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
297, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
298, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
299, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
300, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
301, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
302, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
303, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
304, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
305, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
306, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
307, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
308, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
309, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
310, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
311, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
312, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
313, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
314, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
315, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
316, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
317, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
318, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
319, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
320, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
321, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
322, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
323, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
324, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
325, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
326, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
327, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
328, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
329, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
330, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
331, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
332, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
333, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
334, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
335, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
336, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
337, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
338, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
339, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
340, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
341, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
342, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
343, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
344, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
345, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
346, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
347, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
348, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
349, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
350, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
351, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
352, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
353, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
354, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
355, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
356, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
357, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
358, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
359, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
360, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
361, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
362, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
363, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
364, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
365, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
366, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
367, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
368, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
369, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
370, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
371, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
372, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
373, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
374, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
375, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
376, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
377, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
378, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
379, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
380, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
381, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
382, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
383, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
384, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
385, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
386, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
387, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
388, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
389, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
390, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
391, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
392, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
393, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
394, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
395, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
396, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
397, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
398, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
399, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
400, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
401, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
402, 0.05382230969209921, 0.02428509573078065, 0.06964817648108987, 4
