evals, mean, best, worst, success num
194, 1.2457973069450983, 0.0675210480083005, 2.4597913025297817, 1
195, 1.2457973069450983, 0.0675210480083005, 2.4597913025297817, 1
196, 1.2457973069450983, 0.0675210480083005, 2.4597913025297817, 1
197, 1.2457973069450983, 0.0675210480083005, 2.4597913025297817, 1
198, 1.2457973069450983, 0.0675210480083005, 2.4597913025297817, 1
199, 1.2457973069450983, 0.0675210480083005, 2.4597913025297817, 1
200, 1.2457973069450983, 0.0675210480083005, 2.4597913025297817, 1
201, 1.2457973069450983, 0.0675210480083005, 2.4597913025297817, 1
202, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
203, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
204, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
205, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
206, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
207, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
208, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
209, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
210, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
211, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
212, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
213, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
214, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
215, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
216, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
217, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
218, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
219, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
220, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
221, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
222, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
223, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
224, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
225, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
226, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
227, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
228, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
229, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
230, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
231, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
232, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
233, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
234, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
235, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
236, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
237, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
238, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
239, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
240, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
241, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
242, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
243, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
244, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
245, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
246, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
247, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
248, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
249, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
250, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
251, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
252, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
253, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
254, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
255, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
256, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
257, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
258, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
259, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
260, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
261, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
262, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
263, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
264, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
265, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
266, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
267, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
268, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
269, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
270, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
271, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
272, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
273, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
274, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
275, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
276, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
277, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
278, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
279, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
280, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
281, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
282, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
283, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
284, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
285, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
286, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
287, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
288, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
289, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
290, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
291, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
292, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
293, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
294, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
295, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
296, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
297, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
298, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
299, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
300, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
301, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
302, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
303, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
304, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
305, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
306, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
307, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
308, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
309, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
310, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
311, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
312, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
313, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
314, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
315, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
316, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
317, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
318, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
319, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
320, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
321, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
322, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
323, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
324, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
325, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
326, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
327, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
328, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
329, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
330, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
331, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
332, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
333, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
334, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
335, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
336, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
337, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
338, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
339, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
340, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
341, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
342, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
343, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
344, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
345, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
346, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
347, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
348, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
349, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
350, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
351, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
352, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
353, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
354, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
355, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
356, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
357, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
358, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
359, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
360, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
361, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
362, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
363, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
364, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
365, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
366, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
367, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
368, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
369, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
370, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
371, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
372, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
373, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
374, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
375, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
376, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
377, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
378, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
379, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
380, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
381, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
382, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
383, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
384, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
385, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
386, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
387, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
388, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
389, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
390, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
391, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
392, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
393, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
394, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
395, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
396, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
397, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
398, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
399, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
400, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
401, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
402, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
403, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
404, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
405, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
406, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
407, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
408, 1.0688341413978577, 0.18464064155179957, 2.098864526968221, 0
