evals, mean, best, worst, success num
86, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
87, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
88, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
89, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
90, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
91, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
92, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
93, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
94, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
95, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
96, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
97, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
98, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
99, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
100, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
101, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
102, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
103, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
104, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
105, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
106, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
107, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
108, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
109, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
110, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
111, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
112, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
113, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
114, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
115, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
116, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
117, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
118, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
119, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
120, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
121, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
122, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
123, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
124, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
125, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
126, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
127, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
128, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
129, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
130, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
131, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
132, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
133, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
134, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
135, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
136, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
137, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
138, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
139, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
140, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
141, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
142, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
143, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
144, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
145, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
146, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
147, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
148, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
149, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
150, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
151, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
152, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
153, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
154, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
155, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
156, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
157, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
158, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
159, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
160, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
161, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
162, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
163, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
164, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
165, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
166, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
167, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
168, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
169, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
170, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
171, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
172, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
173, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
174, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
175, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
176, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
177, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
178, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
179, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
180, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
181, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
182, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
183, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
184, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
185, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
186, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
187, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
188, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
189, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
190, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
191, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
192, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
193, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
194, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
195, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
196, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
197, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
198, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
199, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
200, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
201, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
202, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
203, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
204, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
205, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
206, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
207, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
208, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
209, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
210, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
211, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
212, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
213, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
214, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
215, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
216, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
217, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
218, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
219, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
220, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
221, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
222, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
223, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
224, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
225, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
226, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
227, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
228, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
229, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
230, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
231, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
232, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
233, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
234, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
235, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
236, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
237, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
238, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
239, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
240, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
241, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
242, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
243, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
244, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
245, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
246, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
247, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
248, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
249, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
250, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
251, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
252, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
253, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
254, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
255, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
256, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
257, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
258, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
259, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
260, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
261, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
262, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
263, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
264, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
265, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
266, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
267, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
268, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
269, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
270, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
271, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
272, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
273, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
274, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
275, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
276, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
277, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
278, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
279, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
280, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
281, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
282, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
283, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
284, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
285, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
286, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
287, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
288, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
289, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
290, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
291, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
292, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
293, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
294, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
295, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
296, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
297, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
298, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
299, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
300, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
301, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
302, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
303, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
304, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
305, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
306, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
307, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
308, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
309, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
310, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
311, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
312, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
313, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
314, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
315, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
316, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
317, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
318, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
319, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
320, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
321, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
322, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
323, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
324, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
325, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
326, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
327, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
328, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
329, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
330, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
331, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
332, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
333, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
334, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
335, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
336, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
337, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
338, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
339, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
340, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
341, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
342, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
343, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
344, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
345, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
346, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
347, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
348, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
349, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
350, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
351, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
352, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
353, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
354, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
355, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
356, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
357, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
358, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
359, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
360, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
361, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
362, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
363, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
364, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
365, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
366, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
367, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
368, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
369, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
370, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
371, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
372, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
373, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
374, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
375, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
376, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
377, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
378, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
379, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
380, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
381, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
382, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
383, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
384, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
385, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
386, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
387, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
388, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
389, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
390, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
391, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
392, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
393, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
394, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
395, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
396, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
397, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
398, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
399, 0.07590136867212086, 0.07418614315868714, 0.0769181080926846, 1
