evals, mean, best, worst, success num
50, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
51, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
52, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
53, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
54, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
55, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
56, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
57, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
58, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
59, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
60, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
61, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
62, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
63, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
64, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
65, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
66, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
67, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
68, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
69, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
70, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
71, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
72, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
73, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
74, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
75, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
76, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
77, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
78, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
79, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
80, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
81, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
82, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
83, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
84, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
85, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
86, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
87, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
88, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
89, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
90, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
91, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
92, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
93, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
94, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
95, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
96, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
97, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
98, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
99, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
100, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
101, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
102, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
103, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
104, 0.038963036252995756, 0.027245739139935294, 0.060084060539497074, 4
105, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
106, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
107, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
108, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
109, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
110, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
111, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
112, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
113, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
114, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
115, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
116, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
117, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
118, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
119, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
120, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
121, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
122, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
123, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
124, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
125, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
126, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
127, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
128, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
129, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
130, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
131, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
132, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
133, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
134, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
135, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
136, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
137, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
138, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
139, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
140, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
141, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
142, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
143, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
144, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
145, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
146, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
147, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
148, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
149, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
150, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
151, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
152, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
153, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
154, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
155, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
156, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
157, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
158, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
159, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
160, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
161, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
162, 0.004555449898182281, 0.004052200172190089, 0.0049243748303535815, 4
163, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
164, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
165, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
166, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
167, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
168, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
169, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
170, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
171, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
172, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
173, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
174, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
175, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
176, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
177, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
178, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
179, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
180, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
181, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
182, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
183, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
184, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
185, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
186, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
187, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
188, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
189, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
190, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
191, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
192, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
193, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
194, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
195, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
196, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
197, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
198, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
199, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
200, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
201, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
202, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
203, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
204, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
205, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
206, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
207, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
208, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
209, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
210, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
211, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
212, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
213, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
214, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
215, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
216, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
217, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
218, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
219, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
220, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
221, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
222, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
223, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
224, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
225, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
226, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
227, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
228, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
229, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
230, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
231, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
232, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
233, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
234, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
235, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
236, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
237, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
238, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
239, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
240, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
241, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
242, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
243, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
244, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
245, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
246, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
247, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
248, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
249, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
250, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
251, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
252, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
253, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
254, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
255, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
256, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
257, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
258, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
259, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
260, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
261, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
262, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
263, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
264, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
265, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
266, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
267, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
268, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
269, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
270, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
271, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
272, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
273, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
274, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
275, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
276, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
277, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
278, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
279, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
280, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
281, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
282, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
283, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
284, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
285, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
286, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
287, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
288, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
289, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
290, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
291, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
292, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
293, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
294, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
295, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
296, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
297, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
298, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
299, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
300, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
301, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
302, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
303, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
304, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
305, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
306, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
307, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
308, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
309, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
310, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
311, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
312, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
313, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
314, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
315, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
316, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
317, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
318, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
319, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
320, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
321, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
322, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
323, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
324, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
325, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
326, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
327, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
328, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
329, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
330, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
331, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
332, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
333, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
334, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
335, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
336, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
337, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
338, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
339, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
340, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
341, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
342, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
343, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
344, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
345, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
346, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
347, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
348, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
349, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
350, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
351, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
352, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
353, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
354, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
355, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
356, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
357, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
358, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
359, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
360, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
361, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
362, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
363, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
364, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
365, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
366, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
367, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
368, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
369, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
370, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
371, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
372, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
373, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
374, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
375, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
376, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
377, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
378, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
379, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
380, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
381, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
382, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
383, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
384, 0.0041147838618850715, 0.002845707891311764, 0.0071219131393491725, 4
