evals, mean, best, worst, success num
124, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
125, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
126, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
127, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
128, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
129, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
130, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
131, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
132, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
133, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
134, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
135, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
136, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
137, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
138, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
139, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
140, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
141, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
142, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
143, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
144, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
145, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
146, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
147, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
148, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
149, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
150, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
151, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
152, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
153, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
154, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
155, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
156, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
157, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
158, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
159, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
160, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
161, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
162, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
163, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
164, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
165, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
166, 0.08727123732619918, 0.035694993053541645, 0.226970827957398, 3
167, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
168, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
169, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
170, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
171, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
172, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
173, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
174, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
175, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
176, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
177, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
178, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
179, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
180, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
181, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
182, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
183, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
184, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
185, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
186, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
187, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
188, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
189, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
190, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
191, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
192, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
193, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
194, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
195, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
196, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
197, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
198, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
199, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
200, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
201, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
202, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
203, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
204, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
205, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
206, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
207, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
208, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
209, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
210, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
211, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
212, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
213, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
214, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
215, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
216, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
217, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
218, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
219, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
220, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
221, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
222, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
223, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
224, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
225, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
226, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
227, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
228, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
229, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
230, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
231, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
232, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
233, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
234, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
235, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
236, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
237, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
238, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
239, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
240, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
241, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
242, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
243, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
244, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
245, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
246, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
247, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
248, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
249, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
250, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
251, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
252, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
253, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
254, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
255, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
256, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
257, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
258, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
259, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
260, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
261, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
262, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
263, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
264, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
265, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
266, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
267, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
268, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
269, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
270, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
271, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
272, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
273, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
274, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
275, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
276, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
277, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
278, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
279, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
280, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
281, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
282, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
283, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
284, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
285, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
286, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
287, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
288, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
289, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
290, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
291, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
292, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
293, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
294, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
295, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
296, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
297, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
298, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
299, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
300, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
301, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
302, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
303, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
304, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
305, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
306, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
307, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
308, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
309, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
310, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
311, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
312, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
313, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
314, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
315, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
316, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
317, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
318, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
319, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
320, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
321, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
322, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
323, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
324, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
325, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
326, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
327, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
328, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
329, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
330, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
331, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
332, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
333, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
334, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
335, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
336, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
337, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
338, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
339, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
340, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
341, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
342, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
343, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
344, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
345, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
346, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
347, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
348, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
349, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
350, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
351, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
352, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
353, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
354, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
355, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
356, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
357, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
358, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
359, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
360, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
361, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
362, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
363, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
364, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
365, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
366, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
367, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
368, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
369, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
370, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
371, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
372, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
373, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
374, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
375, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
376, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
377, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
378, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
379, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
380, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
381, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
382, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
383, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
384, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
385, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
386, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
387, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
388, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
389, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
390, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
391, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
392, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
393, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
394, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
395, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
396, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
397, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
398, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
399, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
400, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
401, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
402, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
403, 0.02694135989123831, 0.020776498622695802, 0.03156288681585667, 4
