evals, mean, best, worst, success num
80, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
81, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
82, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
83, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
84, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
85, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
86, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
87, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
88, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
89, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
90, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
91, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
92, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
93, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
94, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
95, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
96, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
97, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
98, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
99, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
100, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
101, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
102, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
103, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
104, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
105, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
106, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
107, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
108, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
109, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
110, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
111, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
112, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
113, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
114, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
115, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
116, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
117, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
118, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
119, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
120, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
121, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
122, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
123, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
124, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
125, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
126, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
127, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
128, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
129, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
130, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
131, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
132, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
133, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
134, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
135, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
136, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
137, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
138, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
139, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
140, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
141, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
142, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
143, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
144, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
145, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
146, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
147, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
148, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
149, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
150, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
151, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
152, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
153, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
154, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
155, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
156, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
157, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
158, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
159, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
160, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
161, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
162, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
163, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
164, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
165, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
166, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
167, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
168, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
169, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
170, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
171, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
172, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
173, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
174, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
175, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
176, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
177, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
178, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
179, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
180, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
181, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
182, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
183, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
184, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
185, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
186, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
187, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
188, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
189, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
190, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
191, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
192, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
193, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
194, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
195, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
196, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
197, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
198, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
199, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
200, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
201, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
202, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
203, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
204, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
205, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
206, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
207, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
208, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
209, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
210, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
211, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
212, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
213, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
214, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
215, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
216, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
217, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
218, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
219, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
220, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
221, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
222, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
223, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
224, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
225, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
226, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
227, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
228, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
229, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
230, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
231, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
232, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
233, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
234, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
235, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
236, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
237, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
238, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
239, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
240, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
241, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
242, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
243, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
244, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
245, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
246, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
247, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
248, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
249, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
250, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
251, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
252, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
253, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
254, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
255, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
256, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
257, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
258, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
259, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
260, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
261, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
262, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
263, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
264, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
265, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
266, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
267, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
268, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
269, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
270, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
271, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
272, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
273, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
274, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
275, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
276, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
277, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
278, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
279, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
280, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
281, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
282, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
283, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
284, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
285, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
286, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
287, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
288, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
289, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
290, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
291, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
292, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
293, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
294, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
295, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
296, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
297, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
298, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
299, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
300, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
301, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
302, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
303, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
304, 1.9762776696179611, 0.03093341999547616, 3.9999999999999996, 1
305, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
306, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
307, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
308, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
309, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
310, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
311, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
312, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
313, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
314, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
315, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
316, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
317, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
318, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
319, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
320, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
321, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
322, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
323, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
324, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
325, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
326, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
327, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
328, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
329, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
330, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
331, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
332, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
333, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
334, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
335, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
336, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
337, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
338, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
339, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
340, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
341, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
342, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
343, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
344, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
345, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
346, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
347, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
348, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
349, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
350, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
351, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
352, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
353, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
354, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
355, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
356, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
357, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
358, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
359, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
360, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
361, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
362, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
363, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
364, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
365, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
366, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
367, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
368, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
369, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
370, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
371, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
372, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
373, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
374, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
375, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
376, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
377, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
378, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
379, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
380, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
381, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
382, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
383, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
384, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
385, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
386, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
387, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
388, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
389, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
390, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
391, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
392, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
393, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
394, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
395, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
396, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
397, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
398, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
399, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
400, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
401, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
402, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
