evals, mean, best, worst, success num
220, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
221, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
222, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
223, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
224, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
225, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
226, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
227, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
228, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
229, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
230, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
231, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
232, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
233, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
234, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
235, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
236, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
237, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
238, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
239, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
240, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
241, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
242, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
243, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
244, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
245, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
246, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
247, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
248, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
249, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
250, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
251, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
252, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
253, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
254, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
255, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
256, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
257, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
258, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
259, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
260, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
261, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
262, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
263, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
264, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
265, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
266, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
267, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
268, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
269, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
270, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
271, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
272, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
273, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
274, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
275, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
276, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
277, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
278, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
279, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
280, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
281, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
282, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
283, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
284, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
285, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
286, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
287, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
288, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
289, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
290, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
291, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
292, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
293, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
294, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
295, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
296, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
297, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
298, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
299, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
300, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
301, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
302, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
303, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
304, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
305, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
306, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
307, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
308, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
309, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
310, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
311, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
312, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
313, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
314, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
315, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
316, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
317, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
318, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
319, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
320, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
321, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
322, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
323, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
324, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
325, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
326, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
327, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
328, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
329, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
330, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
331, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
332, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
333, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
334, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
335, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
336, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
337, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
338, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
339, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
340, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
341, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
342, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
343, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
344, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
345, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
346, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
347, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
348, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
349, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
350, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
351, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
352, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
353, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
354, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
355, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
356, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
357, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
358, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
359, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
360, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
361, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
362, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
363, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
364, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
365, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
366, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
367, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
368, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
369, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
370, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
371, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
372, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
373, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
374, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
375, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
376, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
377, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
378, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
379, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
380, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
381, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
382, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
383, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
384, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
385, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
386, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
387, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
388, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
389, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
390, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
391, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
392, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
393, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
394, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
395, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
396, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
397, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
398, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
399, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
400, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
401, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
402, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
403, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
404, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
405, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
406, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
407, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
408, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
409, 0.05815488089398873, 0.04863800760829807, 0.066068531532476, 4
