evals, mean, best, worst, success num
51, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
52, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
53, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
54, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
55, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
56, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
57, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
58, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
59, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
60, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
61, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
62, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
63, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
64, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
65, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
66, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
67, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
68, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
69, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
70, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
71, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
72, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
73, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
74, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
75, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
76, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
77, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
78, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
79, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
80, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
81, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
82, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
83, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
84, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
85, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
86, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
87, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
88, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
89, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
90, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
91, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
92, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
93, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
94, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
95, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
96, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
97, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
98, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
99, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
100, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
101, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
102, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
103, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
104, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
105, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
106, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
107, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
108, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
109, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
110, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
111, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
112, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
113, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
114, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
115, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
116, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
117, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
118, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
119, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
120, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
121, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
122, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
123, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
124, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
125, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
126, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
127, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
128, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
129, 2.239145683766071, 2.1128707589711127, 2.3995066100551528, 0
130, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
131, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
132, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
133, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
134, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
135, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
136, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
137, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
138, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
139, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
140, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
141, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
142, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
143, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
144, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
145, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
146, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
147, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
148, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
149, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
150, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
151, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
152, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
153, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
154, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
155, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
156, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
157, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
158, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
159, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
160, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
161, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
162, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
163, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
164, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
165, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
166, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
167, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
168, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
169, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
170, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
171, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
172, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
173, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
174, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
175, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
176, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
177, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
178, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
179, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
180, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
181, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
182, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
183, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
184, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
185, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
186, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
187, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
188, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
189, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
190, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
191, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
192, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
193, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
194, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
195, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
196, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
197, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
198, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
199, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
200, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
201, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
202, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
203, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
204, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
205, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
206, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
207, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
208, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
209, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
210, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
211, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
212, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
213, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
214, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
215, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
216, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
217, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
218, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
219, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
220, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
221, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
222, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
223, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
224, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
225, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
226, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
227, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
228, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
229, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
230, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
231, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
232, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
233, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
234, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
235, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
236, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
237, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
238, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
239, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
240, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
241, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
242, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
243, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
244, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
245, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
246, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
247, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
248, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
249, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
250, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
251, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
252, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
253, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
254, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
255, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
256, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
257, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
258, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
259, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
260, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
261, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
262, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
263, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
264, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
265, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
266, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
267, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
268, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
269, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
270, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
271, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
272, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
273, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
274, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
275, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
276, 1.9010535123665955, 0.26196302461500853, 3.3725578005096617, 0
277, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
278, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
279, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
280, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
281, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
282, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
283, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
284, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
285, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
286, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
287, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
288, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
289, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
290, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
291, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
292, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
293, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
294, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
295, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
296, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
297, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
298, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
299, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
300, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
301, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
302, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
303, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
304, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
305, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
306, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
307, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
308, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
309, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
310, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
311, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
312, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
313, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
314, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
315, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
316, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
317, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
318, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
319, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
320, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
321, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
322, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
323, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
324, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
325, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
326, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
327, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
328, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
329, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
330, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
331, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
332, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
333, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
334, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
335, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
336, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
337, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
338, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
339, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
340, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
341, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
342, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
343, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
344, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
345, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
346, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
347, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
348, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
349, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
350, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
351, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
352, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
353, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
354, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
355, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
356, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
357, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
358, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
359, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
360, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
361, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
362, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
363, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
364, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
365, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
366, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
367, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
368, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
369, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
370, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
371, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
372, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
373, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
374, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
375, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
376, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
377, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
378, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
379, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
380, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
381, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
382, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
383, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
384, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
385, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
386, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
387, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
388, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
389, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
390, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
391, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
392, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
393, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
394, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
395, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
396, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
397, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
398, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
399, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
400, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
401, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
402, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
403, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
404, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
405, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
406, 1.8065162171707057, 0.14270356220408886, 3.33993714221792, 0
