evals, mean, best, worst, success num
34, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
35, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
36, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
37, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
38, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
39, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
40, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
41, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
42, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
43, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
44, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
45, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
46, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
47, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
48, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
49, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
50, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
51, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
52, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
53, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
54, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
55, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
56, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
57, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
58, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
59, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
60, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
61, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
62, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
63, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
64, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
65, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
66, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
67, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
68, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
69, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
70, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
71, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
72, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
73, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
74, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
75, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
76, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
77, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
78, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
79, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
80, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
81, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
82, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
83, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
84, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
85, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
86, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
87, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
88, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
89, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
90, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
91, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
92, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
93, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
94, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
95, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
96, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
97, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
98, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
99, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
100, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
101, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
102, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
103, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
104, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
105, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
106, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
107, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
108, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
109, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
110, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
111, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
112, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
113, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
114, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
115, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
116, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
117, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
118, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
119, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
120, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
121, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
122, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
123, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
124, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
125, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
126, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
127, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
128, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
129, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
130, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
131, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
132, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
133, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
134, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
135, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
136, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
137, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
138, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
139, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
140, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
141, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
142, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
143, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
144, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
145, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
146, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
147, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
148, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
149, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
150, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
151, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
152, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
153, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
154, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
155, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
156, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
157, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
158, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
159, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
160, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
161, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
162, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
163, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
164, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
165, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
166, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
167, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
168, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
169, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
170, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
171, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
172, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
173, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
174, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
175, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
176, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
177, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
178, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
179, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
180, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
181, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
182, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
183, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
184, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
185, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
186, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
187, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
188, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
189, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
190, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
191, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
192, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
193, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
194, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
195, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
196, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
197, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
198, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
199, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
200, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
201, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
202, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
203, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
204, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
205, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
206, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
207, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
208, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
209, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
210, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
211, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
212, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
213, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
214, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
215, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
216, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
217, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
218, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
219, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
220, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
221, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
222, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
223, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
224, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
225, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
226, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
227, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
228, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
229, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
230, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
231, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
232, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
233, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
234, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
235, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
236, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
237, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
238, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
239, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
240, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
241, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
242, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
243, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
244, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
245, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
246, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
247, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
248, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
249, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
250, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
251, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
252, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
253, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
254, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
255, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
256, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
257, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
258, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
259, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
260, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
261, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
262, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
263, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
264, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
265, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
266, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
267, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
268, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
269, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
270, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
271, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
272, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
273, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
274, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
275, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
276, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
277, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
278, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
279, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
280, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
281, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
282, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
283, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
284, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
285, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
286, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
287, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
288, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
289, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
290, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
291, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
292, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
293, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
294, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
295, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
296, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
297, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
298, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
299, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
300, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
301, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
302, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
303, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
304, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
305, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
306, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
307, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
308, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
309, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
310, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
311, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
312, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
313, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
314, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
315, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
316, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
317, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
318, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
319, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
320, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
321, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
322, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
323, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
324, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
325, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
326, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
327, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
328, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
329, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
330, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
331, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
332, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
333, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
334, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
335, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
336, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
337, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
338, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
339, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
340, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
341, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
342, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
343, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
344, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
345, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
346, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
347, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
348, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
349, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
350, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
351, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
352, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
353, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
354, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
355, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
356, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
357, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
358, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
359, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
360, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
361, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
362, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
363, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
364, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
365, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
366, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
367, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
368, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
369, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
370, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
371, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
372, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
373, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
374, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
375, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
376, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
377, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
378, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
379, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
380, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
381, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
382, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
383, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
384, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
385, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
386, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
387, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
388, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
389, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
390, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
391, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
392, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
393, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
394, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
395, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
396, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
397, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
398, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
399, 1.5113611937047695, 0.053386453317431276, 2.8665202856676877, 1
