evals, mean, best, worst, success num
155, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
156, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
157, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
158, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
159, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
160, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
161, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
162, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
163, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
164, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
165, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
166, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
167, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
168, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
169, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
170, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
171, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
172, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
173, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
174, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
175, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
176, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
177, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
178, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
179, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
180, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
181, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
182, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
183, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
184, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
185, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
186, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
187, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
188, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
189, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
190, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
191, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
192, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
193, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
194, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
195, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
196, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
197, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
198, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
199, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
200, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
201, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
202, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
203, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
204, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
205, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
206, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
207, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
208, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
209, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
210, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
211, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
212, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
213, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
214, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
215, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
216, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
217, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
218, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
219, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
220, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
221, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
222, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
223, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
224, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
225, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
226, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
227, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
228, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
229, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
230, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
231, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
232, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
233, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
234, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
235, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
236, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
237, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
238, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
239, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
240, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
241, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
242, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
243, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
244, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
245, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
246, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
247, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
248, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
249, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
250, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
251, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
252, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
253, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
254, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
255, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
256, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
257, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
258, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
259, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
260, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
261, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
262, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
263, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
264, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
265, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
266, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
267, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
268, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
269, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
270, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
271, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
272, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
273, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
274, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
275, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
276, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
277, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
278, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
279, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
280, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
281, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
282, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
283, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
284, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
285, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
286, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
287, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
288, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
289, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
290, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
291, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
292, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
293, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
294, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
295, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
296, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
297, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
298, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
299, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
300, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
301, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
302, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
303, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
304, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
305, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
306, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
307, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
308, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
309, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
310, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
311, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
312, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
313, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
314, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
315, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
316, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
317, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
318, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
319, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
320, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
321, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
322, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
323, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
324, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
325, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
326, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
327, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
328, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
329, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
330, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
331, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
332, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
333, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
334, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
335, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
336, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
337, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
338, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
339, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
340, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
341, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
342, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
343, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
344, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
345, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
346, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
347, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
348, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
349, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
350, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
351, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
352, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
353, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
354, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
355, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
356, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
357, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
358, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
359, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
360, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
361, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
362, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
363, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
364, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
365, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
366, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
367, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
368, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
369, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
370, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
371, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
372, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
373, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
374, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
375, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
376, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
377, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
378, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
379, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
380, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
381, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
382, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
383, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
384, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
385, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
386, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
387, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
388, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
389, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
390, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
391, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
392, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
393, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
394, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
395, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
396, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
397, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
398, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
399, 0.006732439742953799, 0.004317038071581273, 0.008347608971173736, 4
