evals, mean, best, worst, success num
114, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
115, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
116, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
117, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
118, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
119, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
120, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
121, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
122, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
123, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
124, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
125, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
126, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
127, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
128, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
129, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
130, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
131, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
132, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
133, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
134, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
135, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
136, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
137, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
138, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
139, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
140, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
141, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
142, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
143, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
144, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
145, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
146, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
147, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
148, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
149, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
150, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
151, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
152, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
153, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
154, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
155, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
156, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
157, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
158, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
159, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
160, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
161, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
162, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
163, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
164, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
165, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
166, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
167, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
168, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
169, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
170, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
171, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
172, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
173, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
174, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
175, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
176, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
177, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
178, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
179, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
180, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
181, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
182, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
183, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
184, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
185, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
186, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
187, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
188, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
189, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
190, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
191, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
192, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
193, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
194, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
195, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
196, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
197, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
198, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
199, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
200, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
201, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
202, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
203, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
204, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
205, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
206, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
207, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
208, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
209, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
210, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
211, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
212, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
213, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
214, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
215, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
216, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
217, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
218, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
219, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
220, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
221, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
222, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
223, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
224, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
225, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
226, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
227, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
228, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
229, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
230, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
231, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
232, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
233, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
234, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
235, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
236, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
237, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
238, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
239, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
240, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
241, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
242, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
243, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
244, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
245, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
246, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
247, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
248, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
249, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
250, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
251, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
252, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
253, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
254, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
255, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
256, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
257, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
258, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
259, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
260, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
261, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
262, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
263, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
264, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
265, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
266, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
267, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
268, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
269, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
270, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
271, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
272, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
273, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
274, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
275, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
276, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
277, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
278, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
279, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
280, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
281, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
282, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
283, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
284, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
285, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
286, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
287, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
288, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
289, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
290, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
291, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
292, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
293, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
294, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
295, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
296, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
297, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
298, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
299, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
300, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
301, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
302, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
303, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
304, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
305, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
306, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
307, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
308, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
309, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
310, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
311, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
312, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
313, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
314, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
315, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
316, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
317, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
318, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
319, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
320, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
321, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
322, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
323, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
324, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
325, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
326, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
327, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
328, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
329, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
330, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
331, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
332, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
333, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
334, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
335, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
336, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
337, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
338, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
339, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
340, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
341, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
342, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
343, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
344, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
345, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
346, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
347, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
348, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
349, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
350, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
351, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
352, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
353, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
354, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
355, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
356, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
357, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
358, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
359, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
360, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
361, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
362, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
363, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
364, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
365, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
366, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
367, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
368, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
369, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
370, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
371, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
372, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
373, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
374, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
375, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
376, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
377, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
378, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
379, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
380, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
381, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
382, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
383, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
384, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
385, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
386, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
387, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
388, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
389, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
390, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
391, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
392, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
393, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
394, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
395, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
396, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
397, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
398, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
399, 1.8699590816449625, 0.2224355981870399, 3.3769252894598987, 0
