evals, mean, best, worst, success num
68, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
69, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
70, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
71, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
72, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
73, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
74, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
75, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
76, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
77, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
78, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
79, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
80, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
81, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
82, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
83, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
84, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
85, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
86, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
87, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
88, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
89, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
90, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
91, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
92, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
93, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
94, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
95, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
96, 0.03688157338603755, 0.015524168304032353, 0.05323130270503482, 4
97, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
98, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
99, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
100, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
101, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
102, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
103, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
104, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
105, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
106, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
107, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
108, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
109, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
110, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
111, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
112, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
113, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
114, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
115, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
116, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
117, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
118, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
119, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
120, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
121, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
122, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
123, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
124, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
125, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
126, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
127, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
128, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
129, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
130, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
131, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
132, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
133, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
134, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
135, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
136, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
137, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
138, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
139, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
140, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
141, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
142, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
143, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
144, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
145, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
146, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
147, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
148, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
149, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
150, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
151, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
152, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
153, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
154, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
155, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
156, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
157, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
158, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
159, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
160, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
161, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
162, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
163, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
164, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
165, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
166, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
167, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
168, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
169, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
170, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
171, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
172, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
173, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
174, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
175, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
176, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
177, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
178, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
179, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
180, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
181, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
182, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
183, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
184, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
185, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
186, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
187, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
188, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
189, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
190, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
191, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
192, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
193, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
194, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
195, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
196, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
197, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
198, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
199, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
200, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
201, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
202, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
203, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
204, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
205, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
206, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
207, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
208, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
209, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
210, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
211, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
212, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
213, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
214, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
215, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
216, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
217, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
218, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
219, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
220, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
221, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
222, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
223, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
224, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
225, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
226, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
227, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
228, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
229, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
230, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
231, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
232, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
233, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
234, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
235, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
236, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
237, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
238, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
239, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
240, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
241, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
242, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
243, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
244, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
245, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
246, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
247, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
248, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
249, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
250, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
251, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
252, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
253, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
254, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
255, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
256, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
257, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
258, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
259, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
260, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
261, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
262, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
263, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
264, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
265, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
266, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
267, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
268, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
269, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
270, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
271, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
272, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
273, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
274, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
275, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
276, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
277, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
278, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
279, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
280, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
281, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
282, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
283, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
284, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
285, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
286, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
287, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
288, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
289, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
290, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
291, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
292, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
293, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
294, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
295, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
296, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
297, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
298, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
299, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
300, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
301, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
302, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
303, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
304, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
305, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
306, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
307, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
308, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
309, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
310, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
311, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
312, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
313, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
314, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
315, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
316, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
317, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
318, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
319, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
320, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
321, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
322, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
323, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
324, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
325, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
326, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
327, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
328, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
329, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
330, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
331, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
332, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
333, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
334, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
335, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
336, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
337, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
338, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
339, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
340, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
341, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
342, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
343, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
344, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
345, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
346, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
347, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
348, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
349, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
350, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
351, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
352, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
353, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
354, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
355, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
356, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
357, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
358, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
359, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
360, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
361, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
362, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
363, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
364, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
365, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
366, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
367, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
368, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
369, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
370, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
371, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
372, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
373, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
374, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
375, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
376, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
377, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
378, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
379, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
380, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
381, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
382, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
383, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
384, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
385, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
386, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
387, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
388, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
389, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
390, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
391, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
392, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
393, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
394, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
395, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
396, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
397, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
398, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
399, 0.023327484261019993, 0.019991207481542428, 0.029498676965091182, 4
