evals, mean, best, worst, success num
153, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
154, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
155, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
156, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
157, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
158, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
159, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
160, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
161, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
162, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
163, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
164, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
165, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
166, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
167, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
168, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
169, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
170, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
171, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
172, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
173, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
174, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
175, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
176, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
177, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
178, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
179, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
180, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
181, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
182, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
183, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
184, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
185, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
186, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
187, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
188, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
189, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
190, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
191, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
192, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
193, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
194, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
195, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
196, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
197, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
198, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
199, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
200, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
201, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
202, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
203, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
204, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
205, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
206, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
207, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
208, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
209, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
210, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
211, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
212, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
213, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
214, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
215, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
216, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
217, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
218, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
219, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
220, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
221, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
222, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
223, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
224, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
225, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
226, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
227, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
228, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
229, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
230, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
231, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
232, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
233, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
234, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
235, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
236, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
237, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
238, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
239, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
240, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
241, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
242, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
243, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
244, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
245, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
246, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
247, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
248, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
249, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
250, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
251, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
252, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
253, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
254, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
255, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
256, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
257, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
258, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
259, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
260, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
261, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
262, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
263, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
264, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
265, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
266, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
267, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
268, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
269, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
270, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
271, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
272, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
273, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
274, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
275, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
276, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
277, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
278, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
279, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
280, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
281, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
282, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
283, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
284, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
285, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
286, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
287, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
288, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
289, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
290, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
291, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
292, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
293, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
294, 0.01584892387222127, 0.0059550370200185925, 0.025723864810366162, 4
295, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
296, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
297, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
298, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
299, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
300, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
301, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
302, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
303, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
304, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
305, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
306, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
307, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
308, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
309, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
310, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
311, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
312, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
313, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
314, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
315, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
316, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
317, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
318, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
319, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
320, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
321, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
322, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
323, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
324, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
325, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
326, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
327, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
328, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
329, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
330, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
331, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
332, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
333, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
334, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
335, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
336, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
337, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
338, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
339, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
340, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
341, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
342, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
343, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
344, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
345, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
346, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
347, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
348, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
349, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
350, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
351, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
352, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
353, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
354, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
355, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
356, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
357, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
358, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
359, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
360, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
361, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
362, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
363, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
364, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
365, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
366, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
367, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
368, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
369, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
370, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
371, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
372, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
373, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
374, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
375, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
376, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
377, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
378, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
379, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
380, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
381, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
382, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
383, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
384, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
385, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
386, 0.0019332494310538234, 0.0010728419262701972, 0.004488686631479425, 4
