evals, mean, best, worst, success num
53, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
54, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
55, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
56, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
57, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
58, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
59, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
60, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
61, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
62, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
63, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
64, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
65, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
66, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
67, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
68, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
69, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
70, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
71, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
72, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
73, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
74, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
75, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
76, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
77, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
78, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
79, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
80, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
81, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
82, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
83, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
84, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
85, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
86, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
87, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
88, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
89, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
90, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
91, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
92, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
93, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
94, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
95, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
96, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
97, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
98, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
99, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
100, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
101, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
102, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
103, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
104, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
105, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
106, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
107, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
108, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
109, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
110, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
111, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
112, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
113, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
114, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
115, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
116, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
117, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
118, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
119, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
120, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
121, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
122, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
123, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
124, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
125, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
126, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
127, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
128, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
129, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
130, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
131, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
132, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
133, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
134, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
135, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
136, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
137, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
138, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
139, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
140, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
141, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
142, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
143, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
144, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
145, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
146, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
147, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
148, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
149, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
150, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
151, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
152, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
153, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
154, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
155, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
156, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
157, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
158, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
159, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
160, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
161, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
162, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
163, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
164, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
165, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
166, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
167, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
168, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
169, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
170, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
171, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
172, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
173, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
174, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
175, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
176, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
177, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
178, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
179, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
180, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
181, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
182, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
183, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
184, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
185, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
186, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
187, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
188, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
189, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
190, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
191, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
192, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
193, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
194, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
195, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
196, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
197, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
198, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
199, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
200, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
201, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
202, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
203, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
204, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
205, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
206, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
207, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
208, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
209, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
210, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
211, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
212, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
213, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
214, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
215, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
216, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
217, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
218, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
219, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
220, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
221, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
222, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
223, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
224, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
225, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
226, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
227, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
228, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
229, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
230, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
231, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
232, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
233, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
234, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
235, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
236, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
237, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
238, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
239, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
240, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
241, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
242, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
243, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
244, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
245, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
246, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
247, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
248, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
249, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
250, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
251, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
252, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
253, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
254, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
255, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
256, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
257, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
258, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
259, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
260, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
261, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
262, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
263, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
264, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
265, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
266, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
267, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
268, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
269, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
270, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
271, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
272, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
273, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
274, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
275, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
276, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
277, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
278, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
279, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
280, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
281, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
282, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
283, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
284, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
285, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
286, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
287, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
288, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
289, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
290, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
291, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
292, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
293, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
294, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
295, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
296, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
297, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
298, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
299, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
300, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
301, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
302, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
303, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
304, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
305, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
306, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
307, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
308, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
309, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
310, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
311, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
312, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
313, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
314, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
315, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
316, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
317, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
318, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
319, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
320, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
321, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
322, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
323, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
324, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
325, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
326, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
327, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
328, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
329, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
330, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
331, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
332, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
333, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
334, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
335, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
336, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
337, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
338, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
339, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
340, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
341, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
342, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
343, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
344, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
345, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
346, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
347, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
348, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
349, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
350, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
351, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
352, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
353, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
354, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
355, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
356, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
357, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
358, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
359, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
360, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
361, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
362, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
363, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
364, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
365, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
366, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
367, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
368, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
369, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
370, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
371, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
372, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
373, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
374, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
375, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
376, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
377, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
378, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
379, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
380, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
381, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
382, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
383, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
384, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
385, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
386, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
387, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
388, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
389, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
390, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
391, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
392, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
393, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
394, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
395, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
396, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
397, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
398, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
399, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
400, 0.044084185842554975, 0.030109225172989716, 0.06481470662342141, 4
