evals, mean, best, worst, success num
111, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
112, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
113, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
114, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
115, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
116, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
117, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
118, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
119, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
120, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
121, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
122, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
123, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
124, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
125, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
126, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
127, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
128, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
129, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
130, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
131, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
132, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
133, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
134, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
135, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
136, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
137, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
138, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
139, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
140, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
141, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
142, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
143, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
144, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
145, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
146, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
147, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
148, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
149, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
150, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
151, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
152, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
153, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
154, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
155, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
156, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
157, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
158, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
159, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
160, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
161, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
162, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
163, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
164, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
165, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
166, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
167, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
168, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
169, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
170, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
171, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
172, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
173, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
174, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
175, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
176, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
177, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
178, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
179, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
180, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
181, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
182, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
183, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
184, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
185, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
186, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
187, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
188, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
189, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
190, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
191, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
192, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
193, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
194, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
195, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
196, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
197, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
198, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
199, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
200, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
201, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
202, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
203, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
204, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
205, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
206, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
207, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
208, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
209, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
210, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
211, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
212, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
213, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
214, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
215, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
216, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
217, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
218, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
219, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
220, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
221, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
222, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
223, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
224, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
225, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
226, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
227, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
228, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
229, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
230, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
231, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
232, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
233, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
234, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
235, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
236, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
237, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
238, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
239, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
240, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
241, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
242, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
243, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
244, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
245, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
246, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
247, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
248, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
249, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
250, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
251, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
252, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
253, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
254, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
255, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
256, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
257, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
258, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
259, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
260, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
261, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
262, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
263, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
264, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
265, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
266, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
267, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
268, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
269, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
270, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
271, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
272, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
273, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
274, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
275, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
276, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
277, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
278, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
279, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
280, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
281, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
282, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
283, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
284, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
285, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
286, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
287, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
288, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
289, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
290, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
291, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
292, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
293, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
294, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
295, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
296, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
297, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
298, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
299, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
300, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
301, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
302, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
303, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
304, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
305, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
306, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
307, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
308, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
309, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
310, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
311, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
312, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
313, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
314, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
315, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
316, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
317, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
318, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
319, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
320, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
321, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
322, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
323, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
324, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
325, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
326, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
327, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
328, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
329, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
330, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
331, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
332, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
333, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
334, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
335, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
336, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
337, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
338, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
339, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
340, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
341, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
342, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
343, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
344, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
345, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
346, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
347, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
348, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
349, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
350, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
351, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
352, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
353, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
354, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
355, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
356, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
357, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
358, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
359, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
360, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
361, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
362, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
363, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
364, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
365, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
366, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
367, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
368, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
369, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
370, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
371, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
372, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
373, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
374, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
375, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
376, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
377, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
378, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
379, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
380, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
381, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
382, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
383, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
384, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
385, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
386, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
387, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
388, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
389, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
390, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
391, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
392, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
393, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
394, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
395, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
396, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
397, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
398, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
399, 0.10868346501796623, 0.05235572303615909, 0.2048673640911345, 2
