evals, mean, best, worst, success num
29, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
30, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
31, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
32, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
33, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
34, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
35, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
36, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
37, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
38, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
39, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
40, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
41, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
42, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
43, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
44, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
45, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
46, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
47, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
48, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
49, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
50, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
51, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
52, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
53, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
54, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
55, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
56, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
57, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
58, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
59, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
60, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
61, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
62, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
63, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
64, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
65, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
66, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
67, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
68, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
69, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
70, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
71, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
72, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
73, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
74, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
75, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
76, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
77, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
78, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
79, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
80, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
81, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
82, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
83, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
84, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
85, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
86, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
87, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
88, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
89, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
90, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
91, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
92, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
93, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
94, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
95, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
96, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
97, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
98, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
99, 0.034090151601802204, 0.023821366172900413, 0.0375130800781028, 4
100, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
101, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
102, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
103, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
104, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
105, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
106, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
107, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
108, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
109, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
110, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
111, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
112, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
113, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
114, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
115, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
116, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
117, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
118, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
119, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
120, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
121, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
122, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
123, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
124, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
125, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
126, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
127, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
128, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
129, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
130, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
131, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
132, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
133, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
134, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
135, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
136, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
137, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
138, 0.012270323157842286, 0.012164182279249309, 0.012388249711635373, 4
139, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
140, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
141, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
142, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
143, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
144, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
145, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
146, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
147, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
148, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
149, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
150, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
151, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
152, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
153, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
154, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
155, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
156, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
157, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
158, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
159, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
160, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
161, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
162, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
163, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
164, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
165, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
166, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
167, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
168, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
169, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
170, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
171, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
172, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
173, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
174, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
175, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
176, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
177, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
178, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
179, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
180, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
181, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
182, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
183, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
184, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
185, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
186, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
187, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
188, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
189, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
190, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
191, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
192, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
193, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
194, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
195, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
196, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
197, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
198, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
199, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
200, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
201, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
202, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
203, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
204, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
205, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
206, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
207, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
208, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
209, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
210, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
211, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
212, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
213, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
214, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
215, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
216, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
217, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
218, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
219, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
220, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
221, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
222, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
223, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
224, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
225, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
226, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
227, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
228, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
229, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
230, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
231, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
232, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
233, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
234, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
235, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
236, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
237, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
238, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
239, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
240, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
241, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
242, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
243, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
244, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
245, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
246, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
247, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
248, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
249, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
250, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
251, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
252, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
253, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
254, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
255, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
256, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
257, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
258, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
259, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
260, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
261, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
262, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
263, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
264, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
265, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
266, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
267, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
268, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
269, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
270, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
271, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
272, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
273, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
274, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
275, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
276, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
277, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
278, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
279, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
280, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
281, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
282, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
283, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
284, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
285, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
286, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
287, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
288, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
289, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
290, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
291, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
292, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
293, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
294, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
295, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
296, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
297, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
298, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
299, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
300, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
301, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
302, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
303, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
304, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
305, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
306, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
307, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
308, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
309, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
310, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
311, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
312, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
313, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
314, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
315, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
316, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
317, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
318, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
319, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
320, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
321, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
322, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
323, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
324, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
325, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
326, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
327, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
328, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
329, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
330, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
331, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
332, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
333, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
334, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
335, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
336, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
337, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
338, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
339, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
340, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
341, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
342, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
343, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
344, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
345, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
346, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
347, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
348, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
349, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
350, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
351, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
352, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
353, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
354, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
355, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
356, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
357, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
358, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
359, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
360, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
361, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
362, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
363, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
364, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
365, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
366, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
367, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
368, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
369, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
370, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
371, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
372, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
373, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
374, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
375, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
376, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
377, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
378, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
379, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
380, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
381, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
382, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
383, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
384, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
385, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
386, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
387, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
388, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
389, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
390, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
391, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
392, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
393, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
394, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
395, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
396, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
397, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
398, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
399, 0.0093668842664173, 0.007501552969461433, 0.010157993290022755, 4
