evals, mean, best, worst, success num
39, 0.012286891770173692, 0.006098302157279745, 0.0170624455839214, 4
40, 0.012286891770173692, 0.006098302157279745, 0.0170624455839214, 4
41, 0.012286891770173692, 0.006098302157279745, 0.0170624455839214, 4
42, 0.012286891770173692, 0.006098302157279745, 0.0170624455839214, 4
43, 0.012286891770173692, 0.006098302157279745, 0.0170624455839214, 4
44, 0.012286891770173692, 0.006098302157279745, 0.0170624455839214, 4
45, 0.012286891770173692, 0.006098302157279745, 0.0170624455839214, 4
46, 0.012286891770173692, 0.006098302157279745, 0.0170624455839214, 4
47, 0.012286891770173692, 0.006098302157279745, 0.0170624455839214, 4
48, 0.012286891770173692, 0.006098302157279745, 0.0170624455839214, 4
49, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
50, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
51, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
52, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
53, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
54, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
55, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
56, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
57, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
58, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
59, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
60, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
61, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
62, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
63, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
64, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
65, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
66, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
67, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
68, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
69, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
70, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
71, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
72, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
73, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
74, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
75, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
76, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
77, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
78, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
79, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
80, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
81, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
82, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
83, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
84, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
85, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
86, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
87, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
88, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
89, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
90, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
91, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
92, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
93, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
94, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
95, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
96, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
97, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
98, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
99, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
100, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
101, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
102, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
103, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
104, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
105, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
106, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
107, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
108, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
109, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
110, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
111, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
112, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
113, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
114, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
115, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
116, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
117, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
118, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
119, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
120, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
121, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
122, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
123, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
124, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
125, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
126, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
127, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
128, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
129, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
130, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
131, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
132, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
133, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
134, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
135, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
136, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
137, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
138, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
139, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
140, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
141, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
142, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
143, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
144, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
145, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
146, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
147, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
148, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
149, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
150, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
151, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
152, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
153, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
154, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
155, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
156, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
157, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
158, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
159, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
160, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
161, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
162, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
163, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
164, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
165, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
166, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
167, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
168, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
169, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
170, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
171, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
172, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
173, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
174, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
175, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
176, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
177, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
178, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
179, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
180, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
181, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
182, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
183, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
184, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
185, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
186, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
187, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
188, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
189, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
190, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
191, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
192, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
193, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
194, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
195, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
196, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
197, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
198, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
199, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
200, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
201, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
202, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
203, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
204, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
205, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
206, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
207, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
208, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
209, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
210, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
211, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
212, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
213, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
214, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
215, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
216, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
217, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
218, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
219, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
220, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
221, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
222, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
223, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
224, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
225, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
226, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
227, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
228, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
229, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
230, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
231, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
232, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
233, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
234, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
235, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
236, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
237, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
238, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
239, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
240, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
241, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
242, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
243, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
244, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
245, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
246, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
247, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
248, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
249, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
250, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
251, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
252, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
253, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
254, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
255, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
256, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
257, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
258, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
259, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
260, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
261, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
262, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
263, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
264, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
265, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
266, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
267, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
268, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
269, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
270, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
271, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
272, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
273, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
274, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
275, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
276, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
277, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
278, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
279, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
280, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
281, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
282, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
283, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
284, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
285, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
286, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
287, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
288, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
289, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
290, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
291, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
292, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
293, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
294, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
295, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
296, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
297, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
298, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
299, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
300, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
301, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
302, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
303, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
304, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
305, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
306, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
307, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
308, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
309, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
310, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
311, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
312, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
313, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
314, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
315, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
316, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
317, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
318, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
319, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
320, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
321, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
322, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
323, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
324, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
325, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
326, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
327, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
328, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
329, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
330, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
331, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
332, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
333, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
334, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
335, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
336, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
337, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
338, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
339, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
340, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
341, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
342, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
343, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
344, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
345, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
346, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
347, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
348, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
349, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
350, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
351, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
352, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
353, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
354, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
355, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
356, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
357, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
358, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
359, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
360, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
361, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
362, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
363, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
364, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
365, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
366, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
367, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
368, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
369, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
370, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
371, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
372, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
373, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
374, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
375, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
376, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
377, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
378, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
379, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
380, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
381, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
382, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
383, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
384, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
385, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
386, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
387, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
388, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
389, 0.004320009873586211, 0.0034364088061380215, 0.00639665740114744, 4
