evals, mean, best, worst, success num
31, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
32, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
33, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
34, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
35, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
36, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
37, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
38, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
39, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
40, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
41, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
42, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
43, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
44, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
45, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
46, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
47, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
48, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
49, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
50, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
51, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
52, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
53, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
54, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
55, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
56, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
57, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
58, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
59, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
60, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
61, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
62, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
63, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
64, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
65, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
66, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
67, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
68, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
69, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
70, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
71, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
72, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
73, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
74, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
75, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
76, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
77, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
78, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
79, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
80, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
81, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
82, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
83, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
84, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
85, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
86, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
87, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
88, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
89, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
90, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
91, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
92, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
93, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
94, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
95, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
96, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
97, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
98, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
99, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
100, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
101, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
102, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
103, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
104, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
105, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
106, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
107, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
108, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
109, 0.05982211333145225, 0.016278649259044282, 0.19007429044194354, 3
110, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
111, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
112, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
113, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
114, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
115, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
116, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
117, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
118, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
119, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
120, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
121, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
122, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
123, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
124, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
125, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
126, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
127, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
128, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
129, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
130, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
131, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
132, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
133, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
134, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
135, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
136, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
137, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
138, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
139, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
140, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
141, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
142, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
143, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
144, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
145, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
146, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
147, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
148, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
149, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
150, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
151, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
152, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
153, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
154, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
155, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
156, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
157, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
158, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
159, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
160, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
161, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
162, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
163, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
164, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
165, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
166, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
167, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
168, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
169, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
170, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
171, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
172, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
173, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
174, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
175, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
176, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
177, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
178, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
179, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
180, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
181, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
182, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
183, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
184, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
185, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
186, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
187, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
188, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
189, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
190, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
191, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
192, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
193, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
194, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
195, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
196, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
197, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
198, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
199, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
200, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
201, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
202, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
203, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
204, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
205, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
206, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
207, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
208, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
209, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
210, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
211, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
212, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
213, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
214, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
215, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
216, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
217, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
218, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
219, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
220, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
221, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
222, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
223, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
224, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
225, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
226, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
227, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
228, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
229, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
230, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
231, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
232, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
233, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
234, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
235, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
236, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
237, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
238, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
239, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
240, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
241, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
242, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
243, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
244, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
245, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
246, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
247, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
248, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
249, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
250, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
251, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
252, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
253, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
254, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
255, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
256, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
257, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
258, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
259, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
260, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
261, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
262, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
263, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
264, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
265, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
266, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
267, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
268, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
269, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
270, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
271, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
272, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
273, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
274, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
275, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
276, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
277, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
278, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
279, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
280, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
281, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
282, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
283, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
284, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
285, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
286, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
287, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
288, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
289, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
290, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
291, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
292, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
293, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
294, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
295, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
296, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
297, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
298, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
299, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
300, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
301, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
302, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
303, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
304, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
305, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
306, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
307, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
308, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
309, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
310, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
311, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
312, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
313, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
314, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
315, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
316, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
317, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
318, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
319, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
320, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
321, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
322, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
323, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
324, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
325, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
326, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
327, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
328, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
329, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
330, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
331, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
332, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
333, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
334, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
335, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
336, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
337, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
338, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
339, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
340, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
341, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
342, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
343, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
344, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
345, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
346, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
347, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
348, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
349, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
350, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
351, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
352, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
353, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
354, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
355, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
356, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
357, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
358, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
359, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
360, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
361, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
362, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
363, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
364, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
365, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
366, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
367, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
368, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
369, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
370, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
371, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
372, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
373, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
374, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
375, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
376, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
377, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
378, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
379, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
380, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
381, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
382, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
383, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
384, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
385, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
386, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
387, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
388, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
389, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
390, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
391, 0.05171564098245879, 0.0070173278985002936, 0.18578009714816723, 3
