evals, mean, best, worst, success num
29, 0.022923444110768302, 0.008431873445923851, 0.02904729427902043, 4
30, 0.022923444110768302, 0.008431873445923851, 0.02904729427902043, 4
31, 0.022923444110768302, 0.008431873445923851, 0.02904729427902043, 4
32, 0.022923444110768302, 0.008431873445923851, 0.02904729427902043, 4
33, 0.022923444110768302, 0.008431873445923851, 0.02904729427902043, 4
34, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
35, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
36, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
37, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
38, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
39, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
40, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
41, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
42, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
43, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
44, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
45, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
46, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
47, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
48, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
49, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
50, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
51, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
52, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
53, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
54, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
55, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
56, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
57, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
58, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
59, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
60, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
61, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
62, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
63, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
64, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
65, 0.017425306115751507, 0.017132671306179806, 0.018029356892682247, 4
66, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
67, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
68, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
69, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
70, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
71, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
72, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
73, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
74, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
75, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
76, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
77, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
78, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
79, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
80, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
81, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
82, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
83, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
84, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
85, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
86, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
87, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
88, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
89, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
90, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
91, 0.004438124557505559, 0.004438080718824704, 0.0044381501594322435, 4
92, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
93, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
94, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
95, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
96, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
97, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
98, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
99, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
100, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
101, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
102, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
103, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
104, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
105, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
106, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
107, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
108, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
109, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
110, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
111, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
112, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
113, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
114, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
115, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
116, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
117, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
118, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
119, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
120, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
121, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
122, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
123, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
124, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
125, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
126, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
127, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
128, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
129, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
130, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
131, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
132, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
133, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
134, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
135, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
136, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
137, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
138, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
139, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
140, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
141, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
142, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
143, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
144, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
145, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
146, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
147, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
148, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
149, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
150, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
151, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
152, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
153, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
154, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
155, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
156, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
157, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
158, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
159, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
160, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
161, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
162, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
163, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
164, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
165, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
166, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
167, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
168, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
169, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
170, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
171, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
172, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
173, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
174, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
175, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
176, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
177, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
178, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
179, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
180, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
181, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
182, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
183, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
184, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
185, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
186, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
187, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
188, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
189, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
190, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
191, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
192, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
193, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
194, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
195, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
196, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
197, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
198, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
199, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
200, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
201, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
202, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
203, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
204, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
205, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
206, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
207, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
208, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
209, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
210, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
211, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
212, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
213, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
214, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
215, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
216, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
217, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
218, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
219, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
220, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
221, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
222, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
223, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
224, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
225, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
226, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
227, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
228, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
229, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
230, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
231, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
232, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
233, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
234, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
235, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
236, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
237, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
238, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
239, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
240, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
241, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
242, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
243, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
244, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
245, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
246, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
247, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
248, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
249, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
250, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
251, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
252, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
253, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
254, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
255, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
256, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
257, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
258, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
259, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
260, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
261, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
262, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
263, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
264, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
265, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
266, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
267, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
268, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
269, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
270, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
271, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
272, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
273, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
274, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
275, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
276, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
277, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
278, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
279, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
280, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
281, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
282, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
283, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
284, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
285, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
286, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
287, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
288, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
289, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
290, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
291, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
292, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
293, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
294, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
295, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
296, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
297, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
298, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
299, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
300, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
301, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
302, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
303, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
304, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
305, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
306, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
307, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
308, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
309, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
310, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
311, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
312, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
313, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
314, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
315, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
316, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
317, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
318, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
319, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
320, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
321, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
322, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
323, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
324, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
325, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
326, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
327, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
328, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
329, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
330, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
331, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
332, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
333, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
334, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
335, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
336, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
337, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
338, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
339, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
340, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
341, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
342, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
343, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
344, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
345, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
346, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
347, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
348, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
349, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
350, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
351, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
352, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
353, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
354, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
355, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
356, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
357, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
358, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
359, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
360, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
361, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
362, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
363, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
364, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
365, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
366, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
367, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
368, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
369, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
370, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
371, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
372, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
373, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
374, 0.00021789689688375796, 0.0002176964786549785, 0.00021823514914261457, 4
