evals, mean, best, worst, success num
80, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
81, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
82, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
83, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
84, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
85, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
86, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
87, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
88, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
89, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
90, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
91, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
92, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
93, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
94, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
95, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
96, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
97, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
98, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
99, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
100, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
101, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
102, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
103, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
104, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
105, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
106, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
107, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
108, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
109, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
110, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
111, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
112, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
113, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
114, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
115, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
116, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
117, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
118, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
119, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
120, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
121, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
122, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
123, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
124, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
125, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
126, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
127, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
128, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
129, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
130, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
131, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
132, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
133, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
134, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
135, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
136, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
137, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
138, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
139, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
140, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
141, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
142, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
143, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
144, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
145, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
146, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
147, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
148, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
149, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
150, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
151, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
152, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
153, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
154, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
155, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
156, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
157, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
158, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
159, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
160, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
161, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
162, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
163, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
164, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
165, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
166, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
167, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
168, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
169, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
170, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
171, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
172, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
173, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
174, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
175, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
176, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
177, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
178, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
179, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
180, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
181, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
182, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
183, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
184, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
185, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
186, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
187, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
188, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
189, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
190, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
191, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
192, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
193, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
194, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
195, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
196, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
197, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
198, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
199, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
200, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
201, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
202, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
203, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
204, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
205, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
206, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
207, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
208, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
209, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
210, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
211, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
212, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
213, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
214, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
215, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
216, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
217, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
218, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
219, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
220, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
221, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
222, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
223, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
224, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
225, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
226, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
227, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
228, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
229, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
230, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
231, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
232, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
233, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
234, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
235, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
236, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
237, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
238, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
239, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
240, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
241, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
242, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
243, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
244, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
245, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
246, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
247, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
248, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
249, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
250, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
251, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
252, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
253, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
254, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
255, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
256, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
257, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
258, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
259, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
260, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
261, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
262, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
263, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
264, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
265, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
266, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
267, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
268, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
269, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
270, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
271, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
272, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
273, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
274, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
275, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
276, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
277, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
278, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
279, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
280, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
281, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
282, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
283, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
284, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
285, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
286, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
287, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
288, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
289, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
290, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
291, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
292, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
293, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
294, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
295, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
296, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
297, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
298, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
299, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
300, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
301, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
302, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
303, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
304, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
305, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
306, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
307, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
308, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
309, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
310, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
311, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
312, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
313, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
314, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
315, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
316, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
317, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
318, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
319, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
320, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
321, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
322, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
323, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
324, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
325, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
326, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
327, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
328, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
329, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
330, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
331, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
332, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
333, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
334, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
335, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
336, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
337, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
338, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
339, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
340, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
341, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
342, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
343, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
344, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
345, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
346, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
347, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
348, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
349, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
350, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
351, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
352, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
353, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
354, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
355, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
356, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
357, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
358, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
359, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
360, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
361, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
362, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
363, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
364, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
365, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
366, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
367, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
368, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
369, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
370, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
371, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
372, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
373, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
374, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
375, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
376, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
377, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
378, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
379, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
380, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
381, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
382, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
383, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
384, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
385, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
386, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
387, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
388, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
389, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
390, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
391, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
392, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
393, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
394, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
395, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
396, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
397, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
398, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
399, 1.2191208412440715, 0.3783628819958379, 2.1284923308575174, 0
