evals, mean, best, worst, success num
47, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
48, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
49, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
50, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
51, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
52, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
53, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
54, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
55, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
56, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
57, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
58, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
59, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
60, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
61, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
62, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
63, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
64, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
65, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
66, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
67, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
68, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
69, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
70, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
71, 1.7181629794953137, 0.15676468355364945, 3.284709020547613, 0
72, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
73, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
74, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
75, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
76, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
77, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
78, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
79, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
80, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
81, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
82, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
83, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
84, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
85, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
86, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
87, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
88, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
89, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
90, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
91, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
92, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
93, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
94, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
95, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
96, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
97, 1.7042396286112542, 0.2798255179667153, 3.1017402346100442, 0
98, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
99, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
100, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
101, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
102, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
103, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
104, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
105, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
106, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
107, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
108, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
109, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
110, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
111, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
112, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
113, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
114, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
115, 1.6830789585591692, 0.18783788886635888, 3.187610611521034, 0
116, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
117, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
118, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
119, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
120, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
121, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
122, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
123, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
124, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
125, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
126, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
127, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
128, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
129, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
130, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
131, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
132, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
133, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
134, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
135, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
136, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
137, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
138, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
139, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
140, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
141, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
142, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
143, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
144, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
145, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
146, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
147, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
148, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
149, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
150, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
151, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
152, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
153, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
154, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
155, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
156, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
157, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
158, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
159, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
160, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
161, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
162, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
163, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
164, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
165, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
166, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
167, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
168, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
169, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
170, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
171, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
172, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
173, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
174, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
175, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
176, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
177, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
178, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
179, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
180, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
181, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
182, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
183, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
184, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
185, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
186, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
187, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
188, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
189, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
190, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
191, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
192, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
193, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
194, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
195, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
196, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
197, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
198, 1.6680651067928705, 0.14784262214808003, 3.1277557416513546, 0
199, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
200, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
201, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
202, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
203, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
204, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
205, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
206, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
207, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
208, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
209, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
210, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
211, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
212, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
213, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
214, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
215, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
216, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
217, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
218, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
219, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
220, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
221, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
222, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
223, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
224, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
225, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
226, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
227, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
228, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
229, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
230, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
231, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
232, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
233, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
234, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
235, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
236, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
237, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
238, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
239, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
240, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
241, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
242, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
243, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
244, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
245, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
246, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
247, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
248, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
249, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
250, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
251, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
252, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
253, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
254, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
255, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
256, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
257, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
258, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
259, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
260, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
261, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
262, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
263, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
264, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
265, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
266, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
267, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
268, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
269, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
270, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
271, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
272, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
273, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
274, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
275, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
276, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
277, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
278, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
279, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
280, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
281, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
282, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
283, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
284, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
285, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
286, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
287, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
288, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
289, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
290, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
291, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
292, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
293, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
294, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
295, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
296, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
297, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
298, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
299, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
300, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
301, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
302, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
303, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
304, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
305, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
306, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
307, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
308, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
309, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
310, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
311, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
312, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
313, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
314, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
315, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
316, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
317, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
318, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
319, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
320, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
321, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
322, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
323, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
324, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
325, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
326, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
327, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
328, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
329, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
330, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
331, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
332, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
333, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
334, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
335, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
336, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
337, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
338, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
339, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
340, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
341, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
342, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
343, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
344, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
345, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
346, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
347, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
348, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
349, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
350, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
351, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
352, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
353, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
354, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
355, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
356, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
357, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
358, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
359, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
360, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
361, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
362, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
363, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
364, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
365, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
366, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
367, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
368, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
369, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
370, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
371, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
372, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
373, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
374, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
375, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
376, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
377, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
378, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
379, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
380, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
381, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
382, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
383, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
384, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
385, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
386, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
387, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
388, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
389, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
390, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
391, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
392, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
393, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
394, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
395, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
396, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
397, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
398, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
399, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
400, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
401, 1.6377376903667424, 0.3820997482538379, 2.8805834929323844, 0
