evals, mean, best, worst, success num
86, 0.1273210048734992, 0.10282930189360236, 0.1463811649345667, 0
87, 0.1273210048734992, 0.10282930189360236, 0.1463811649345667, 0
88, 0.1273210048734992, 0.10282930189360236, 0.1463811649345667, 0
89, 0.1273210048734992, 0.10282930189360236, 0.1463811649345667, 0
90, 0.1273210048734992, 0.10282930189360236, 0.1463811649345667, 0
91, 0.1273210048734992, 0.10282930189360236, 0.1463811649345667, 0
92, 0.1273210048734992, 0.10282930189360236, 0.1463811649345667, 0
93, 0.1273210048734992, 0.10282930189360236, 0.1463811649345667, 0
94, 0.1273210048734992, 0.10282930189360236, 0.1463811649345667, 0
95, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
96, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
97, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
98, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
99, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
100, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
101, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
102, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
103, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
104, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
105, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
106, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
107, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
108, 0.12508949461210317, 0.08380514196945875, 0.15362900619172204, 0
109, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
110, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
111, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
112, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
113, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
114, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
115, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
116, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
117, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
118, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
119, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
120, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
121, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
122, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
123, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
124, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
125, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
126, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
127, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
128, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
129, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
130, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
131, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
132, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
133, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
134, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
135, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
136, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
137, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
138, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
139, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
140, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
141, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
142, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
143, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
144, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
145, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
146, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
147, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
148, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
149, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
150, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
151, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
152, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
153, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
154, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
155, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
156, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
157, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
158, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
159, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
160, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
161, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
162, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
163, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
164, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
165, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
166, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
167, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
168, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
169, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
170, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
171, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
172, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
173, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
174, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
175, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
176, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
177, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
178, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
179, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
180, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
181, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
182, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
183, 0.10563720317484505, 0.10432596294094408, 0.10670074958926867, 0
184, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
185, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
186, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
187, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
188, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
189, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
190, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
191, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
192, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
193, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
194, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
195, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
196, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
197, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
198, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
199, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
200, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
201, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
202, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
203, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
204, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
205, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
206, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
207, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
208, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
209, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
210, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
211, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
212, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
213, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
214, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
215, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
216, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
217, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
218, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
219, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
220, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
221, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
222, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
223, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
224, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
225, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
226, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
227, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
228, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
229, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
230, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
231, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
232, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
233, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
234, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
235, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
236, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
237, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
238, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
239, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
240, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
241, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
242, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
243, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
244, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
245, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
246, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
247, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
248, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
249, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
250, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
251, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
252, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
253, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
254, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
255, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
256, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
257, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
258, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
259, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
260, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
261, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
262, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
263, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
264, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
265, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
266, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
267, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
268, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
269, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
270, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
271, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
272, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
273, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
274, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
275, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
276, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
277, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
278, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
279, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
280, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
281, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
282, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
283, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
284, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
285, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
286, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
287, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
288, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
289, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
290, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
291, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
292, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
293, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
294, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
295, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
296, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
297, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
298, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
299, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
300, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
301, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
302, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
303, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
304, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
305, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
306, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
307, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
308, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
309, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
310, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
311, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
312, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
313, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
314, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
315, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
316, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
317, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
318, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
319, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
320, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
321, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
322, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
323, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
324, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
325, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
326, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
327, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
328, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
329, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
330, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
331, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
332, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
333, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
334, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
335, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
336, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
337, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
338, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
339, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
340, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
341, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
342, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
343, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
344, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
345, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
346, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
347, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
348, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
349, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
350, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
351, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
352, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
353, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
354, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
355, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
356, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
357, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
358, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
359, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
360, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
361, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
362, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
363, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
364, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
365, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
366, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
367, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
368, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
369, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
370, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
371, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
372, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
373, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
374, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
375, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
376, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
377, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
378, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
379, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
380, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
381, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
382, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
383, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
384, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
385, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
386, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
387, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
388, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
389, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
390, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
391, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
392, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
393, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
394, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
395, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
396, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
397, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
398, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
399, 0.07763768139661853, 0.06460498160390368, 0.08736742517555376, 2
