evals, mean, best, worst, success num
64, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
65, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
66, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
67, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
68, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
69, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
70, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
71, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
72, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
73, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
74, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
75, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
76, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
77, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
78, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
79, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
80, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
81, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
82, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
83, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
84, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
85, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
86, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
87, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
88, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
89, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
90, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
91, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
92, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
93, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
94, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
95, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
96, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
97, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
98, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
99, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
100, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
101, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
102, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
103, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
104, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
105, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
106, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
107, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
108, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
109, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
110, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
111, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
112, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
113, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
114, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
115, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
116, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
117, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
118, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
119, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
120, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
121, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
122, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
123, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
124, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
125, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
126, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
127, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
128, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
129, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
130, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
131, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
132, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
133, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
134, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
135, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
136, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
137, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
138, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
139, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
140, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
141, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
142, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
143, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
144, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
145, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
146, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
147, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
148, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
149, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
150, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
151, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
152, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
153, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
154, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
155, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
156, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
157, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
158, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
159, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
160, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
161, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
162, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
163, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
164, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
165, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
166, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
167, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
168, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
169, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
170, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
171, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
172, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
173, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
174, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
175, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
176, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
177, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
178, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
179, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
180, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
181, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
182, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
183, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
184, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
185, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
186, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
187, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
188, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
189, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
190, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
191, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
192, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
193, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
194, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
195, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
196, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
197, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
198, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
199, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
200, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
201, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
202, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
203, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
204, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
205, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
206, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
207, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
208, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
209, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
210, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
211, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
212, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
213, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
214, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
215, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
216, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
217, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
218, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
219, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
220, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
221, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
222, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
223, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
224, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
225, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
226, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
227, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
228, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
229, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
230, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
231, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
232, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
233, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
234, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
235, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
236, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
237, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
238, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
239, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
240, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
241, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
242, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
243, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
244, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
245, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
246, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
247, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
248, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
249, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
250, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
251, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
252, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
253, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
254, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
255, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
256, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
257, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
258, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
259, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
260, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
261, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
262, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
263, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
264, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
265, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
266, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
267, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
268, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
269, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
270, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
271, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
272, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
273, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
274, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
275, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
276, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
277, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
278, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
279, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
280, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
281, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
282, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
283, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
284, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
285, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
286, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
287, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
288, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
289, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
290, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
291, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
292, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
293, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
294, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
295, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
296, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
297, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
298, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
299, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
300, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
301, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
302, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
303, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
304, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
305, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
306, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
307, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
308, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
309, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
310, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
311, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
312, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
313, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
314, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
315, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
316, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
317, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
318, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
319, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
320, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
321, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
322, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
323, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
324, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
325, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
326, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
327, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
328, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
329, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
330, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
331, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
332, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
333, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
334, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
335, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
336, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
337, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
338, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
339, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
340, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
341, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
342, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
343, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
344, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
345, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
346, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
347, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
348, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
349, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
350, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
351, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
352, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
353, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
354, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
355, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
356, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
357, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
358, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
359, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
360, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
361, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
362, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
363, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
364, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
365, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
366, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
367, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
368, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
369, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
370, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
371, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
372, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
373, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
374, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
375, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
376, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
377, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
378, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
379, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
380, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
381, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
382, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
383, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
384, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
385, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
386, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
387, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
388, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
389, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
390, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
391, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
392, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
393, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
394, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
395, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
396, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
397, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
398, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
399, 0.009067500173266876, 0.009042001238838011, 0.009095243222450112, 4
